SURVEY: DES   
SNID:   69015   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18535 
HOST_GALAXY_PHOTO-Z:   0.7501  +- 0.0165  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.152  z NULL   4.511e+01   2.689e+00  
OBS:  56244.082  g NULL   7.940e+00   2.206e+00  
OBS:  56244.098  r NULL   3.983e+01   1.813e+00  
OBS:  56244.109  i NULL   5.300e+01   2.782e+00  
OBS:  56244.133  z NULL   4.616e+01   3.107e+00  
OBS:  56245.070  g NULL   9.170e+00   1.740e+00  
OBS:  56245.082  r NULL   3.899e+01   1.556e+00  
OBS:  56245.109  i NULL   5.410e+01   3.380e+00  
OBS:  56245.137  z NULL   5.087e+01   2.996e+00  
OBS:  56246.117  g NULL   3.050e+00   6.574e+00  
OBS:  56246.125  r NULL   4.524e+01   2.957e+00  
OBS:  56246.152  i NULL   5.320e+01   2.213e+00  
OBS:  56246.180  z NULL   5.034e+01   2.155e+00  
OBS:  56247.281  g NULL   8.962e+00   1.514e+00  
OBS:  56247.297  r NULL   4.239e+01   1.404e+00  
OBS:  56247.316  i NULL   4.793e+01   2.183e+00  
OBS:  56247.340  z NULL   4.829e+01   2.652e+00  
OBS:  56248.324  g NULL   7.067e+00   1.721e+00  
OBS:  56248.340  r NULL   4.380e+01   1.585e+00  
OBS:  56258.035  i NULL   5.054e+01   9.934e+00  
OBS:  56258.066  z NULL   5.423e+01   4.096e+00  
OBS:  56258.215  g NULL  -7.342e-01   4.950e+00  
OBS:  56258.227  r NULL   2.887e+01   2.452e+00  
OBS:  56261.098  g NULL   3.840e+00   8.831e+00  
OBS:  56261.102  r NULL   3.150e+01   3.459e+00  
OBS:  56261.125  i NULL   4.496e+01   3.956e+00  
OBS:  56261.156  z NULL   5.405e+01   3.252e+00  
OBS:  56273.160  g NULL   1.877e-01   1.755e+00  
OBS:  56273.176  r NULL   1.443e+01   1.254e+00  
OBS:  56273.188  i NULL   3.124e+01   2.116e+00  
OBS:  56273.219  z NULL   3.988e+01   2.375e+00  
OBS:  56281.160  g NULL   9.427e-01   2.074e+00  
OBS:  56281.184  r NULL   9.020e+00   1.291e+00  
OBS:  56281.203  i NULL   1.845e+01   1.839e+00  
OBS:  56281.227  z NULL   2.824e+01   2.354e+00  
OBS:  56288.086  g NULL   2.391e+00   4.849e+00  
OBS:  56288.094  r NULL   2.460e+00   2.116e+00  
OBS:  56288.109  i NULL   9.379e+00   3.067e+00  
OBS:  56288.141  z NULL   2.612e+01   2.632e+00  
OBS:  56289.227  g NULL   4.321e+00   6.491e+00  
OBS:  56289.242  r NULL   3.890e+00   2.703e+00  
OBS:  56289.258  i NULL   1.410e+01   5.093e+00  
OBS:  56292.035  z NULL   2.232e+01   2.106e+00  
OBS:  56292.141  g NULL   8.349e-01   3.054e+00  
OBS:  56292.156  r NULL   4.238e+00   1.739e+00  
OBS:  56292.172  i NULL   1.015e+01   2.664e+00  
OBS:  56303.039  g NULL   2.295e+00   1.373e+00  
OBS:  56303.051  r NULL   2.865e+00   9.037e-01  
OBS:  56303.070  i NULL   5.951e+00   1.421e+00  
OBS:  56303.094  z NULL   1.293e+01   2.224e+00  
OBS:  56311.043  g NULL   6.709e+00   2.674e+00  
OBS:  56311.055  r NULL   2.989e+00   1.498e+00  
OBS:  56311.074  i NULL   9.380e+00   2.396e+00  
OBS:  56311.098  z NULL   1.557e+01   2.453e+00  
OBS:  56317.125  g NULL   5.998e+00   4.219e+00  
OBS:  56317.141  r NULL   1.795e+00   1.861e+00  
OBS:  56318.109  i NULL   3.679e-01   2.782e+00  
OBS:  56318.141  z NULL   7.165e+00   2.979e+00  
OBS:  56321.090  g NULL   3.781e+00   6.628e+00  
OBS:  56321.098  r NULL   2.395e+00   2.888e+00  
OBS:  56321.109  i NULL   4.792e+00   3.404e+00  
OBS:  56321.141  z NULL   9.654e+00   2.964e+00  
OBS:  56332.039  g NULL   5.767e-01   1.459e+00  
OBS:  56332.051  r NULL   1.662e+00   9.756e-01  
OBS:  56332.070  i NULL  -2.041e+00   1.583e+00  
OBS:  56332.094  z NULL   6.888e+00   2.581e+00  
OBS:  56340.043  g NULL  -8.728e-01   2.749e+00  
OBS:  56340.055  r NULL   5.177e-01   1.647e+00  
OBS:  56340.074  i NULL   1.381e+00   2.721e+00  
OBS:  56340.098  z NULL   9.991e+00   2.987e+00  
OBS:  56348.055  g NULL   6.296e-01   3.249e+00  
OBS:  56348.070  r NULL  -8.594e-01   2.099e+00  
OBS:  56349.004  i NULL   3.930e+00   2.355e+00  
OBS:  56349.027  z NULL   5.542e+00   2.429e+00  
OBS:  56350.043  g NULL   5.005e+00   3.836e+00  
OBS:  56350.055  r NULL  -5.974e-01   1.814e+00  
OBS:  56350.070  i NULL   6.155e+00   3.162e+00  
OBS:  56350.098  z NULL   6.746e+00   4.861e+00  
OBS:  56351.043  g NULL  -2.707e-01   3.350e+00  
OBS:  56351.055  r NULL   1.907e+00   1.761e+00  
OBS:  56351.070  i NULL   4.772e+00   3.060e+00  
OBS:  56351.098  z NULL   1.154e+01   4.785e+00  
END: 
