SURVEY: DES   
SNID:   7155   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12186 
HOST_GALAXY_PHOTO-Z:   1.0328  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 153 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL   4.990e+00   2.192e+00  
OBS:  56244.098  r NULL   3.526e+00   1.635e+00  
OBS:  56244.109  i NULL   7.464e-01   2.588e+00  
OBS:  56244.133  z NULL   2.609e+00   2.982e+00  
OBS:  56245.070  g NULL   8.553e-01   1.718e+00  
OBS:  56245.082  r NULL   2.858e+00   1.353e+00  
OBS:  56245.109  i NULL  -4.477e+00   3.212e+00  
OBS:  56245.137  z NULL   2.392e+00   2.837e+00  
OBS:  56246.117  g NULL   3.603e+00   6.562e+00  
OBS:  56246.125  r NULL   1.737e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.634e+00   1.959e+00  
OBS:  56246.180  z NULL   1.861e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.318e+00   1.489e+00  
OBS:  56247.297  r NULL  -6.675e-01   1.132e+00  
OBS:  56247.316  i NULL  -8.471e-01   1.974e+00  
OBS:  56247.340  z NULL   3.513e+00   2.490e+00  
OBS:  56248.324  g NULL   2.081e+00   1.702e+00  
OBS:  56248.340  r NULL   3.829e+00   1.337e+00  
OBS:  56258.035  i NULL  -7.511e+00   9.886e+00  
OBS:  56258.066  z NULL   6.728e+00   3.970e+00  
OBS:  56258.215  g NULL  -1.627e+00   4.947e+00  
OBS:  56258.227  r NULL  -7.153e-01   2.381e+00  
OBS:  56261.098  g NULL  -2.617e+00   8.828e+00  
OBS:  56261.102  r NULL   2.937e+00   3.394e+00  
OBS:  56261.125  i NULL   9.734e-01   3.853e+00  
OBS:  56261.156  z NULL   4.242e+00   3.087e+00  
OBS:  56273.160  g NULL   1.979e-01   1.752e+00  
OBS:  56273.176  r NULL   3.120e+00   1.215e+00  
OBS:  56273.188  i NULL   3.001e+00   2.024e+00  
OBS:  56273.219  z NULL   3.983e+00   2.252e+00  
OBS:  56281.160  g NULL   1.084e+00   2.074e+00  
OBS:  56281.184  r NULL   1.303e+00   1.273e+00  
OBS:  56281.203  i NULL   1.285e+00   1.799e+00  
OBS:  56281.227  z NULL   2.397e+00   2.291e+00  
OBS:  56288.086  g NULL  -1.866e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.711e-01   2.113e+00  
OBS:  56288.109  i NULL   2.551e+00   3.059e+00  
OBS:  56288.141  z NULL   3.171e+00   2.585e+00  
OBS:  56289.227  g NULL  -4.960e+00   6.491e+00  
OBS:  56289.242  r NULL   2.828e+00   2.701e+00  
OBS:  56289.258  i NULL   8.513e+00   5.087e+00  
OBS:  56292.035  z NULL   2.045e+00   2.062e+00  
OBS:  56292.141  g NULL   1.728e+00   3.053e+00  
OBS:  56292.156  r NULL   2.960e+00   1.736e+00  
OBS:  56292.172  i NULL   2.779e+00   2.654e+00  
OBS:  56303.039  g NULL  -3.896e-01   1.371e+00  
OBS:  56303.051  r NULL   5.400e-01   8.997e-01  
OBS:  56303.070  i NULL   6.627e-01   1.413e+00  
OBS:  56303.094  z NULL   2.920e+00   2.209e+00  
OBS:  56311.043  g NULL   1.042e+00   2.670e+00  
OBS:  56311.055  r NULL   1.372e+00   1.496e+00  
OBS:  56311.074  i NULL   4.097e-01   2.388e+00  
OBS:  56311.098  z NULL  -1.511e+00   2.434e+00  
OBS:  56317.125  g NULL   5.001e+00   4.217e+00  
OBS:  56317.141  r NULL   1.514e-01   1.860e+00  
OBS:  56318.109  i NULL   2.302e-01   2.781e+00  
OBS:  56318.141  z NULL  -7.420e-01   2.975e+00  
OBS:  56321.090  g NULL   1.700e+01   6.635e+00  
OBS:  56321.098  r NULL   2.076e+00   2.887e+00  
OBS:  56321.109  i NULL   2.256e+00   3.402e+00  
OBS:  56321.141  z NULL   9.162e-02   2.957e+00  
OBS:  56332.039  g NULL   1.193e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.290e-01   9.739e-01  
OBS:  56332.070  i NULL   2.077e+00   1.582e+00  
OBS:  56332.094  z NULL   3.728e+00   2.578e+00  
OBS:  56340.043  g NULL   6.137e+00   2.751e+00  
OBS:  56340.055  r NULL  -1.033e+00   1.647e+00  
OBS:  56340.074  i NULL   3.359e+00   2.720e+00  
OBS:  56340.098  z NULL   3.571e+00   2.981e+00  
OBS:  56348.055  g NULL  -2.644e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.103e+00   2.099e+00  
OBS:  56349.004  i NULL   4.714e-01   2.352e+00  
OBS:  56349.027  z NULL  -2.982e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.136e+00   3.835e+00  
OBS:  56350.055  r NULL  -2.283e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.617e-01   3.159e+00  
OBS:  56350.098  z NULL   2.691e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.262e+00   3.350e+00  
OBS:  56351.055  r NULL   2.500e+00   1.761e+00  
OBS:  56351.070  i NULL   3.269e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.203e+00   4.780e+00  
END: 
