SURVEY: DES   
SNID:   67010   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11556 
HOST_GALAXY_PHOTO-Z:   1.0248  +- 0.0492  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.167e+00   4.790e+00  
OBS:  56177.188  r NULL   1.805e+01   5.347e+00  
OBS:  56177.203  i NULL   1.495e+01   5.445e+00  
OBS:  56177.234  z NULL   1.109e+01   4.696e+00  
OBS:  56179.172  g NULL  -8.470e-01   2.242e+00  
OBS:  56179.312  r NULL   2.438e+01   3.068e+00  
OBS:  56179.328  i NULL   6.100e+00   4.204e+00  
OBS:  56179.359  z NULL   2.062e+01   3.539e+00  
OBS:  56187.156  g NULL   3.239e+00   1.708e+00  
OBS:  56187.172  r NULL   1.255e+01   1.281e+00  
OBS:  56187.188  i NULL   1.406e+01   1.920e+00  
OBS:  56187.211  z NULL   1.574e+01   2.197e+00  
OBS:  56189.148  g NULL   3.217e+00   9.762e+00  
OBS:  56189.160  r NULL   1.387e+01   3.890e+00  
OBS:  56189.176  i NULL   2.362e+01   8.085e+00  
OBS:  56189.203  z NULL   1.664e+01   4.703e+00  
OBS:  56194.121  g NULL   2.736e+00   3.774e+00  
OBS:  56194.129  r NULL   1.120e+01   2.364e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   2.148e+01   8.076e+00  
OBS:  56200.180  z NULL   1.436e+01   5.642e+00  
OBS:  56207.156  g NULL  -8.119e-01   2.282e+00  
OBS:  56207.172  r NULL   8.815e+00   1.616e+00  
OBS:  56209.191  i NULL   1.212e+01   2.155e+00  
OBS:  56209.215  z NULL   1.683e+01   2.224e+00  
OBS:  56215.164  g NULL   9.547e-01   1.599e+00  
OBS:  56215.180  r NULL   9.087e+00   1.116e+00  
OBS:  56217.152  i NULL   1.307e+01   1.423e+00  
OBS:  56217.191  z NULL   1.587e+01   1.843e+00  
OBS:  56221.062  g NULL  -2.409e+00   4.490e+00  
OBS:  56221.074  r NULL   3.479e+00   3.584e+00  
OBS:  56221.195  i NULL   1.370e+01   1.346e+01  
OBS:  56221.227  z NULL   1.548e+01   4.025e+00  
OBS:  56222.047  g NULL  -1.194e+01   6.424e+00  
OBS:  56222.062  r NULL   1.081e+01   3.134e+00  
OBS:  56222.191  i NULL   1.257e+01   9.797e+00  
OBS:  56222.211  z NULL   8.893e+00   4.839e+00  
OBS:  56228.031  g NULL   1.150e+00   2.612e+01  
OBS:  56228.047  r NULL   9.570e+00   1.164e+01  
OBS:  56228.156  i NULL   1.830e+01   5.191e+00  
OBS:  56228.188  z NULL   1.054e+01   2.851e+00  
OBS:  56229.031  g NULL   4.692e+00   3.074e+01  
OBS:  56229.156  r NULL   1.354e+01   3.606e+00  
OBS:  56229.172  i NULL   1.135e+01   7.057e+00  
OBS:  56229.199  z NULL   1.546e+01   2.941e+00  
OBS:  56230.035  g NULL  -1.808e+01   9.321e+00  
OBS:  56230.043  r NULL   5.868e+00   3.867e+00  
OBS:  56230.191  i NULL   1.581e+01   6.326e+00  
OBS:  56230.215  z NULL   1.574e+01   2.937e+00  
OBS:  56231.035  g NULL   8.720e-01   7.695e+00  
OBS:  56231.156  r NULL   9.061e+00   2.662e+00  
OBS:  56231.172  i NULL   6.193e+00   4.794e+00  
OBS:  56231.191  z NULL   1.555e+01   3.032e+00  
OBS:  56235.145  g NULL   1.791e+00   3.788e+00  
OBS:  56235.160  r NULL   1.013e+01   1.770e+00  
OBS:  56235.172  i NULL   1.333e+01   3.212e+00  
OBS:  56235.195  z NULL   1.676e+01   2.954e+00  
OBS:  56236.160  g NULL   1.361e+00   2.002e+00  
OBS:  56236.172  r NULL   8.664e+00   1.885e+00  
OBS:  56236.188  i NULL   1.111e+01   2.793e+00  
OBS:  56236.207  z NULL   1.770e+01   3.208e+00  
OBS:  56237.176  g NULL   5.635e+00   3.442e+00  
OBS:  56237.188  r NULL   3.126e+00   2.257e+00  
OBS:  56237.207  i NULL   1.065e+01   2.871e+00  
OBS:  56237.238  z NULL   1.972e+01   3.886e+00  
OBS:  56238.188  g NULL   1.369e+00   2.973e+00  
OBS:  56238.199  r NULL   9.476e+00   2.034e+00  
OBS:  56238.219  i NULL   1.241e+01   3.246e+00  
OBS:  56238.250  z NULL   2.061e+01   4.878e+00  
OBS:  56243.203  g NULL   6.861e-01   1.691e+00  
OBS:  56243.211  r NULL   8.355e+00   1.238e+00  
OBS:  56243.223  i NULL   1.239e+01   1.867e+00  
OBS:  56243.250  z NULL   1.423e+01   2.432e+00  
OBS:  56244.180  g NULL   1.519e+00   1.784e+00  
OBS:  56244.188  r NULL   5.672e+00   1.382e+00  
OBS:  56244.203  i NULL   1.068e+01   2.000e+00  
OBS:  56244.223  z NULL   1.273e+01   2.245e+00  
OBS:  56245.191  g NULL  -2.219e+00   4.787e+00  
OBS:  56245.199  r NULL   6.219e+00   1.185e+00  
OBS:  56245.219  i NULL   1.003e+01   2.089e+00  
OBS:  56245.246  z NULL   1.463e+01   5.925e+00  
OBS:  56246.234  g NULL   4.901e+00   2.004e+00  
OBS:  56246.246  r NULL   7.743e+00   3.175e+00  
OBS:  56246.262  i NULL   1.558e+01   5.651e+00  
OBS:  56246.285  z NULL   6.621e+00   1.277e+01  
OBS:  56248.207  g NULL   2.044e+00   1.754e+00  
OBS:  56248.215  r NULL   6.008e+00   1.333e+00  
OBS:  56248.230  i NULL   8.471e+00   2.215e+00  
OBS:  56248.250  z NULL   8.862e+00   3.035e+00  
OBS:  56258.242  g NULL  -5.319e+00   8.081e+00  
OBS:  56258.258  r NULL   1.462e+01   4.428e+00  
OBS:  56259.160  i NULL   9.712e+00   4.545e+00  
OBS:  56259.180  z NULL   1.296e+01   3.069e+00  
OBS:  56261.215  g NULL   2.887e+00   3.959e+00  
OBS:  56261.230  r NULL   7.865e+00   1.861e+00  
OBS:  56267.156  i NULL   1.224e+01   2.225e+00  
OBS:  56267.180  z NULL   9.288e+00   3.055e+00  
OBS:  56274.160  g NULL  -1.789e+00   2.034e+00  
OBS:  56274.176  r NULL   3.550e+00   1.449e+00  
OBS:  56275.223  i NULL   8.834e+00   3.014e+00  
OBS:  56276.191  z NULL   1.338e+01   3.412e+00  
OBS:  56282.160  g NULL   3.954e-01   3.404e+00  
OBS:  56282.184  r NULL   5.052e+00   2.182e+00  
OBS:  56287.160  i NULL   4.682e-01   4.987e+00  
OBS:  56287.191  z NULL   6.877e+00   3.897e+00  
OBS:  56289.035  g NULL  -4.793e+00   1.189e+01  
OBS:  56289.043  r NULL   3.239e+00   4.184e+00  
OBS:  56289.152  i NULL   1.382e+01   4.336e+00  
OBS:  56289.176  z NULL   1.327e+01   4.471e+00  
END: 
