SURVEY: DES   
SNID:   105505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14879 
HOST_GALAXY_PHOTO-Z:   0.8464  +- 0.0243  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL  -2.008e+00   6.376e+00  
OBS:  56179.031  r NULL  -6.888e-01   4.331e+00  
OBS:  56179.047  i NULL   4.345e+00   7.141e+00  
OBS:  56179.062  z NULL  -6.793e+00   8.139e+00  
OBS:  56180.031  g NULL   6.451e-01   5.671e+00  
OBS:  56180.047  r NULL  -2.089e+00   4.493e+00  
OBS:  56180.062  i NULL  -1.326e+00   6.738e+00  
OBS:  56180.078  z NULL  -9.816e+00   1.017e+01  
OBS:  56188.004  g NULL  -2.979e+00   5.677e+00  
OBS:  56188.016  r NULL   2.164e+00   4.371e+00  
OBS:  56188.027  i NULL   2.513e+01   6.482e+00  
OBS:  56188.035  z NULL   1.287e-01   6.473e+00  
OBS:  56189.004  g NULL   8.064e+00   5.649e+00  
OBS:  56189.016  r NULL  -2.683e+00   4.334e+00  
OBS:  56189.027  i NULL   7.756e+00   6.412e+00  
OBS:  56189.035  z NULL   8.888e+00   6.410e+00  
OBS:  56194.012  g NULL   8.638e+00   6.204e+00  
OBS:  56194.016  r NULL   6.317e+00   3.597e+00  
OBS:  56194.023  i NULL   1.344e+01   6.164e+00  
OBS:  56194.031  z NULL   3.434e+01   1.510e+01  
OBS:  56198.992  g NULL   3.451e+01   1.870e+01  
OBS:  56199.000  r NULL   2.163e+01   9.062e+00  
OBS:  56199.008  i NULL   3.870e+01   1.184e+01  
OBS:  56199.016  z NULL   3.748e+01   7.729e+00  
OBS:  56199.039  g NULL  -6.631e+00   3.349e+01  
OBS:  56208.215  g NULL   2.019e+00   2.665e+00  
OBS:  56208.223  r NULL   1.984e+01   1.828e+00  
OBS:  56208.238  i NULL   3.840e+01   3.064e+00  
OBS:  56209.160  z NULL   2.956e+01   3.297e+00  
OBS:  56216.215  g NULL  -7.446e-01   2.471e+00  
OBS:  56216.223  r NULL   1.235e+01   1.912e+00  
OBS:  56216.230  i NULL   3.695e+01   3.113e+00  
OBS:  56218.152  z NULL   3.448e+01   2.758e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   2.266e+00   5.227e+00  
OBS:  56221.016  r NULL   1.466e+01   3.595e+00  
OBS:  56221.027  i NULL   2.081e+01   5.495e+00  
OBS:  56221.035  z NULL   3.352e+01   5.444e+00  
OBS:  56222.016  g NULL  -1.570e-01   6.243e+00  
OBS:  56222.027  r NULL   1.388e+01   3.635e+00  
OBS:  56222.035  i NULL   2.421e+01   4.954e+00  
OBS:  56228.012  z NULL   3.067e+01   5.579e+00  
OBS:  56229.012  g NULL   2.111e+00   9.818e+00  
OBS:  56229.016  r NULL   9.771e+00   4.325e+00  
OBS:  56229.023  i NULL   1.041e+01   7.818e+00  
OBS:  56230.012  z NULL   2.293e+01   4.937e+00  
OBS:  56231.012  g NULL  -6.739e+00   6.916e+00  
OBS:  56231.020  r NULL   6.202e+00   2.791e+00  
OBS:  56231.027  i NULL   1.925e+01   4.096e+00  
OBS:  56235.020  z NULL   2.163e+01   5.707e+00  
OBS:  56236.027  g NULL   5.040e+00   5.173e+00  
OBS:  56236.035  r NULL   1.069e+01   5.386e+00  
OBS:  56236.039  i NULL   2.066e+01   7.634e+00  
OBS:  56237.023  z NULL   9.348e+00   5.130e+00  
OBS:  56238.023  g NULL  -6.764e+00   3.615e+00  
OBS:  56238.031  r NULL   1.908e-01   2.788e+00  
OBS:  56238.039  i NULL   1.243e+01   4.820e+00  
OBS:  56243.070  z NULL   2.447e+01   5.366e+00  
OBS:  56244.047  g NULL  -7.166e-01   4.183e+00  
OBS:  56244.055  r NULL   5.585e+00   2.827e+00  
OBS:  56244.070  i NULL   9.808e+00   4.415e+00  
OBS:  56245.027  z NULL   9.470e+00   3.547e+00  
OBS:  56246.082  g NULL  -1.849e+00   2.834e+00  
OBS:  56246.098  r NULL   2.082e+00   2.466e+00  
OBS:  56246.109  i NULL  -4.808e+00   5.438e+00  
OBS:  56247.250  z NULL   7.866e+00   6.295e+00  
OBS:  56254.199  g NULL   3.825e+00   6.131e+00  
OBS:  56254.211  r NULL   1.936e+00   3.375e+00  
OBS:  56254.227  i NULL   5.354e+00   6.213e+00  
OBS:  56258.191  z NULL   9.838e+00   5.866e+00  
OBS:  56261.066  g NULL  -5.813e+00   6.914e+00  
OBS:  56261.082  r NULL  -3.594e+00   4.056e+00  
OBS:  56261.090  i NULL   5.460e+00   8.213e+00  
OBS:  56266.156  z NULL   5.427e+00   5.283e+00  
OBS:  56276.152  g NULL   4.726e+00   4.038e+00  
OBS:  56276.172  r NULL  -4.578e+00   2.885e+00  
OBS:  56277.164  i NULL   1.162e+00   3.542e+00  
OBS:  56278.164  z NULL   9.935e+00   4.289e+00  
OBS:  56288.035  g NULL  -1.094e+01   1.451e+01  
OBS:  56288.043  r NULL   3.173e+00   5.400e+00  
OBS:  56288.051  i NULL   1.180e+01   5.984e+00  
OBS:  56288.066  z NULL  -5.034e-01   6.735e+00  
OBS:  56292.109  g NULL   7.035e+00   7.761e+00  
OBS:  56292.125  r NULL  -1.881e+00   3.868e+00  
OBS:  56296.039  i NULL   3.768e+00   3.475e+00  
OBS:  56296.051  z NULL   6.357e+00   4.463e+00  
OBS:  56305.043  g NULL  -3.842e-01   2.873e+00  
OBS:  56305.051  r NULL   1.516e+00   2.173e+00  
OBS:  56305.055  i NULL  -4.016e+00   3.047e+00  
OBS:  56305.070  z NULL   4.401e+00   3.664e+00  
OBS:  56317.035  g NULL   1.052e+01   1.479e+01  
OBS:  56317.043  r NULL  -4.621e+00   6.185e+00  
OBS:  56317.051  i NULL  -4.340e+00   6.912e+00  
OBS:  56318.035  z NULL   1.169e+01   1.346e+01  
END: 
