SURVEY: DES   
SNID:   160144   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11605 
HOST_GALAXY_PHOTO-Z:   0.9209  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.207  g NULL  -6.250e-01   1.751e+00  
OBS:  56248.215  r NULL   5.529e-01   1.326e+00  
OBS:  56248.230  i NULL   5.718e+00   2.210e+00  
OBS:  56248.250  z NULL   9.895e+00   3.035e+00  
OBS:  56258.242  g NULL  -1.037e+01   8.083e+00  
OBS:  56258.258  r NULL   4.127e+00   4.419e+00  
OBS:  56259.160  i NULL   9.013e+00   4.544e+00  
OBS:  56259.180  z NULL   6.058e+00   3.061e+00  
OBS:  56261.215  g NULL   1.597e+00   3.958e+00  
OBS:  56261.230  r NULL   1.946e+00   1.854e+00  
OBS:  56267.156  i NULL  -1.012e-01   2.211e+00  
OBS:  56267.180  z NULL  -3.086e-01   3.049e+00  
OBS:  56274.160  g NULL   1.076e+00   2.033e+00  
OBS:  56274.176  r NULL   7.414e-01   1.444e+00  
OBS:  56275.223  i NULL   3.424e+00   3.009e+00  
OBS:  56276.191  z NULL   3.977e+00   3.403e+00  
OBS:  56282.160  g NULL  -3.238e-01   3.403e+00  
OBS:  56282.184  r NULL   1.490e+00   2.178e+00  
OBS:  56287.160  i NULL   1.192e+00   4.986e+00  
OBS:  56287.191  z NULL  -7.710e-01   3.894e+00  
OBS:  56289.035  g NULL  -2.136e+00   1.189e+01  
OBS:  56289.043  r NULL   5.291e+00   4.184e+00  
OBS:  56289.152  i NULL  -9.477e-02   4.327e+00  
OBS:  56289.176  z NULL  -2.391e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.052e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.720e+00   1.219e+00  
OBS:  56297.062  i NULL  -5.005e-01   1.862e+00  
OBS:  56297.090  z NULL   6.289e+00   2.123e+00  
OBS:  56305.094  g NULL   2.787e+00   1.645e+00  
OBS:  56305.102  r NULL  -5.538e-01   1.300e+00  
OBS:  56305.113  i NULL   3.494e+00   2.191e+00  
OBS:  56306.043  z NULL   4.001e+00   2.712e+00  
OBS:  56313.047  g NULL  -2.863e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.885e-01   2.524e+00  
OBS:  56313.090  i NULL   2.428e+00   3.079e+00  
OBS:  56317.066  z NULL   6.887e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.197e+00   2.913e+00  
OBS:  56321.043  r NULL   4.727e-01   1.365e+00  
OBS:  56321.066  i NULL   3.210e+00   3.216e+00  
OBS:  56326.039  z NULL   1.509e+00   2.606e+00  
OBS:  56333.043  g NULL  -7.991e-01   1.816e+00  
OBS:  56333.051  r NULL  -9.490e-01   1.383e+00  
OBS:  56334.043  i NULL   4.658e-01   2.176e+00  
OBS:  56335.043  z NULL   6.311e+00   3.382e+00  
OBS:  56344.992  g NULL  -2.656e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.288e+00   1.861e+00  
OBS:  56345.016  i NULL   1.140e+00   3.450e+00  
OBS:  56345.992  z NULL   1.747e-01   3.699e+00  
OBS:  56349.996  g NULL   1.622e-01   3.963e+00  
OBS:  56350.004  r NULL  -5.893e-01   2.057e+00  
OBS:  56350.996  i NULL   1.443e-01   3.020e+00  
END: 
