SURVEY: DES   
SNID:   35691   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18638 
HOST_GALAXY_PHOTO-Z:   0.9241  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   6.499e+00   2.134e+00  
OBS:  56176.215  i NULL   2.570e+01   3.186e+00  
OBS:  56176.238  z NULL   2.153e+01   2.517e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   2.258e+00   1.711e+00  
OBS:  56179.234  i NULL   1.913e+01   2.022e+00  
OBS:  56179.266  z NULL   1.890e+01   3.747e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   2.247e+00   1.303e+00  
OBS:  56180.297  i NULL   1.929e+01   3.704e+00  
OBS:  56180.328  z NULL   2.158e+01   4.505e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL  -2.089e+00   5.570e+00  
OBS:  56188.211  i NULL   2.053e+01   4.538e+00  
OBS:  56188.238  z NULL   7.966e+00   3.404e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   1.090e+00   3.268e+00  
OBS:  56189.281  i NULL   2.318e+00   9.048e+00  
OBS:  56189.312  z NULL   1.566e+01   2.980e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   1.453e+00   1.487e+00  
OBS:  56194.285  i NULL   8.882e+00   2.299e+00  
OBS:  56194.305  z NULL   9.935e+00   2.393e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   3.992e+00   2.323e+00  
OBS:  56202.191  i NULL  -4.851e+00   4.164e+00  
OBS:  56202.215  z NULL   9.357e+00   2.717e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL  -2.719e+00   3.215e+00  
OBS:  56210.203  i NULL   1.990e+00   3.208e+00  
OBS:  56210.234  z NULL   2.898e+00   3.846e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   8.288e-01   9.561e-01  
OBS:  56218.211  i NULL   1.290e+00   1.500e+00  
OBS:  56219.156  z NULL   3.448e+00   1.934e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   1.294e+01   5.586e+00  
OBS:  56221.297  i NULL   1.260e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.445e-01   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL  -2.398e+00   2.626e+00  
OBS:  56222.113  i NULL  -6.379e-01   3.323e+00  
OBS:  56222.133  z NULL   7.127e+00   5.057e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -1.110e+00   2.390e+00  
OBS:  56228.086  i NULL   1.300e+01   5.114e+00  
OBS:  56228.109  z NULL   5.463e+00   4.135e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL  -3.632e+00   3.850e+00  
OBS:  56229.074  i NULL   6.465e+00   5.425e+00  
OBS:  56229.102  z NULL   4.643e+00   4.849e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   9.963e-01   2.916e+00  
OBS:  56230.113  i NULL   2.084e+00   5.175e+00  
OBS:  56230.145  z NULL   4.293e+00   2.666e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL  -1.122e+00   2.550e+00  
OBS:  56231.070  i NULL  -1.594e+00   4.240e+00  
OBS:  56231.102  z NULL   8.781e+00   3.282e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   8.515e-01   3.705e+00  
OBS:  56235.062  i NULL  -1.475e+00   4.192e+00  
OBS:  56235.090  z NULL   8.884e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   5.994e-01   2.659e+00  
OBS:  56236.074  i NULL   2.528e+00   5.222e+00  
OBS:  56236.105  z NULL   5.186e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -2.525e+00   2.212e+00  
OBS:  56237.094  i NULL  -7.789e-01   2.491e+00  
OBS:  56237.125  z NULL   3.839e+00   3.696e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   8.994e-01   1.588e+00  
OBS:  56238.109  i NULL  -1.094e+00   2.722e+00  
OBS:  56238.129  z NULL   9.782e+00   3.111e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   2.062e+00   1.654e+00  
OBS:  56243.125  i NULL   4.307e+00   2.565e+00  
OBS:  56243.152  z NULL   2.873e+00   2.550e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   6.976e-01   1.634e+00  
OBS:  56244.109  i NULL   2.669e+00   2.589e+00  
OBS:  56244.133  z NULL   2.792e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.718e+00   1.352e+00  
OBS:  56245.109  i NULL   2.252e+00   3.211e+00  
OBS:  56245.137  z NULL   2.975e+00   2.837e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -1.079e+00   2.810e+00  
OBS:  56246.152  i NULL   3.795e-02   1.959e+00  
OBS:  56246.180  z NULL   1.409e+00   1.934e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL  -4.138e-01   1.132e+00  
OBS:  56247.316  i NULL   2.568e+00   1.975e+00  
OBS:  56247.340  z NULL  -7.700e-01   2.489e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.590e-01   1.335e+00  
OBS:  56258.035  i NULL   5.157e+00   9.885e+00  
OBS:  56258.066  z NULL   2.212e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   3.193e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   3.969e+00   3.395e+00  
OBS:  56261.125  i NULL   7.866e+00   3.856e+00  
OBS:  56261.156  z NULL  -8.383e-01   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL  -7.628e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.311e-01   2.023e+00  
OBS:  56273.219  z NULL   1.560e-01   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.205e-01   1.273e+00  
OBS:  56281.203  i NULL  -3.164e-01   1.798e+00  
OBS:  56281.227  z NULL  -7.107e-01   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -1.463e+00   2.114e+00  
OBS:  56288.109  i NULL   5.058e+00   3.060e+00  
OBS:  56288.141  z NULL  -2.274e+00   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -4.025e+00   2.702e+00  
OBS:  56289.258  i NULL  -1.999e+00   5.084e+00  
OBS:  56292.035  z NULL  -3.435e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.061e-01   1.735e+00  
OBS:  56292.172  i NULL  -4.425e-01   2.653e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   6.834e-01   8.995e-01  
OBS:  56303.070  i NULL   2.796e-01   1.413e+00  
OBS:  56303.094  z NULL   1.472e+00   2.209e+00  
END: 
