SURVEY: DES   
SNID:   100918   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12848 
HOST_GALAXY_PHOTO-Z:   0.9049  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.250  z NULL   7.652e+00   3.033e+00  
OBS:  56258.242  g NULL  -6.145e+00   8.081e+00  
OBS:  56258.258  r NULL   2.889e+00   4.418e+00  
OBS:  56259.160  i NULL   3.613e+00   4.541e+00  
OBS:  56259.180  z NULL   4.582e+00   3.061e+00  
OBS:  56261.215  g NULL   3.281e+00   3.958e+00  
OBS:  56261.230  r NULL   9.549e-02   1.853e+00  
OBS:  56267.156  i NULL   4.849e+00   2.213e+00  
OBS:  56267.180  z NULL   5.806e+00   3.051e+00  
OBS:  56274.160  g NULL  -3.514e+00   2.034e+00  
OBS:  56274.176  r NULL   1.424e-01   1.444e+00  
OBS:  56275.223  i NULL  -5.264e-01   3.008e+00  
OBS:  56276.191  z NULL   5.635e+00   3.404e+00  
OBS:  56282.160  g NULL   6.551e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.503e-01   2.178e+00  
OBS:  56287.160  i NULL   2.472e+00   4.986e+00  
OBS:  56287.191  z NULL  -9.185e-01   3.894e+00  
OBS:  56289.035  g NULL  -1.105e+01   1.189e+01  
OBS:  56289.043  r NULL   2.202e+00   4.183e+00  
OBS:  56289.152  i NULL  -4.658e+00   4.328e+00  
OBS:  56289.176  z NULL   3.628e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.349e+00   1.580e+00  
OBS:  56297.047  r NULL   2.977e-01   1.219e+00  
OBS:  56297.062  i NULL   8.694e-01   1.862e+00  
OBS:  56297.090  z NULL   2.796e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.660e+00   1.644e+00  
OBS:  56305.102  r NULL   2.022e-01   1.300e+00  
OBS:  56305.113  i NULL   4.300e+00   2.192e+00  
OBS:  56306.043  z NULL   7.143e+00   2.714e+00  
OBS:  56313.047  g NULL   3.258e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.887e+00   2.524e+00  
OBS:  56313.090  i NULL  -3.564e+00   3.079e+00  
OBS:  56317.066  z NULL   7.411e+00   4.252e+00  
OBS:  56321.035  g NULL   3.984e+00   2.914e+00  
OBS:  56321.043  r NULL   1.114e+00   1.365e+00  
OBS:  56321.066  i NULL  -3.512e+00   3.216e+00  
OBS:  56326.039  z NULL   5.525e+00   2.608e+00  
OBS:  56333.043  g NULL  -7.230e-02   1.816e+00  
OBS:  56333.051  r NULL  -1.516e+00   1.383e+00  
OBS:  56334.043  i NULL   1.260e+00   2.176e+00  
OBS:  56335.043  z NULL   3.846e+00   3.381e+00  
END: 
