SURVEY: DES   
SNID:   128599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18214 
HOST_GALAXY_PHOTO-Z:   0.5962  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.105  z NULL   4.122e+00   5.320e+00  
OBS:  56237.039  g NULL   2.135e+00   3.165e+00  
OBS:  56237.051  r NULL  -2.458e+00   2.213e+00  
OBS:  56237.094  i NULL   2.887e+00   2.492e+00  
OBS:  56237.125  z NULL   5.577e-01   3.695e+00  
OBS:  56238.074  g NULL   3.236e+00   2.526e+00  
OBS:  56238.094  r NULL  -6.755e-01   1.589e+00  
OBS:  56238.109  i NULL   2.836e+00   2.723e+00  
OBS:  56238.129  z NULL   2.400e+00   3.106e+00  
OBS:  56243.098  g NULL   8.790e+00   2.185e+00  
OBS:  56243.109  r NULL   4.648e+00   1.659e+00  
OBS:  56243.125  i NULL   7.693e+00   2.569e+00  
OBS:  56243.152  z NULL   4.795e+00   2.552e+00  
OBS:  56244.082  g NULL   7.685e+00   2.206e+00  
OBS:  56244.098  r NULL   7.683e+00   1.644e+00  
OBS:  56244.109  i NULL   7.945e-01   2.590e+00  
OBS:  56244.133  z NULL   5.185e+00   2.984e+00  
OBS:  56245.070  g NULL   7.157e+00   1.737e+00  
OBS:  56245.082  r NULL   9.293e+00   1.368e+00  
OBS:  56245.109  i NULL   1.893e+00   3.213e+00  
OBS:  56245.137  z NULL   6.828e+00   2.840e+00  
OBS:  56246.117  g NULL   2.762e+00   6.573e+00  
OBS:  56246.125  r NULL   1.240e+01   2.824e+00  
OBS:  56246.152  i NULL   7.089e+00   1.966e+00  
OBS:  56246.180  z NULL   4.156e+00   1.936e+00  
OBS:  56247.281  g NULL   6.469e+00   1.506e+00  
OBS:  56247.297  r NULL   9.705e+00   1.152e+00  
OBS:  56247.316  i NULL   8.702e+00   1.983e+00  
OBS:  56247.340  z NULL   6.351e+00   2.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   5.822e+00   1.715e+00  
OBS:  56248.340  r NULL   7.492e+00   1.347e+00  
OBS:  56258.035  i NULL  -4.412e+00   9.886e+00  
OBS:  56258.066  z NULL   3.620e+00   3.968e+00  
OBS:  56258.215  g NULL   3.158e+00   4.949e+00  
OBS:  56258.227  r NULL   4.664e+00   2.385e+00  
OBS:  56261.098  g NULL   4.652e+00   8.829e+00  
OBS:  56261.102  r NULL   6.561e+00   3.399e+00  
OBS:  56261.125  i NULL   5.322e+00   3.856e+00  
OBS:  56261.156  z NULL   3.506e+00   3.087e+00  
OBS:  56273.160  g NULL  -2.837e+00   1.754e+00  
OBS:  56273.176  r NULL   3.219e+00   1.217e+00  
OBS:  56273.188  i NULL   2.325e+00   2.026e+00  
OBS:  56273.219  z NULL   4.915e+00   2.253e+00  
OBS:  56281.160  g NULL  -5.460e-01   2.074e+00  
OBS:  56281.184  r NULL   2.631e+00   1.276e+00  
OBS:  56281.203  i NULL   6.547e+00   1.804e+00  
OBS:  56281.227  z NULL   6.005e+00   2.294e+00  
OBS:  56288.086  g NULL   3.012e+00   4.850e+00  
OBS:  56288.094  r NULL   2.304e+00   2.115e+00  
OBS:  56288.109  i NULL   3.470e+00   3.060e+00  
OBS:  56288.141  z NULL   9.645e+00   2.591e+00  
OBS:  56289.227  g NULL  -6.427e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.875e+00   2.702e+00  
OBS:  56289.258  i NULL   7.736e+00   5.087e+00  
OBS:  56292.035  z NULL   4.158e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.850e+00   3.054e+00  
OBS:  56292.156  r NULL   1.227e+00   1.736e+00  
OBS:  56292.172  i NULL   4.261e+00   2.656e+00  
OBS:  56303.039  g NULL  -6.566e-01   1.371e+00  
OBS:  56303.051  r NULL   1.327e+00   9.015e-01  
OBS:  56303.070  i NULL   3.527e+00   1.417e+00  
OBS:  56303.094  z NULL   5.948e+00   2.212e+00  
OBS:  56311.043  g NULL  -2.495e+00   2.670e+00  
OBS:  56311.055  r NULL   2.156e+00   1.497e+00  
OBS:  56311.074  i NULL   8.807e+00   2.395e+00  
OBS:  56311.098  z NULL   2.431e+00   2.435e+00  
OBS:  56317.125  g NULL  -3.533e-01   4.216e+00  
OBS:  56317.141  r NULL   6.192e-01   1.860e+00  
OBS:  56318.109  i NULL   8.567e+00   2.786e+00  
OBS:  56318.141  z NULL   9.696e+00   2.981e+00  
OBS:  56321.090  g NULL   1.986e-01   6.627e+00  
OBS:  56321.098  r NULL   1.715e+00   2.888e+00  
OBS:  56321.109  i NULL   1.521e+00   3.403e+00  
OBS:  56321.141  z NULL   3.472e+00   2.958e+00  
OBS:  56332.039  g NULL   2.333e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.045e-01   9.752e-01  
OBS:  56332.070  i NULL   1.158e-01   1.583e+00  
OBS:  56332.094  z NULL   4.963e+00   2.579e+00  
OBS:  56340.043  g NULL   6.514e-01   2.749e+00  
OBS:  56340.055  r NULL   7.982e-01   1.647e+00  
OBS:  56340.074  i NULL   1.512e+00   2.721e+00  
OBS:  56340.098  z NULL   3.492e+00   2.982e+00  
OBS:  56348.055  g NULL   1.058e+00   3.249e+00  
OBS:  56348.070  r NULL   2.399e+00   2.100e+00  
OBS:  56349.004  i NULL   3.837e+00   2.354e+00  
OBS:  56349.027  z NULL   7.307e+00   2.431e+00  
OBS:  56350.043  g NULL  -1.881e+00   3.835e+00  
OBS:  56350.055  r NULL   3.102e+00   1.815e+00  
OBS:  56350.070  i NULL   2.116e+00   3.160e+00  
OBS:  56350.098  z NULL   6.943e+00   4.861e+00  
OBS:  56351.043  g NULL   2.319e+00   3.351e+00  
OBS:  56351.055  r NULL   4.623e-01   1.761e+00  
OBS:  56351.070  i NULL   7.794e+00   3.062e+00  
OBS:  56351.098  z NULL   1.294e+01   4.787e+00  
END: 
