SURVEY: DES   
SNID:   10750   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10903 
HOST_GALAXY_PHOTO-Z:   1.0755  +- 0.0515  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 26 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.109  i NULL   1.923e+00   2.781e+00  
OBS:  56318.141  z NULL   1.109e+01   2.983e+00  
OBS:  56321.090  g NULL   4.008e+00   6.627e+00  
OBS:  56321.098  r NULL   3.776e-01   2.888e+00  
OBS:  56321.109  i NULL   3.637e-01   3.403e+00  
OBS:  56321.141  z NULL   5.463e+00   2.960e+00  
OBS:  56332.039  g NULL   4.660e-01   1.459e+00  
OBS:  56332.051  r NULL   1.437e+01   1.021e+00  
OBS:  56332.070  i NULL   7.003e+00   1.590e+00  
OBS:  56332.094  z NULL   5.948e+00   2.580e+00  
OBS:  56340.043  g NULL  -1.796e+00   2.749e+00  
OBS:  56340.055  r NULL   2.026e+01   1.698e+00  
OBS:  56340.074  i NULL   9.756e+00   2.728e+00  
OBS:  56340.098  z NULL   7.394e+00   2.984e+00  
OBS:  56348.055  g NULL   5.654e-01   3.249e+00  
OBS:  56348.070  r NULL   1.764e+01   2.130e+00  
OBS:  56349.004  i NULL   1.650e+01   2.377e+00  
OBS:  56349.027  z NULL   8.585e+00   2.433e+00  
OBS:  56350.043  g NULL  -1.118e+00   3.835e+00  
OBS:  56350.055  r NULL   1.734e+01   1.850e+00  
OBS:  56350.070  i NULL   1.192e+01   3.170e+00  
OBS:  56350.098  z NULL   1.269e+01   4.866e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   4.243e+00   3.351e+00  
OBS:  56351.055  r NULL   1.935e+01   1.805e+00  
OBS:  56351.070  i NULL   1.692e+01   3.077e+00  
OBS:  56351.098  z NULL   9.556e+00   4.784e+00  
END: 
