SURVEY: DES   
SNID:   151743   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12826 
HOST_GALAXY_PHOTO-Z:   0.9595  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.223  z NULL   5.494e+00   2.234e+00  
OBS:  56245.191  g NULL  -5.521e-01   4.791e+00  
OBS:  56245.199  r NULL   4.875e+00   1.182e+00  
OBS:  56245.219  i NULL   5.879e+00   2.082e+00  
OBS:  56245.246  z NULL   1.095e+01   5.922e+00  
OBS:  56246.234  g NULL   2.776e+00   2.006e+00  
OBS:  56246.246  r NULL   3.863e+00   3.172e+00  
OBS:  56246.262  i NULL   4.121e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.161e+00   1.277e+01  
OBS:  56248.207  g NULL   8.413e-01   1.757e+00  
OBS:  56248.215  r NULL   8.034e+00   1.336e+00  
OBS:  56248.230  i NULL   7.880e+00   2.213e+00  
OBS:  56248.250  z NULL   9.207e+00   3.035e+00  
OBS:  56258.242  g NULL  -5.962e+00   8.082e+00  
OBS:  56258.258  r NULL   2.994e+00   4.419e+00  
OBS:  56259.160  i NULL   3.816e+00   4.542e+00  
OBS:  56259.180  z NULL   1.169e+01   3.067e+00  
OBS:  56261.215  g NULL   3.082e+00   3.960e+00  
OBS:  56261.230  r NULL   8.830e-01   1.855e+00  
OBS:  56267.156  i NULL   6.246e+00   2.215e+00  
OBS:  56267.180  z NULL   4.174e+00   3.050e+00  
OBS:  56274.160  g NULL   2.678e+00   2.036e+00  
OBS:  56274.176  r NULL   3.280e+00   1.447e+00  
OBS:  56275.223  i NULL   1.371e-01   3.009e+00  
OBS:  56276.191  z NULL   2.464e+00   3.402e+00  
OBS:  56282.160  g NULL   6.206e-01   3.404e+00  
OBS:  56282.184  r NULL   6.065e-01   2.179e+00  
OBS:  56287.160  i NULL   1.026e-02   4.986e+00  
OBS:  56287.191  z NULL   4.804e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.171e+01   1.189e+01  
OBS:  56289.043  r NULL  -4.343e+00   4.184e+00  
OBS:  56289.152  i NULL   2.077e+00   4.328e+00  
OBS:  56289.176  z NULL  -4.101e+00   4.464e+00  
OBS:  56297.039  g NULL   9.096e-01   1.581e+00  
OBS:  56297.047  r NULL  -2.195e-01   1.220e+00  
OBS:  56297.062  i NULL   4.297e+00   1.865e+00  
OBS:  56297.090  z NULL   1.489e+00   2.120e+00  
OBS:  56305.094  g NULL   9.631e-03   1.644e+00  
OBS:  56305.102  r NULL   1.776e+00   1.301e+00  
OBS:  56305.113  i NULL  -2.394e+00   2.191e+00  
OBS:  56306.043  z NULL   2.010e+00   2.711e+00  
OBS:  56313.047  g NULL   2.672e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.253e+00   2.524e+00  
OBS:  56313.090  i NULL   3.613e+00   3.079e+00  
OBS:  56317.066  z NULL   4.617e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.179e+00   2.914e+00  
OBS:  56321.043  r NULL   1.082e+00   1.365e+00  
OBS:  56321.066  i NULL   5.831e+00   3.217e+00  
OBS:  56326.039  z NULL   3.995e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.553e+00   1.816e+00  
OBS:  56333.051  r NULL   1.771e+00   1.383e+00  
OBS:  56334.043  i NULL   2.309e+00   2.176e+00  
OBS:  56335.043  z NULL   1.222e+00   3.380e+00  
OBS:  56344.992  g NULL   4.052e+00   4.327e+00  
OBS:  56345.000  r NULL   1.900e-01   1.861e+00  
OBS:  56345.016  i NULL   5.575e+00   3.452e+00  
OBS:  56345.992  z NULL   2.117e+00   3.699e+00  
OBS:  56349.996  g NULL  -7.530e-01   3.963e+00  
OBS:  56350.004  r NULL  -7.104e-02   2.057e+00  
OBS:  56350.996  i NULL   2.312e+00   3.020e+00  
END: 
