SURVEY: DES   
SNID:   149005   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16805 
HOST_GALAXY_PHOTO-Z:   0.3137  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.264e+00   4.797e+00  
OBS:  56177.188  r NULL   2.499e+01   5.359e+00  
OBS:  56177.203  i NULL   3.837e+01   5.487e+00  
OBS:  56177.234  z NULL   3.978e+01   4.752e+00  
OBS:  56179.172  g NULL   1.355e+01   2.267e+00  
OBS:  56179.312  r NULL   2.950e+01   3.087e+00  
OBS:  56179.328  i NULL   3.197e+01   4.248e+00  
OBS:  56179.359  z NULL   4.863e+01   3.635e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   6.688e+00   1.716e+00  
OBS:  56187.172  r NULL   1.852e+01   1.309e+00  
OBS:  56187.188  i NULL   2.806e+01   1.978e+00  
OBS:  56187.211  z NULL   3.468e+01   2.273e+00  
OBS:  56189.148  g NULL  -9.644e-02   9.764e+00  
OBS:  56189.160  r NULL   2.033e+01   3.901e+00  
OBS:  56189.176  i NULL   2.772e+01   8.094e+00  
OBS:  56189.203  z NULL   3.004e+01   4.728e+00  
OBS:  56194.121  g NULL  -2.247e+00   3.774e+00  
OBS:  56194.129  r NULL   1.316e+01   2.368e+00  
OBS:  56200.156  i NULL   2.592e+01   8.081e+00  
OBS:  56200.180  z NULL   3.980e+01   5.685e+00  
OBS:  56207.156  g NULL   4.137e+00   2.282e+00  
OBS:  56207.172  r NULL   7.870e+00   1.613e+00  
OBS:  56209.191  i NULL   1.656e+01   2.166e+00  
OBS:  56209.215  z NULL   2.143e+01   2.239e+00  
OBS:  56215.164  g NULL   3.606e+00   1.599e+00  
OBS:  56215.180  r NULL   6.371e+00   1.107e+00  
OBS:  56217.152  i NULL   1.268e+01   1.422e+00  
OBS:  56217.191  z NULL   2.255e+01   1.868e+00  
OBS:  56221.062  g NULL  -4.668e+00   4.490e+00  
