SURVEY: DES   
SNID:   124411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14926 
HOST_GALAXY_PHOTO-Z:   0.6467  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.188  i NULL   1.004e+01   2.792e+00  
OBS:  56236.207  z NULL   1.299e+01   3.200e+00  
OBS:  56237.176  g NULL   5.180e+00   3.447e+00  
OBS:  56237.188  r NULL   1.302e+01   2.273e+00  
OBS:  56237.207  i NULL   5.552e+00   2.867e+00  
OBS:  56237.238  z NULL   9.758e+00   3.873e+00  
OBS:  56238.188  g NULL   7.246e+00   2.980e+00  
OBS:  56238.199  r NULL   1.408e+01   2.046e+00  
OBS:  56238.219  i NULL   9.310e+00   3.242e+00  
OBS:  56238.250  z NULL   6.662e+00   4.864e+00  
OBS:  56243.203  g NULL   3.451e+00   1.695e+00  
OBS:  56243.211  r NULL   1.295e+01   1.256e+00  
OBS:  56243.223  i NULL   7.707e+00   1.859e+00  
OBS:  56243.250  z NULL   8.293e+00   2.422e+00  
OBS:  56244.180  g NULL   2.989e+00   1.787e+00  
OBS:  56244.188  r NULL   1.068e+01   1.395e+00  
OBS:  56244.203  i NULL   7.190e+00   1.995e+00  
OBS:  56244.223  z NULL   1.257e+01   2.244e+00  
OBS:  56245.191  g NULL  -1.911e+00   4.789e+00  
OBS:  56245.199  r NULL   1.279e+01   1.206e+00  
OBS:  56245.219  i NULL   1.192e+01   2.092e+00  
OBS:  56245.246  z NULL   6.992e+00   5.920e+00  
OBS:  56246.234  g NULL  -2.024e-01   2.003e+00  
OBS:  56246.246  r NULL   1.809e+01   3.192e+00  
OBS:  56246.262  i NULL   1.271e+00   5.644e+00  
OBS:  56246.285  z NULL   7.206e-01   1.277e+01  
OBS:  56248.207  g NULL   4.523e+00   1.757e+00  
OBS:  56248.215  r NULL   1.043e+01   1.345e+00  
OBS:  56248.230  i NULL   5.998e+00   2.213e+00  
OBS:  56248.250  z NULL   1.213e+01   3.039e+00  
OBS:  56258.242  g NULL  -2.610e+00   8.081e+00  
OBS:  56258.258  r NULL   3.808e+00   4.420e+00  
OBS:  56259.160  i NULL  -1.930e+00   4.542e+00  
OBS:  56259.180  z NULL   3.718e+00   3.061e+00  
OBS:  56261.215  g NULL   1.583e+00   3.959e+00  
OBS:  56261.230  r NULL   5.189e+00   1.858e+00  
OBS:  56267.156  i NULL   7.167e+00   2.218e+00  
OBS:  56267.180  z NULL   6.867e+00   3.053e+00  
OBS:  56274.160  g NULL   1.370e-01   2.033e+00  
OBS:  56274.176  r NULL   2.636e+00   1.447e+00  
OBS:  56275.223  i NULL   9.417e+00   3.015e+00  
OBS:  56276.191  z NULL   9.528e+00   3.407e+00  
OBS:  56282.160  g NULL  -3.431e+00   3.404e+00  
OBS:  56282.184  r NULL   1.997e-01   2.179e+00  
OBS:  56287.160  i NULL   1.592e+01   4.995e+00  
OBS:  56287.191  z NULL   7.936e+00   3.897e+00  
OBS:  56289.035  g NULL  -3.181e+00   1.189e+01  
OBS:  56289.043  r NULL   6.441e+00   4.185e+00  
OBS:  56289.152  i NULL   9.506e+00   4.332e+00  
OBS:  56289.176  z NULL   1.491e+01   4.473e+00  
OBS:  56297.039  g NULL  -2.737e+00   1.581e+00  
OBS:  56297.047  r NULL   4.411e+00   1.223e+00  
OBS:  56297.062  i NULL   7.031e+00   1.869e+00  
OBS:  56297.090  z NULL   1.116e+01   2.130e+00  
OBS:  56305.094  g NULL  -1.386e-01   1.644e+00  
OBS:  56305.102  r NULL   1.148e+00   1.301e+00  
OBS:  56305.113  i NULL   5.931e+00   2.195e+00  
OBS:  56306.043  z NULL   7.640e+00   2.715e+00  
OBS:  56313.047  g NULL  -8.380e+00   5.962e+00  
OBS:  56313.055  r NULL   1.057e+00   2.524e+00  
OBS:  56313.090  i NULL   1.864e+00   3.079e+00  
OBS:  56317.066  z NULL  -3.701e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.315e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.647e-01   1.365e+00  
OBS:  56321.066  i NULL   6.477e+00   3.219e+00  
OBS:  56326.039  z NULL   3.643e+00   2.608e+00  
OBS:  56333.043  g NULL   1.370e+00   1.816e+00  
OBS:  56333.051  r NULL  -9.780e-01   1.383e+00  
OBS:  56334.043  i NULL   1.788e+00   2.177e+00  
OBS:  56335.043  z NULL   7.818e-02   3.381e+00  
END: 
