SURVEY: DES   
SNID:   132279   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15568 
HOST_GALAXY_PHOTO-Z:   0.5473  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   9.187e+00   1.411e+00  
OBS:  56217.191  z NULL   8.863e+00   1.825e+00  
OBS:  56221.062  g NULL  -4.212e-01   4.488e+00  
OBS:  56221.074  r NULL   1.042e-01   3.582e+00  
OBS:  56221.195  i NULL  -6.757e-01   1.346e+01  
OBS:  56221.227  z NULL   2.727e+00   4.014e+00  
OBS:  56222.047  g NULL  -2.649e+00   6.419e+00  
OBS:  56222.062  r NULL   2.715e+00   3.127e+00  
OBS:  56222.191  i NULL   9.724e+00   9.795e+00  
OBS:  56222.211  z NULL   7.764e+00   4.838e+00  
OBS:  56228.031  g NULL  -4.509e+00   2.612e+01  
OBS:  56228.047  r NULL  -4.657e+00   1.164e+01  
OBS:  56228.156  i NULL   1.177e+01   5.184e+00  
OBS:  56228.188  z NULL   5.320e+00   2.845e+00  
OBS:  56229.031  g NULL   2.706e+01   3.075e+01  
OBS:  56229.156  r NULL   5.085e+00   3.597e+00  
OBS:  56229.172  i NULL   1.074e+01   7.057e+00  
OBS:  56229.199  z NULL   7.573e+00   2.930e+00  
OBS:  56230.035  g NULL  -2.834e+00   9.315e+00  
OBS:  56230.043  r NULL   1.226e+00   3.864e+00  
OBS:  56230.191  i NULL   2.208e+01   6.332e+00  
OBS:  56230.215  z NULL   7.383e+00   2.925e+00  
OBS:  56231.035  g NULL   5.686e+00   7.695e+00  
OBS:  56231.156  r NULL  -2.842e-01   2.655e+00  
OBS:  56231.172  i NULL   6.074e+00   4.793e+00  
OBS:  56231.191  z NULL   9.945e+00   3.024e+00  
OBS:  56235.145  g NULL  -1.093e-01   3.787e+00  
OBS:  56235.160  r NULL   3.785e+00   1.759e+00  
OBS:  56235.172  i NULL   6.946e+00   3.204e+00  
OBS:  56235.195  z NULL   9.451e+00   2.942e+00  
OBS:  56236.160  g NULL  -1.600e-01   2.000e+00  
OBS:  56236.172  r NULL   1.788e+00   1.876e+00  
OBS:  56236.188  i NULL   7.303e+00   2.788e+00  
OBS:  56236.207  z NULL   9.180e+00   3.195e+00  
OBS:  56237.176  g NULL   1.381e+00   3.439e+00  
OBS:  56237.188  r NULL   2.469e+00   2.253e+00  
OBS:  56237.207  i NULL   1.016e+01   2.869e+00  
OBS:  56237.238  z NULL   4.868e+00   3.869e+00  
OBS:  56238.188  g NULL   4.737e-01   2.970e+00  
OBS:  56238.199  r NULL   1.808e-01   2.024e+00  
OBS:  56238.219  i NULL   3.541e+00   3.237e+00  
OBS:  56238.250  z NULL   1.062e+00   4.862e+00  
OBS:  56243.203  g NULL   2.414e+00   1.689e+00  
OBS:  56243.211  r NULL   1.902e+00   1.225e+00  
OBS:  56243.223  i NULL   6.177e+00   1.854e+00  
OBS:  56243.250  z NULL   7.829e+00   2.421e+00  
OBS:  56244.180  g NULL   7.699e-01   1.782e+00  
OBS:  56244.188  r NULL   2.075e+00   1.375e+00  
OBS:  56244.203  i NULL   7.907e+00   1.994e+00  
OBS:  56244.223  z NULL   5.233e+00   2.233e+00  
OBS:  56245.191  g NULL  -6.425e+00   4.786e+00  
OBS:  56245.199  r NULL   1.258e+00   1.175e+00  
OBS:  56245.219  i NULL   7.477e+00   2.083e+00  
OBS:  56245.246  z NULL   5.586e+00   5.919e+00  
OBS:  56246.234  g NULL  -8.568e-01   1.999e+00  
OBS:  56246.246  r NULL   4.684e+00   3.169e+00  
OBS:  56246.262  i NULL   5.323e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.974e+00   1.277e+01  
OBS:  56248.207  g NULL  -7.075e-01   1.752e+00  
OBS:  56248.215  r NULL   1.233e+00   1.326e+00  
OBS:  56248.230  i NULL   4.238e+00   2.209e+00  
OBS:  56248.250  z NULL   6.667e+00   3.032e+00  
OBS:  56258.242  g NULL   1.161e+01   8.083e+00  
OBS:  56258.258  r NULL  -3.382e+00   4.419e+00  
OBS:  56259.160  i NULL   5.959e+00   4.542e+00  
OBS:  56259.180  z NULL   1.512e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.064e-01   3.958e+00  
OBS:  56261.230  r NULL   2.481e-01   1.853e+00  
OBS:  56267.156  i NULL   3.043e+00   2.213e+00  
OBS:  56267.180  z NULL   9.149e+00   3.054e+00  
OBS:  56274.160  g NULL  -4.379e-01   2.033e+00  
OBS:  56274.176  r NULL   1.093e-01   1.444e+00  
OBS:  56275.223  i NULL  -2.096e+00   3.009e+00  
OBS:  56276.191  z NULL   9.037e+00   3.406e+00  
OBS:  56282.160  g NULL   2.961e+00   3.403e+00  
OBS:  56282.184  r NULL   1.997e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.814e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.212e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.576e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.227e+00   4.183e+00  
OBS:  56289.152  i NULL   8.638e+00   4.330e+00  
OBS:  56289.176  z NULL   4.169e+00   4.464e+00  
END: 
