SURVEY: DES   
SNID:   113955   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13707 
HOST_GALAXY_PHOTO-Z:   0.6190  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.051  r NULL   3.132e+00   9.775e-01  
OBS:  56332.070  i NULL   4.150e+00   1.585e+00  
OBS:  56332.094  z NULL   3.346e+00   2.578e+00  
OBS:  56340.043  g NULL   1.155e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.585e+00   1.648e+00  
OBS:  56340.074  i NULL   5.446e+00   2.722e+00  
OBS:  56340.098  z NULL   3.965e+00   2.982e+00  
OBS:  56348.055  g NULL  -3.709e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.432e+00   2.099e+00  
OBS:  56349.004  i NULL   7.818e+00   2.357e+00  
OBS:  56349.027  z NULL   2.209e+00   2.427e+00  
OBS:  56350.043  g NULL   3.771e+00   3.836e+00  
OBS:  56350.055  r NULL  -9.450e-01   1.814e+00  
OBS:  56350.070  i NULL   5.725e+00   3.161e+00  
OBS:  56350.098  z NULL   7.014e+00   4.861e+00  
OBS:  56351.043  g NULL   1.310e+00   3.351e+00  
OBS:  56351.055  r NULL   8.000e-01   1.761e+00  
OBS:  56351.070  i NULL   5.911e+00   3.060e+00  
OBS:  56351.098  z NULL   2.760e+00   4.781e+00  
END: 
