SURVEY: DES   
SNID:   86887   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10524 
HOST_GALAXY_PHOTO-Z:   0.8529  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 139 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL   2.759e+00   4.947e+00  
OBS:  56258.227  r NULL   7.624e-01   2.382e+00  
OBS:  56261.098  g NULL   8.261e+00   8.829e+00  
OBS:  56261.102  r NULL  -4.845e-01   3.395e+00  
OBS:  56261.125  i NULL   7.849e+00   3.857e+00  
OBS:  56261.156  z NULL   1.172e+01   3.094e+00  
OBS:  56273.160  g NULL  -2.297e+00   1.753e+00  
OBS:  56273.176  r NULL   2.069e+00   1.214e+00  
OBS:  56273.188  i NULL   1.587e+00   2.025e+00  
OBS:  56273.219  z NULL   8.394e+00   2.257e+00  
OBS:  56281.160  g NULL   4.654e+00   2.075e+00  
OBS:  56281.184  r NULL   1.806e+00   1.274e+00  
OBS:  56281.203  i NULL   5.075e+00   1.802e+00  
OBS:  56281.227  z NULL   1.084e+01   2.300e+00  
OBS:  56288.086  g NULL   3.557e+00   4.850e+00  
OBS:  56288.094  r NULL   4.671e+00   2.115e+00  
OBS:  56288.109  i NULL   5.096e+00   3.061e+00  
OBS:  56288.141  z NULL   4.879e+00   2.586e+00  
OBS:  56289.227  g NULL  -2.050e+01   6.502e+00  
OBS:  56289.242  r NULL   2.646e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.532e-01   5.085e+00  
OBS:  56292.035  z NULL   4.908e+00   2.064e+00  
OBS:  56292.141  g NULL  -5.906e+00   3.055e+00  
OBS:  56292.156  r NULL   1.937e-01   1.735e+00  
OBS:  56292.172  i NULL  -5.483e-01   2.654e+00  
OBS:  56303.039  g NULL   1.891e+00   1.371e+00  
OBS:  56303.051  r NULL   9.025e-01   8.998e-01  
OBS:  56303.070  i NULL   2.035e+00   1.414e+00  
OBS:  56303.094  z NULL   2.486e+00   2.210e+00  
OBS:  56311.043  g NULL   4.681e+00   2.671e+00  
OBS:  56311.055  r NULL  -6.506e-01   1.496e+00  
OBS:  56311.074  i NULL   1.789e+00   2.389e+00  
OBS:  56311.098  z NULL   1.998e+00   2.435e+00  
OBS:  56317.125  g NULL   8.385e+00   4.219e+00  
OBS:  56317.141  r NULL   1.401e+00   1.860e+00  
OBS:  56318.109  i NULL   5.586e+00   2.783e+00  
OBS:  56318.141  z NULL   8.311e+00   2.979e+00  
OBS:  56321.090  g NULL  -2.050e+00   6.627e+00  
OBS:  56321.098  r NULL   1.180e+00   2.887e+00  
OBS:  56321.109  i NULL   5.770e+00   3.403e+00  
OBS:  56321.141  z NULL  -2.324e+00   2.958e+00  
OBS:  56332.039  g NULL  -8.873e-01   1.459e+00  
OBS:  56332.051  r NULL  -2.237e-02   9.738e-01  
OBS:  56332.070  i NULL  -2.305e+00   1.582e+00  
OBS:  56332.094  z NULL   4.077e+00   2.578e+00  
OBS:  56340.043  g NULL  -3.290e+00   2.750e+00  
OBS:  56340.055  r NULL  -2.678e+00   1.647e+00  
OBS:  56340.074  i NULL   2.482e+00   2.720e+00  
OBS:  56340.098  z NULL   3.715e+00   2.981e+00  
OBS:  56348.055  g NULL  -4.682e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.321e+00   2.099e+00  
END: 
