SURVEY: DES   
SNID:   68294   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17108 
HOST_GALAXY_PHOTO-Z:   0.9596  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.004  g NULL   1.285e+01   5.251e+00  
OBS:  56221.016  r NULL   1.720e+01   3.600e+00  
OBS:  56221.027  i NULL   1.246e+01   5.480e+00  
OBS:  56221.035  z NULL   9.433e+00   5.408e+00  
OBS:  56222.016  g NULL   3.045e+00   6.258e+00  
OBS:  56222.027  r NULL   1.607e+01   3.639e+00  
OBS:  56222.035  i NULL   1.395e+01   4.934e+00  
OBS:  56228.012  z NULL   9.102e+00   5.549e+00  
OBS:  56229.012  g NULL   3.023e+00   9.827e+00  
OBS:  56229.016  r NULL   9.970e+00   4.329e+00  
OBS:  56229.023  i NULL  -7.327e+00   7.814e+00  
OBS:  56230.012  z NULL   9.373e+00   4.919e+00  
OBS:  56231.012  g NULL   1.292e+01   6.932e+00  
OBS:  56231.020  r NULL   1.202e+01   2.803e+00  
OBS:  56231.027  i NULL   9.803e+00   4.081e+00  
OBS:  56235.020  z NULL   1.296e+01   5.696e+00  
OBS:  56236.027  g NULL   9.239e+00   5.193e+00  
OBS:  56236.035  r NULL   1.418e+01   5.394e+00  
OBS:  56236.039  i NULL   9.087e+00   7.625e+00  
OBS:  56237.023  z NULL   9.312e+00   5.128e+00  
OBS:  56238.023  g NULL   5.150e+00   3.633e+00  
OBS:  56238.031  r NULL   1.218e+01   2.803e+00  
OBS:  56238.039  i NULL   2.249e+00   4.814e+00  
OBS:  56243.070  z NULL   1.582e+01   5.353e+00  
OBS:  56244.047  g NULL   8.084e+00   4.200e+00  
OBS:  56244.055  r NULL   7.557e+00   2.834e+00  
OBS:  56244.070  i NULL   1.417e+01   4.419e+00  
OBS:  56245.027  z NULL   8.676e+00   3.545e+00  
OBS:  56246.082  g NULL   4.553e+00   2.856e+00  
OBS:  56246.098  r NULL   6.474e+00   2.475e+00  
OBS:  56246.109  i NULL   6.813e+00   5.440e+00  
OBS:  56247.250  z NULL   8.620e+00   6.295e+00  
OBS:  56254.199  g NULL   8.587e+00   6.139e+00  
OBS:  56254.211  r NULL   3.285e+00   3.380e+00  
OBS:  56254.227  i NULL   4.745e+00   6.214e+00  
OBS:  56258.191  z NULL   1.862e+01   5.873e+00  
OBS:  56261.066  g NULL  -1.704e+00   6.922e+00  
OBS:  56261.082  r NULL   8.020e+00   4.064e+00  
OBS:  56261.090  i NULL   1.567e+01   8.219e+00  
OBS:  56266.156  z NULL   1.146e+01   5.287e+00  
OBS:  56276.152  g NULL  -8.071e+00   4.043e+00  
OBS:  56276.172  r NULL   3.979e+00   2.886e+00  
OBS:  56277.164  i NULL   3.029e-01   3.543e+00  
OBS:  56278.164  z NULL   4.811e+00   4.286e+00  
OBS:  56288.035  g NULL  -2.178e+01   1.451e+01  
OBS:  56288.043  r NULL  -5.312e+00   5.401e+00  
OBS:  56288.051  i NULL  -5.239e+00   5.981e+00  
OBS:  56288.066  z NULL   3.988e+00   6.735e+00  
OBS:  56292.109  g NULL   7.734e-01   7.761e+00  
OBS:  56292.125  r NULL   1.069e+00   3.868e+00  
OBS:  56296.039  i NULL   5.503e+00   3.476e+00  
OBS:  56296.051  z NULL  -4.290e+00   4.461e+00  
OBS:  56305.043  g NULL  -3.545e+00   2.873e+00  
OBS:  56305.051  r NULL   1.255e+00   2.173e+00  
OBS:  56305.055  i NULL   2.045e+00   3.046e+00  
OBS:  56305.070  z NULL  -1.531e+00   3.663e+00  
OBS:  56317.035  g NULL  -2.574e+00   1.479e+01  
OBS:  56317.043  r NULL  -1.209e+00   6.184e+00  
OBS:  56317.051  i NULL   6.124e+00   6.913e+00  
OBS:  56318.035  z NULL   1.701e-01   1.345e+01  
END: 
