SURVEY: DES   
SNID:   143508   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18210 
HOST_GALAXY_PHOTO-Z:   0.6106  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   1.000e+01   2.224e+00  
OBS:  56237.094  i NULL   6.949e+00   2.496e+00  
OBS:  56237.125  z NULL   6.666e+00   3.698e+00  
OBS:  56238.074  g NULL   3.707e+00   2.530e+00  
OBS:  56238.094  r NULL   1.510e+01   1.620e+00  
OBS:  56238.109  i NULL   9.457e+00   2.730e+00  
OBS:  56238.129  z NULL   9.301e+00   3.111e+00  
OBS:  56243.098  g NULL   6.836e+00   2.184e+00  
OBS:  56243.109  r NULL   2.144e+01   1.712e+00  
OBS:  56243.125  i NULL   1.295e+01   2.579e+00  
OBS:  56243.152  z NULL   1.609e+01   2.568e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   8.923e+00   2.210e+00  
OBS:  56244.098  r NULL   2.277e+01   1.699e+00  
OBS:  56244.109  i NULL   1.548e+01   2.608e+00  
OBS:  56244.133  z NULL   8.698e+00   2.987e+00  
OBS:  56245.070  g NULL   1.181e+01   1.748e+00  
OBS:  56245.082  r NULL   2.315e+01   1.432e+00  
OBS:  56245.109  i NULL   1.265e+01   3.224e+00  
OBS:  56245.137  z NULL   1.214e+01   2.847e+00  
OBS:  56246.117  g NULL   1.436e+01   6.581e+00  
OBS:  56246.125  r NULL   2.235e+01   2.855e+00  
OBS:  56246.152  i NULL   1.548e+01   1.987e+00  
OBS:  56246.180  z NULL   1.240e+01   1.949e+00  
OBS:  56247.281  g NULL   1.177e+01   1.523e+00  
OBS:  56247.297  r NULL   2.245e+01   1.222e+00  
OBS:  56247.316  i NULL   1.554e+01   2.001e+00  
OBS:  56247.340  z NULL   1.646e+01   2.510e+00  
OBS:  56248.324  g NULL   7.764e+00   1.724e+00  
OBS:  56248.340  r NULL   2.219e+01   1.411e+00  
OBS:  56258.035  i NULL   1.733e+01   9.892e+00  
OBS:  56258.066  z NULL   1.990e+01   3.986e+00  
OBS:  56258.215  g NULL   1.152e+01   4.955e+00  
OBS:  56258.227  r NULL   1.833e+01   2.412e+00  
OBS:  56261.098  g NULL   1.049e+01   8.834e+00  
OBS:  56261.102  r NULL   1.746e+01   3.419e+00  
OBS:  56261.125  i NULL   1.852e+01   3.874e+00  
OBS:  56261.156  z NULL   1.750e+01   3.106e+00  
OBS:  56273.160  g NULL   4.609e+00   1.758e+00  
OBS:  56273.176  r NULL   1.104e+01   1.238e+00  
OBS:  56273.188  i NULL   1.745e+01   2.055e+00  
OBS:  56273.219  z NULL   1.704e+01   2.276e+00  
OBS:  56281.160  g NULL  -1.151e+00   2.075e+00  
OBS:  56281.184  r NULL   7.711e+00   1.287e+00  
OBS:  56281.203  i NULL   1.081e+01   1.815e+00  
OBS:  56281.227  z NULL   1.498e+01   2.310e+00  
OBS:  56288.086  g NULL  -4.733e+00   4.850e+00  
OBS:  56288.094  r NULL   6.959e+00   2.119e+00  
OBS:  56288.109  i NULL   1.007e+01   3.067e+00  
OBS:  56288.141  z NULL   1.614e+01   2.603e+00  
OBS:  56289.227  g NULL  -2.242e+00   6.491e+00  
OBS:  56289.242  r NULL   8.168e+00   2.707e+00  
OBS:  56289.258  i NULL   1.488e+01   5.093e+00  
OBS:  56292.035  z NULL   1.309e+01   2.078e+00  
OBS:  56292.141  g NULL   1.433e+00   3.054e+00  
OBS:  56292.156  r NULL   5.231e+00   1.740e+00  
OBS:  56292.172  i NULL   9.227e+00   2.662e+00  
OBS:  56303.039  g NULL  -5.432e-01   1.371e+00  
OBS:  56303.051  r NULL   2.364e+00   9.028e-01  
OBS:  56303.070  i NULL   5.031e+00   1.420e+00  
OBS:  56303.094  z NULL   1.215e+01   2.222e+00  
OBS:  56311.043  g NULL  -3.136e+00   2.670e+00  
OBS:  56311.055  r NULL   1.092e+00   1.497e+00  
OBS:  56311.074  i NULL   5.863e+00   2.392e+00  
OBS:  56311.098  z NULL   8.269e+00   2.440e+00  
OBS:  56317.125  g NULL  -1.756e+00   4.216e+00  
OBS:  56317.141  r NULL   2.299e+00   1.861e+00  
OBS:  56318.109  i NULL   5.004e+00   2.783e+00  
OBS:  56318.141  z NULL   1.310e+01   2.986e+00  
OBS:  56321.090  g NULL  -9.482e+00   6.629e+00  
OBS:  56321.098  r NULL   8.314e-01   2.887e+00  
OBS:  56321.109  i NULL   8.147e+00   3.406e+00  
OBS:  56321.141  z NULL   1.005e+01   2.964e+00  
OBS:  56332.039  g NULL  -1.185e+00   1.459e+00  
OBS:  56332.051  r NULL   7.075e-01   9.740e-01  
OBS:  56332.070  i NULL   1.139e+00   1.583e+00  
OBS:  56332.094  z NULL   2.957e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.729e-01   2.749e+00  
OBS:  56340.055  r NULL   1.355e+00   1.647e+00  
OBS:  56340.074  i NULL   1.025e+00   2.720e+00  
OBS:  56340.098  z NULL   5.273e+00   2.982e+00  
OBS:  56348.055  g NULL   6.367e-01   3.249e+00  
OBS:  56348.070  r NULL   1.645e+00   2.099e+00  
OBS:  56349.004  i NULL   2.067e+00   2.353e+00  
OBS:  56349.027  z NULL   7.067e+00   2.430e+00  
OBS:  56350.043  g NULL  -3.394e+00   3.836e+00  
OBS:  56350.055  r NULL   8.220e-01   1.814e+00  
OBS:  56350.070  i NULL   8.685e-01   3.159e+00  
OBS:  56350.098  z NULL  -2.735e+00   4.860e+00  
OBS:  56351.043  g NULL  -6.453e+00   3.352e+00  
OBS:  56351.055  r NULL   2.217e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.478e+00   3.058e+00  
OBS:  56351.098  z NULL   3.951e+00   4.781e+00  
END: 
