SURVEY: DES   
SNID:   171094   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16881 
HOST_GALAXY_PHOTO-Z:   0.4278  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.064e+01   4.796e+00  
OBS:  56177.188  r NULL   6.544e+00   5.336e+00  
OBS:  56177.203  i NULL   1.167e+01   5.440e+00  
OBS:  56177.234  z NULL  -2.913e+00   4.691e+00  
OBS:  56179.172  g NULL   9.190e+00   2.255e+00  
OBS:  56179.312  r NULL   4.935e+00   3.033e+00  
OBS:  56179.328  i NULL   1.851e+00   4.200e+00  
OBS:  56179.359  z NULL   3.291e+00   3.518e+00  
OBS:  56187.156  g NULL   9.367e+00   1.731e+00  
OBS:  56187.172  r NULL   1.738e+01   1.303e+00  
OBS:  56187.188  i NULL   1.478e+01   1.923e+00  
OBS:  56187.211  z NULL   2.378e+01   2.222e+00  
OBS:  56189.148  g NULL  -8.518e+00   9.772e+00  
OBS:  56189.160  r NULL   1.663e+01   3.896e+00  
OBS:  56189.176  i NULL   9.364e+00   8.076e+00  
OBS:  56189.203  z NULL   1.157e+01   4.698e+00  
OBS:  56194.121  g NULL   1.133e+01   3.789e+00  
OBS:  56194.129  r NULL   1.645e+01   2.376e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   2.544e+01   8.081e+00  
OBS:  56200.180  z NULL   1.897e+01   5.647e+00  
OBS:  56207.156  g NULL   6.080e+00   2.288e+00  
OBS:  56207.172  r NULL   1.055e+01   1.621e+00  
OBS:  56209.191  i NULL   1.306e+01   2.158e+00  
OBS:  56209.215  z NULL   1.435e+01   2.218e+00  
OBS:  56215.164  g NULL   4.207e+00   1.602e+00  
OBS:  56215.180  r NULL   8.579e+00   1.114e+00  
OBS:  56217.152  i NULL   1.342e+01   1.424e+00  
OBS:  56217.191  z NULL   1.878e+01   1.852e+00  
OBS:  56221.062  g NULL   7.079e-01   4.490e+00  
OBS:  56221.074  r NULL   9.997e+00   3.588e+00  
OBS:  56221.195  i NULL   1.032e+01   1.346e+01  
OBS:  56221.227  z NULL   8.175e+00   4.018e+00  
OBS:  56222.047  g NULL   2.675e+00   6.421e+00  
OBS:  56222.062  r NULL   8.689e+00   3.132e+00  
OBS:  56222.191  i NULL   4.137e+00   9.794e+00  
OBS:  56222.211  z NULL   1.270e+01   4.842e+00  
OBS:  56228.031  g NULL   2.142e+00   2.612e+01  
OBS:  56228.047  r NULL   2.033e+01   1.165e+01  
OBS:  56228.156  i NULL   1.538e+01   5.188e+00  
OBS:  56228.188  z NULL   1.648e+01   2.861e+00  
OBS:  56229.031  g NULL  -4.145e+01   3.075e+01  
OBS:  56229.156  r NULL   6.552e+00   3.599e+00  
OBS:  56229.172  i NULL   2.211e+01   7.066e+00  
OBS:  56229.199  z NULL   1.546e+01   2.941e+00  
OBS:  56230.035  g NULL   1.371e+01   9.319e+00  
OBS:  56230.043  r NULL   5.638e+00   3.866e+00  
OBS:  56230.191  i NULL   1.210e+01   6.323e+00  
OBS:  56230.215  z NULL   1.351e+01   2.934e+00  
OBS:  56231.035  g NULL   8.968e+00   7.697e+00  
OBS:  56231.156  r NULL   2.496e+00   2.656e+00  
OBS:  56231.172  i NULL   8.541e+00   4.795e+00  
OBS:  56231.191  z NULL   1.621e+01   3.034e+00  
OBS:  56235.145  g NULL   9.770e+00   3.792e+00  
OBS:  56235.160  r NULL   4.822e+00   1.762e+00  
OBS:  56235.172  i NULL   9.345e+00   3.207e+00  
OBS:  56235.195  z NULL   1.195e+01   2.946e+00  
OBS:  56236.160  g NULL  -3.158e+00   2.003e+00  
OBS:  56236.172  r NULL   7.801e+00   1.883e+00  
OBS:  56236.188  i NULL   6.775e+00   2.788e+00  
OBS:  56236.207  z NULL   1.619e+01   3.206e+00  
OBS:  56237.176  g NULL  -1.431e+00   3.441e+00  
OBS:  56237.188  r NULL   8.215e+00   2.260e+00  
OBS:  56237.207  i NULL   1.530e+01   2.878e+00  
OBS:  56237.238  z NULL   1.581e+01   3.880e+00  
OBS:  56238.188  g NULL  -5.513e+00   2.975e+00  
OBS:  56238.199  r NULL   7.253e+00   2.030e+00  
OBS:  56238.219  i NULL   7.657e+00   3.240e+00  
OBS:  56238.250  z NULL   1.544e+01   4.871e+00  
OBS:  56243.203  g NULL   1.254e+00   1.692e+00  
OBS:  56243.211  r NULL   5.239e+00   1.231e+00  
OBS:  56243.223  i NULL   7.946e+00   1.858e+00  
OBS:  56243.250  z NULL   1.285e+01   2.429e+00  
OBS:  56244.180  g NULL   2.471e+00   1.785e+00  
OBS:  56244.188  r NULL   5.845e+00   1.381e+00  
OBS:  56244.203  i NULL   1.080e+01   2.000e+00  
OBS:  56244.223  z NULL   1.600e+01   2.252e+00  
OBS:  56245.191  g NULL  -2.693e+00   4.787e+00  
OBS:  56245.199  r NULL   3.847e+00   1.180e+00  
OBS:  56245.219  i NULL   3.832e+00   2.081e+00  
OBS:  56245.246  z NULL   3.462e+00   5.920e+00  
OBS:  56246.234  g NULL   1.479e+00   2.002e+00  
OBS:  56246.246  r NULL   1.168e+01   3.178e+00  
OBS:  56246.262  i NULL   1.105e+01   5.647e+00  
OBS:  56246.285  z NULL   3.707e+00   1.277e+01  
OBS:  56248.207  g NULL   1.524e+00   1.754e+00  
OBS:  56248.215  r NULL   5.026e+00   1.331e+00  
OBS:  56248.230  i NULL   3.175e+00   2.210e+00  
OBS:  56248.250  z NULL   1.492e+01   3.044e+00  
OBS:  56258.242  g NULL  -4.139e+00   8.081e+00  
OBS:  56258.258  r NULL   6.669e+00   4.421e+00  
OBS:  56259.160  i NULL   1.324e+01   4.548e+00  
OBS:  56259.180  z NULL   1.342e+01   3.070e+00  
OBS:  56261.215  g NULL  -1.215e+00   3.959e+00  
OBS:  56261.230  r NULL   5.512e+00   1.857e+00  
OBS:  56267.156  i NULL   1.029e+01   2.221e+00  
OBS:  56267.180  z NULL   1.651e+01   3.066e+00  
OBS:  56274.160  g NULL  -1.105e-01   2.033e+00  
OBS:  56274.176  r NULL   2.919e+00   1.447e+00  
OBS:  56275.223  i NULL   3.045e+00   3.010e+00  
OBS:  56276.191  z NULL   2.734e+00   3.403e+00  
OBS:  56282.160  g NULL   9.974e-01   3.403e+00  
OBS:  56282.184  r NULL  -6.433e-03   2.179e+00  
OBS:  56287.160  i NULL   7.284e+00   4.988e+00  
OBS:  56287.191  z NULL   8.543e+00   3.898e+00  
END: 
