SURVEY: DES   
SNID:   17494   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11520 
HOST_GALAXY_PHOTO-Z:   0.8647  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.230  i NULL   3.433e+01   2.307e+00  
OBS:  56248.250  z NULL   2.393e+01   3.065e+00  
OBS:  56258.242  g NULL  -4.173e+00   8.081e+00  
OBS:  56258.258  r NULL   2.719e+00   4.420e+00  
OBS:  56259.160  i NULL   2.476e+01   4.568e+00  
OBS:  56259.180  z NULL   2.458e+01   3.095e+00  
OBS:  56261.215  g NULL   4.251e+00   3.959e+00  
OBS:  56261.230  r NULL   7.454e+00   1.862e+00  
OBS:  56267.156  i NULL   1.705e+01   2.240e+00  
OBS:  56267.180  z NULL   2.336e+01   3.082e+00  
OBS:  56274.160  g NULL   1.225e+00   2.033e+00  
OBS:  56274.176  r NULL   6.310e+00   1.451e+00  
OBS:  56275.223  i NULL   1.533e+01   3.024e+00  
OBS:  56276.191  z NULL   1.919e+01   3.422e+00  
OBS:  56282.160  g NULL  -2.082e-02   3.403e+00  
OBS:  56282.184  r NULL   1.482e+00   2.179e+00  
OBS:  56287.160  i NULL   1.038e+01   4.990e+00  
OBS:  56287.191  z NULL   1.395e+01   3.903e+00  
OBS:  56289.035  g NULL  -1.020e+01   1.189e+01  
OBS:  56289.043  r NULL   2.559e+00   4.183e+00  
OBS:  56289.152  i NULL   3.866e+00   4.328e+00  
OBS:  56289.176  z NULL   1.094e+01   4.469e+00  
OBS:  56297.039  g NULL   1.183e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.228e-01   1.219e+00  
OBS:  56297.062  i NULL   1.635e+00   1.864e+00  
OBS:  56297.090  z NULL   1.170e+01   2.131e+00  
OBS:  56305.094  g NULL  -1.368e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.042e+00   1.301e+00  
OBS:  56305.113  i NULL   3.055e+00   2.192e+00  
OBS:  56306.043  z NULL   3.206e+00   2.712e+00  
OBS:  56313.047  g NULL  -5.052e+00   5.961e+00  
OBS:  56313.055  r NULL  -9.475e-01   2.524e+00  
OBS:  56313.090  i NULL   6.484e+00   3.081e+00  
OBS:  56317.066  z NULL   4.221e+00   4.250e+00  
OBS:  56321.035  g NULL   3.928e-01   2.913e+00  
OBS:  56321.043  r NULL   9.126e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.262e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.679e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.820e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.912e-01   1.383e+00  
OBS:  56334.043  i NULL   5.536e-01   2.176e+00  
OBS:  56335.043  z NULL  -8.446e-01   3.380e+00  
OBS:  56344.992  g NULL   4.181e+00   4.327e+00  
OBS:  56345.000  r NULL   2.503e+00   1.862e+00  
OBS:  56345.016  i NULL   1.876e-01   3.450e+00  
OBS:  56345.992  z NULL   2.366e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.999e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.809e+00   2.057e+00  
OBS:  56350.996  i NULL  -4.102e+00   3.021e+00  
END: 
