SURVEY: DES   
SNID:   172980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19992 
HOST_GALAXY_PHOTO-Z:   0.7645  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.051e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.366e+00   1.164e+01  
OBS:  56228.156  i NULL  -8.918e-01   5.178e+00  
OBS:  56228.188  z NULL  -3.874e+00   2.843e+00  
OBS:  56229.031  g NULL  -1.252e+01   3.075e+01  
OBS:  56229.156  r NULL   5.042e+00   3.596e+00  
OBS:  56229.172  i NULL   2.194e+00   7.053e+00  
OBS:  56229.199  z NULL   8.700e-01   2.925e+00  
OBS:  56230.035  g NULL   2.284e+01   9.325e+00  
OBS:  56230.043  r NULL   2.403e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.674e+00   6.318e+00  
OBS:  56230.215  z NULL  -7.631e-01   2.921e+00  
OBS:  56231.035  g NULL  -8.318e-01   7.696e+00  
OBS:  56231.156  r NULL   3.719e+00   2.655e+00  
OBS:  56231.172  i NULL  -3.868e+00   4.791e+00  
OBS:  56231.191  z NULL  -5.767e-01   3.017e+00  
OBS:  56235.145  g NULL   4.900e+00   3.796e+00  
OBS:  56235.160  r NULL   3.098e+00   1.759e+00  
OBS:  56235.172  i NULL   3.985e+00   3.201e+00  
OBS:  56235.195  z NULL  -8.140e-01   2.936e+00  
OBS:  56236.160  g NULL   9.720e+00   2.025e+00  
OBS:  56236.172  r NULL   7.101e+00   1.882e+00  
OBS:  56236.188  i NULL  -6.442e-01   2.783e+00  
OBS:  56236.207  z NULL   3.897e-01   3.190e+00  
OBS:  56237.176  g NULL   1.638e+01   3.471e+00  
OBS:  56237.188  r NULL   7.121e+00   2.259e+00  
OBS:  56237.207  i NULL   9.016e-01   2.861e+00  
OBS:  56237.238  z NULL   1.663e+00   3.867e+00  
OBS:  56238.188  g NULL   1.445e+01   3.003e+00  
OBS:  56238.199  r NULL   4.610e+00   2.028e+00  
OBS:  56238.219  i NULL   6.343e-02   3.235e+00  
OBS:  56238.250  z NULL   6.639e+00   4.863e+00  
OBS:  56243.203  g NULL   1.234e+01   1.726e+00  
OBS:  56243.211  r NULL   9.812e+00   1.243e+00  
OBS:  56243.223  i NULL  -1.064e+00   1.849e+00  
OBS:  56243.250  z NULL   2.392e+00   2.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   8.691e+00   1.811e+00  
OBS:  56244.188  r NULL   9.947e+00   1.391e+00  
OBS:  56244.203  i NULL   2.955e-01   1.987e+00  
OBS:  56244.223  z NULL   2.386e+00   2.231e+00  
OBS:  56245.191  g NULL   1.118e+01   4.809e+00  
OBS:  56245.199  r NULL   9.791e+00   1.194e+00  
OBS:  56245.219  i NULL   1.832e+00   2.077e+00  
