SURVEY: DES   
SNID:   95051   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17577 
HOST_GALAXY_PHOTO-Z:   0.7085  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.895e+00   2.612e+01  
OBS:  56228.047  r NULL  -4.143e+00   1.164e+01  
OBS:  56228.156  i NULL   2.315e+00   5.178e+00  
OBS:  56228.188  z NULL  -4.265e+00   2.844e+00  
OBS:  56229.031  g NULL   3.202e+01   3.075e+01  
OBS:  56229.156  r NULL  -5.445e+00   3.596e+00  
OBS:  56229.172  i NULL   3.795e+00   7.053e+00  
OBS:  56229.199  z NULL  -8.257e-01   2.926e+00  
OBS:  56230.035  g NULL  -7.067e+00   9.316e+00  
OBS:  56230.043  r NULL   2.699e+00   3.864e+00  
OBS:  56230.191  i NULL   4.634e+00   6.318e+00  
OBS:  56230.215  z NULL   1.744e+00   2.921e+00  
OBS:  56231.035  g NULL   3.310e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.199e+00   2.654e+00  
OBS:  56231.172  i NULL   1.860e-01   4.791e+00  
OBS:  56231.191  z NULL  -1.843e+00   3.018e+00  
OBS:  56235.145  g NULL   1.397e+00   3.787e+00  
OBS:  56235.160  r NULL   6.606e+00   1.763e+00  
OBS:  56235.172  i NULL   2.577e+00   3.202e+00  
OBS:  56235.195  z NULL   5.041e+00   2.938e+00  
OBS:  56236.160  g NULL   7.134e-02   2.000e+00  
OBS:  56236.172  r NULL   5.471e+00   1.881e+00  
OBS:  56236.188  i NULL   8.731e+00   2.790e+00  
OBS:  56236.207  z NULL   5.451e+00   3.192e+00  
OBS:  56237.176  g NULL  -2.855e+00   3.439e+00  
OBS:  56237.188  r NULL   7.710e+00   2.261e+00  
OBS:  56237.207  i NULL   9.401e+00   2.869e+00  
OBS:  56237.238  z NULL   1.218e+01   3.875e+00  
OBS:  56238.188  g NULL   1.313e+00   2.970e+00  
OBS:  56238.199  r NULL   1.049e+01   2.037e+00  
OBS:  56238.219  i NULL   1.258e+01   3.246e+00  
OBS:  56238.250  z NULL   8.900e+00   4.865e+00  
OBS:  56243.203  g NULL   1.360e+00   1.689e+00  
OBS:  56243.211  r NULL   1.145e+01   1.252e+00  
OBS:  56243.223  i NULL   8.644e+00   1.860e+00  
OBS:  56243.250  z NULL   1.106e+01   2.426e+00  
OBS:  56244.180  g NULL  -1.510e+00   1.782e+00  
OBS:  56244.188  r NULL   1.421e+01   1.407e+00  
OBS:  56244.203  i NULL   1.001e+01   1.999e+00  
OBS:  56244.223  z NULL   1.161e+01   2.242e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.061e+00   4.785e+00  
OBS:  56245.199  r NULL   1.416e+01   1.212e+00  
OBS:  56245.219  i NULL   1.175e+01   2.092e+00  
OBS:  56245.246  z NULL   6.448e+00   5.920e+00  
OBS:  56246.234  g NULL   1.030e+00   1.999e+00  
OBS:  56246.246  r NULL   9.629e+00   3.181e+00  
OBS:  56246.262  i NULL   8.772e+00   5.646e+00  
OBS:  56246.285  z NULL  -4.315e+00   1.277e+01  
OBS:  56248.207  g NULL   1.573e+00   1.752e+00  
OBS:  56248.215  r NULL   1.195e+01   1.350e+00  
OBS:  56248.230  i NULL   9.075e+00   2.216e+00  
OBS:  56248.250  z NULL   9.463e+00   3.036e+00  
OBS:  56258.242  g NULL   2.286e+00   8.081e+00  
OBS:  56258.258  r NULL   4.872e+00   4.420e+00  
OBS:  56259.160  i NULL   3.324e+00   4.542e+00  
OBS:  56259.180  z NULL   8.577e+00   3.064e+00  
OBS:  56261.215  g NULL  -6.973e-01   3.958e+00  
OBS:  56261.230  r NULL   7.115e+00   1.860e+00  
OBS:  56267.156  i NULL   4.331e+00   2.214e+00  
OBS:  56267.180  z NULL   1.103e+01   3.057e+00  
OBS:  56274.160  g NULL  -3.042e+00   2.033e+00  
OBS:  56274.176  r NULL   3.295e+00   1.447e+00  
OBS:  56275.223  i NULL   6.513e+00   3.011e+00  
OBS:  56276.191  z NULL   1.062e+01   3.408e+00  
OBS:  56282.160  g NULL  -3.122e+00   3.404e+00  
OBS:  56282.184  r NULL   8.880e-01   2.179e+00  
OBS:  56287.160  i NULL   5.400e+00   4.987e+00  
OBS:  56287.191  z NULL   6.231e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.425e+01   1.190e+01  
OBS:  56289.043  r NULL   8.754e+00   4.186e+00  
OBS:  56289.152  i NULL   1.275e+00   4.328e+00  
OBS:  56289.176  z NULL   7.074e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.133e+00   1.580e+00  
OBS:  56297.047  r NULL   9.351e-01   1.220e+00  
OBS:  56297.062  i NULL   4.483e+00   1.865e+00  
OBS:  56297.090  z NULL   5.095e+00   2.122e+00  
OBS:  56305.094  g NULL  -2.122e+00   1.644e+00  
OBS:  56305.102  r NULL  -6.907e-01   1.301e+00  
OBS:  56305.113  i NULL   7.164e-01   2.191e+00  
OBS:  56306.043  z NULL   9.370e+00   2.717e+00  
OBS:  56313.047  g NULL   2.548e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.485e+00   2.524e+00  
OBS:  56313.090  i NULL   4.682e+00   3.080e+00  
OBS:  56317.066  z NULL   1.029e+01   4.254e+00  
OBS:  56321.035  g NULL  -5.413e+00   2.915e+00  
OBS:  56321.043  r NULL   2.267e-01   1.365e+00  
OBS:  56321.066  i NULL   5.929e+00   3.218e+00  
OBS:  56326.039  z NULL   4.954e+00   2.608e+00  
OBS:  56333.043  g NULL   2.005e+00   1.816e+00  
OBS:  56333.051  r NULL   6.013e-01   1.383e+00  
OBS:  56334.043  i NULL   3.331e+00   2.177e+00  
OBS:  56335.043  z NULL   5.342e+00   3.382e+00  
OBS:  56344.992  g NULL   2.201e-02   4.326e+00  
OBS:  56345.000  r NULL  -2.390e+00   1.861e+00  
OBS:  56345.016  i NULL   4.279e+00   3.451e+00  
OBS:  56345.992  z NULL  -3.644e+00   3.699e+00  
OBS:  56349.996  g NULL  -4.394e+00   3.964e+00  
OBS:  56350.004  r NULL   7.589e-01   2.057e+00  
OBS:  56350.996  i NULL  -4.889e+00   3.022e+00  
END: 
