SURVEY: DES   
SNID:   79478   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18100 
HOST_GALAXY_PHOTO-Z:   0.7572  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.901e+00   9.418e+00  
OBS:  56178.195  r NULL   1.425e+01   7.186e+00  
OBS:  56178.203  i NULL   7.583e+00   6.841e+00  
OBS:  56178.211  z NULL   3.211e+01   7.944e+00  
OBS:  56180.172  g NULL   1.618e+01   4.052e+00  
OBS:  56180.188  r NULL   3.201e+01   3.247e+00  
OBS:  56180.195  i NULL   2.508e+01   4.429e+00  
OBS:  56180.203  z NULL   2.597e+01   4.991e+00  
OBS:  56188.148  g NULL  -8.099e+00   1.797e+01  
OBS:  56188.289  r NULL   2.463e+01   4.043e+00  
OBS:  56188.297  i NULL   2.011e+01   8.152e+00  
OBS:  56188.312  z NULL   2.972e+01   5.428e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.359e+01   4.709e+00  
OBS:  56194.156  r NULL   2.918e+01   2.830e+00  
OBS:  56194.172  i NULL   2.822e+01   4.673e+00  
OBS:  56194.188  z NULL   3.827e+01   4.527e+00  
OBS:  56207.188  g NULL   1.289e+01   4.391e+00  
OBS:  56207.195  r NULL   2.315e+01   3.498e+00  
OBS:  56207.203  i NULL   2.039e+01   6.267e+00  
OBS:  56207.219  z NULL   3.388e+01   5.991e+00  
OBS:  56215.195  g NULL   5.200e+00   2.710e+00  
OBS:  56215.203  r NULL   2.098e+01   2.227e+00  
OBS:  56215.211  i NULL   2.113e+01   2.682e+00  
OBS:  56215.227  z NULL   3.800e+01   3.507e+00  
OBS:  56221.090  g NULL   2.783e+00   6.281e+00  
OBS:  56221.105  r NULL   1.296e+01   5.097e+00  
OBS:  56221.113  i NULL   2.653e+01   5.609e+00  
OBS:  56221.117  z NULL   1.399e+01   7.715e+00  
OBS:  56222.270  g NULL   1.258e+01   7.751e+00  
OBS:  56222.273  r NULL   1.614e+01   5.717e+00  
OBS:  56222.281  i NULL   2.841e+01   1.700e+01  
OBS:  56222.289  z NULL   4.310e+01   8.111e+00  
OBS:  56228.234  g NULL  -2.105e+00   1.235e+01  
OBS:  56228.242  r NULL   2.032e+01   5.591e+00  
OBS:  56228.258  i NULL   3.117e+01   1.204e+01  
OBS:  56228.270  z NULL   2.865e+01   6.676e+00  
OBS:  56229.258  g NULL   5.127e+00   1.721e+01  
OBS:  56229.270  r NULL   4.160e-01   8.070e+00  
OBS:  56229.285  i NULL   3.583e+01   1.508e+01  
OBS:  56229.297  z NULL   3.255e+01   8.925e+00  
OBS:  56230.273  g NULL   6.631e+00   1.383e+01  
OBS:  56230.277  r NULL   2.107e+01   6.424e+00  
OBS:  56230.285  i NULL   3.668e+01   1.122e+01  
OBS:  56230.293  z NULL   2.558e+01   6.180e+00  
OBS:  56231.242  g NULL  -1.737e+00   9.783e+00  
OBS:  56231.258  r NULL   1.564e+01   4.961e+00  
OBS:  56231.273  i NULL   2.432e+01   9.672e+00  
OBS:  56231.277  z NULL   3.067e+01   5.341e+00  
OBS:  56235.242  g NULL  -2.619e+00   6.875e+00  
OBS:  56235.258  r NULL   1.966e+01   3.937e+00  
OBS:  56235.270  i NULL   1.974e+01   7.264e+00  
OBS:  56235.277  z NULL   4.276e+01   7.030e+00  
OBS:  56236.258  g NULL   8.892e-01   6.544e+00  
OBS:  56236.270  r NULL   1.556e+01   4.273e+00  
OBS:  56236.277  i NULL   2.178e+01   6.017e+00  
OBS:  56236.285  z NULL   3.351e+01   7.833e+00  
OBS:  56237.289  g NULL  -2.618e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.298e+01   4.069e+01  
OBS:  56237.301  i NULL   3.979e+01   4.384e+01  
OBS:  56237.316  z NULL   4.070e+01   2.568e+01  
OBS:  56238.301  g NULL   1.439e+01   4.136e+01  
OBS:  56238.316  r NULL   1.968e+01   1.370e+01  
OBS:  56238.328  i NULL   3.785e+01   7.973e+00  
OBS:  56243.027  z NULL   3.914e+01   7.858e+00  
OBS:  56243.309  g NULL   1.216e+01   4.513e+00  
OBS:  56244.027  r NULL   1.380e+01   4.122e+00  
OBS:  56244.031  i NULL   2.415e+01   6.638e+00  
OBS:  56244.273  g NULL   9.222e+00   4.077e+00  
OBS:  56244.277  z NULL   2.539e+01   6.077e+00  
OBS:  56245.293  g NULL  -1.447e+01   1.380e+01  
OBS:  56245.309  r NULL   2.156e+01   1.013e+01  
OBS:  56246.027  i NULL   1.894e+01   3.724e+00  
OBS:  56246.035  z NULL   2.170e+01   4.318e+00  
OBS:  56247.207  g NULL   4.653e+00   3.006e+00  
OBS:  56247.215  r NULL   1.382e+01   2.313e+00  
OBS:  56254.160  i NULL   1.756e+01   4.936e+00  
