SURVEY: DES   
SNID:   82910   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13012 
HOST_GALAXY_PHOTO-Z:   0.9231  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -1.133e+00   6.268e+00  
OBS:  56221.105  r NULL   5.281e+00   5.079e+00  
OBS:  56221.113  i NULL   1.975e+00   5.577e+00  
OBS:  56221.117  z NULL   1.808e+01   7.712e+00  
OBS:  56222.270  g NULL  -1.592e+00   7.729e+00  
OBS:  56222.273  r NULL   1.559e+00   5.695e+00  
OBS:  56222.281  i NULL  -1.045e+01   1.698e+01  
OBS:  56222.289  z NULL  -3.344e+00   8.066e+00  
OBS:  56228.234  g NULL   2.484e+00   1.234e+01  
OBS:  56228.242  r NULL   1.722e+01   5.579e+00  
OBS:  56228.258  i NULL   1.723e+01   1.203e+01  
OBS:  56228.270  z NULL   1.853e+00   6.649e+00  
OBS:  56229.258  g NULL  -1.352e+01   1.721e+01  
OBS:  56229.270  r NULL   1.991e+00   8.065e+00  
OBS:  56229.285  i NULL  -5.629e+00   1.506e+01  
OBS:  56229.297  z NULL   8.404e+00   8.901e+00  
OBS:  56230.273  g NULL  -1.907e+01   1.383e+01  
OBS:  56230.277  r NULL   9.066e-01   6.406e+00  
OBS:  56230.285  i NULL   4.631e+00   1.120e+01  
OBS:  56230.293  z NULL   8.214e+00   6.160e+00  
OBS:  56231.242  g NULL   2.340e+00   9.776e+00  
OBS:  56231.258  r NULL   6.139e+00   4.947e+00  
OBS:  56231.273  i NULL   1.304e+01   9.661e+00  
OBS:  56231.277  z NULL   1.245e+01   5.311e+00  
OBS:  56235.242  g NULL  -9.945e+00   6.868e+00  
OBS:  56235.258  r NULL   1.347e+01   3.922e+00  
OBS:  56235.270  i NULL   8.105e+00   7.253e+00  
OBS:  56235.277  z NULL   8.234e+00   6.984e+00  
OBS:  56236.258  g NULL  -8.768e+00   6.536e+00  
OBS:  56236.270  r NULL   1.443e+01   4.267e+00  
OBS:  56236.277  i NULL   1.480e+01   6.007e+00  
OBS:  56236.285  z NULL   1.311e+01   7.810e+00  
OBS:  56237.289  g NULL  -1.977e+01   2.675e+01  
OBS:  56237.297  r NULL   7.948e+01   4.071e+01  
OBS:  56237.301  i NULL   6.009e+01   4.385e+01  
OBS:  56237.316  z NULL  -9.516e+00   2.567e+01  
OBS:  56238.301  g NULL   1.881e+01   4.135e+01  
OBS:  56238.316  r NULL   3.876e+01   1.371e+01  
OBS:  56238.328  i NULL   2.378e+01   7.952e+00  
OBS:  56243.027  z NULL   3.227e+01   7.847e+00  
OBS:  56243.309  g NULL  -4.504e+00   4.496e+00  
OBS:  56244.027  r NULL   1.957e+01   4.130e+00  
OBS:  56244.031  i NULL   1.528e+01   6.629e+00  
OBS:  56244.273  g NULL  -4.017e+00   4.060e+00  
OBS:  56244.277  z NULL   2.823e+01   6.080e+00  
OBS:  56245.293  g NULL   1.493e+01   1.378e+01  
OBS:  56245.309  r NULL   6.199e+00   1.012e+01  
OBS:  56246.027  i NULL   2.762e+01   3.744e+00  
OBS:  56246.035  z NULL   2.190e+01   4.317e+00  
OBS:  56247.207  g NULL  -7.885e+00   2.991e+00  
OBS:  56247.215  r NULL   1.465e+01   2.314e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.693e+01   4.952e+00  
OBS:  56254.172  z NULL   2.594e+01   4.050e+00  
OBS:  56258.125  g NULL   2.695e+00   1.062e+01  
OBS:  56258.141  r NULL  -6.797e-01   5.059e+00  
OBS:  56261.035  i NULL   2.765e+01   6.116e+00  
OBS:  56261.043  z NULL   2.069e+01   4.636e+00  
OBS:  56261.242  g NULL   1.105e+01   7.742e+00  
OBS:  56261.258  r NULL   8.729e+00   3.929e+00  
OBS:  56274.188  g NULL  -4.826e+00   3.587e+00  
OBS:  56274.195  r NULL   1.909e+00   2.733e+00  
OBS:  56274.203  i NULL   1.695e+01   4.278e+00  
OBS:  56274.219  z NULL   2.152e+01   5.030e+00  
OBS:  56282.203  g NULL   5.260e+00   6.353e+00  
OBS:  56283.156  r NULL   3.798e+00   3.131e+00  
OBS:  56283.168  i NULL   1.081e+01   5.045e+00  
OBS:  56283.184  z NULL   1.571e+01   4.117e+00  
OBS:  56288.191  g NULL  -2.138e+00   1.255e+01  
OBS:  56289.066  r NULL   5.968e+00   5.048e+00  
OBS:  56289.078  i NULL  -5.337e+00   8.735e+00  
OBS:  56289.086  z NULL   4.124e+00   5.623e+00  
OBS:  56292.090  g NULL  -4.966e+00   1.142e+01  
OBS:  56298.039  r NULL   6.939e-01   2.412e+00  
OBS:  56298.047  i NULL  -2.628e+00   3.552e+00  
OBS:  56298.055  z NULL   1.240e+01   3.966e+00  
OBS:  56304.043  g NULL   3.981e+00   2.547e+00  
OBS:  56306.102  r NULL  -1.506e+00   3.208e+00  
OBS:  56306.113  i NULL  -2.286e+00   4.305e+00  
OBS:  56306.121  z NULL   5.321e+00   5.391e+00  
OBS:  56312.047  g NULL   4.125e+00   9.602e+00  
OBS:  56318.066  r NULL  -1.250e+00   4.571e+00  
OBS:  56318.078  i NULL   1.905e+00   7.971e+00  
OBS:  56318.086  z NULL   2.084e+00   6.367e+00  
OBS:  56320.035  g NULL  -1.534e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.052e+00   2.796e+00  
OBS:  56327.047  i NULL   6.359e+00   4.173e+00  
OBS:  56327.055  z NULL  -1.801e+00   4.750e+00  
OBS:  56328.039  g NULL   2.077e-01   3.700e+00  
OBS:  56336.043  r NULL  -1.353e+00   3.080e+00  
OBS:  56336.055  i NULL  -3.239e+00   5.008e+00  
OBS:  56337.043  z NULL  -5.280e+00   4.040e+00  
OBS:  56338.043  g NULL   1.017e+00   3.552e+00  
OBS:  56347.996  r NULL   3.853e+00   2.479e+00  
OBS:  56348.004  i NULL  -1.005e+00   4.865e+00  
OBS:  56348.008  z NULL   1.340e+01   6.566e+00  
OBS:  56348.996  g NULL  -1.872e+00   5.504e+00  
END: 
