SURVEY: DES   
SNID:   167629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16417 
HOST_GALAXY_PHOTO-Z:   0.6870  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 9 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56328.039  g NULL   3.067e+00   3.706e+00  
OBS:  56336.043  r NULL   2.552e+01   3.140e+00  
OBS:  56336.055  i NULL   3.587e+01   5.066e+00  
OBS:  56337.043  z NULL   2.720e+01   4.077e+00  
OBS:  56338.043  g NULL   2.977e+01   3.658e+00  
OBS:  56347.996  r NULL   1.018e+02   3.209e+00  
OBS:  56348.004  i NULL   9.249e+01   5.206e+00  
OBS:  56348.008  z NULL   7.266e+01   6.711e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   3.881e+01   5.631e+00  
END: 
