SURVEY: DES   
SNID:   28155   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18135 
HOST_GALAXY_PHOTO-Z:   0.3781  +- 0.0432  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL  -1.328e+01   6.091e+00  
OBS:  56261.043  z NULL   3.382e-01   4.615e+00  
OBS:  56261.242  g NULL  -1.304e+01   7.743e+00  
OBS:  56261.258  r NULL  -3.674e-02   3.921e+00  
OBS:  56274.188  g NULL   6.086e-02   3.591e+00  
OBS:  56274.195  r NULL   8.464e-01   2.731e+00  
OBS:  56274.203  i NULL  -2.574e+00   4.260e+00  
OBS:  56274.219  z NULL   3.686e+00   5.011e+00  
OBS:  56282.203  g NULL   2.058e+01   6.389e+00  
OBS:  56283.156  r NULL   1.902e+01   3.162e+00  
OBS:  56283.168  i NULL   1.731e+01   5.054e+00  
OBS:  56283.184  z NULL   2.565e+01   4.136e+00  
OBS:  56288.191  g NULL  -8.844e+00   1.256e+01  
OBS:  56289.066  r NULL   9.737e+00   5.055e+00  
OBS:  56289.078  i NULL   9.146e+00   8.738e+00  
OBS:  56289.086  z NULL   3.287e+01   5.658e+00  
OBS:  56292.090  g NULL   2.838e+01   1.145e+01  
OBS:  56298.039  r NULL   1.199e+01   2.434e+00  
OBS:  56298.047  i NULL   1.573e+01   3.570e+00  
OBS:  56298.055  z NULL   2.116e+01   3.983e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   3.596e+00   2.563e+00  
OBS:  56306.102  r NULL   9.760e+00   3.221e+00  
OBS:  56306.113  i NULL   1.460e+01   4.318e+00  
OBS:  56306.121  z NULL   1.590e+01   5.400e+00  
OBS:  56312.047  g NULL  -1.352e+01   9.608e+00  
OBS:  56318.066  r NULL   1.236e+01   4.579e+00  
OBS:  56318.078  i NULL   7.509e+00   7.974e+00  
OBS:  56318.086  z NULL   2.005e+01   6.380e+00  
OBS:  56320.035  g NULL   6.446e+00   1.145e+01  
OBS:  56327.039  r NULL   1.074e+01   2.810e+00  
OBS:  56327.047  i NULL   1.635e+01   4.188e+00  
OBS:  56327.055  z NULL   5.928e+00   4.754e+00  
OBS:  56328.039  g NULL   5.970e+00   3.705e+00  
OBS:  56336.043  r NULL   7.842e+00   3.089e+00  
OBS:  56336.055  i NULL   1.164e+01   5.016e+00  
OBS:  56337.043  z NULL   7.375e+00   4.044e+00  
OBS:  56338.043  g NULL  -6.409e+00   3.557e+00  
OBS:  56347.996  r NULL   8.948e+00   2.492e+00  
OBS:  56348.004  i NULL   5.800e+00   4.872e+00  
OBS:  56348.008  z NULL   1.137e+01   6.567e+00  
OBS:  56348.996  g NULL   7.847e+00   5.508e+00  
END: 
