SURVEY: DES   
SNID:   158831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15091 
HOST_GALAXY_PHOTO-Z:   1.0212  +- 0.0476  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL  -5.357e+00   6.491e+00  
OBS:  56289.242  r NULL  -8.130e-02   2.701e+00  
OBS:  56289.258  i NULL  -2.809e+00   5.085e+00  
OBS:  56292.035  z NULL   1.023e+00   2.061e+00  
OBS:  56292.141  g NULL   2.152e+00   3.053e+00  
OBS:  56292.156  r NULL   2.291e+00   1.735e+00  
OBS:  56292.172  i NULL   1.450e+00   2.653e+00  
OBS:  56303.039  g NULL  -1.326e+00   1.371e+00  
OBS:  56303.051  r NULL  -1.052e+00   9.000e-01  
OBS:  56303.070  i NULL  -1.455e+00   1.413e+00  
OBS:  56303.094  z NULL   6.857e-01   2.209e+00  
OBS:  56311.043  g NULL   1.785e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.152e+00   1.496e+00  
OBS:  56311.074  i NULL   3.414e-01   2.388e+00  
OBS:  56311.098  z NULL   1.469e+00   2.434e+00  
OBS:  56317.125  g NULL   6.045e+00   4.218e+00  
OBS:  56317.141  r NULL  -9.945e-01   1.860e+00  
OBS:  56318.109  i NULL   2.077e+00   2.781e+00  
OBS:  56318.141  z NULL  -2.681e-01   2.975e+00  
OBS:  56321.090  g NULL  -4.412e+00   6.628e+00  
OBS:  56321.098  r NULL   2.166e+00   2.888e+00  
OBS:  56321.109  i NULL   7.505e-01   3.401e+00  
OBS:  56321.141  z NULL   4.781e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.056e+00   1.459e+00  
OBS:  56332.051  r NULL   2.848e-01   9.742e-01  
OBS:  56332.070  i NULL  -2.040e+00   1.582e+00  
OBS:  56332.094  z NULL  -5.720e-01   2.577e+00  
OBS:  56340.043  g NULL   9.661e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.894e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.482e-01   2.720e+00  
OBS:  56340.098  z NULL  -2.001e+00   2.981e+00  
OBS:  56348.055  g NULL   1.423e+00   3.249e+00  
OBS:  56348.070  r NULL   1.957e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.271e+00   2.353e+00  
OBS:  56349.027  z NULL   4.471e-01   2.426e+00  
OBS:  56350.043  g NULL   6.857e+00   3.837e+00  
OBS:  56350.055  r NULL  -7.991e-01   1.814e+00  
OBS:  56350.070  i NULL   9.085e-01   3.159e+00  
OBS:  56350.098  z NULL  -9.081e-01   4.859e+00  
OBS:  56351.043  g NULL  -1.472e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.262e+00   1.761e+00  
OBS:  56351.070  i NULL  -6.871e-01   3.058e+00  
OBS:  56351.098  z NULL  -3.552e+00   4.781e+00  
END: 
