SURVEY: DES   
SNID:   8388   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10621 
HOST_GALAXY_PHOTO-Z:   0.6081  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -1.056e+00   2.637e+00  
OBS:  56194.270  r NULL   2.601e+00   1.489e+00  
OBS:  56194.285  i NULL   7.241e+00   2.297e+00  
OBS:  56194.305  z NULL   6.501e+00   2.388e+00  
OBS:  56202.160  g NULL   1.080e+00   4.793e+00  
OBS:  56202.176  r NULL   1.331e+01   2.341e+00  
OBS:  56202.191  i NULL   1.770e+01   4.179e+00  
OBS:  56202.215  z NULL   2.568e+01   2.755e+00  
OBS:  56210.172  g NULL   1.107e+01   3.705e+00  
OBS:  56210.188  r NULL   3.211e+01   3.278e+00  
OBS:  56210.203  i NULL   3.943e+01   3.299e+00  
OBS:  56210.234  z NULL   4.160e+01   3.925e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   9.329e+00   1.281e+00  
OBS:  56218.191  r NULL   3.258e+01   1.158e+00  
OBS:  56218.211  i NULL   4.708e+01   1.756e+00  
OBS:  56219.156  z NULL   5.325e+01   2.179e+00  
OBS:  56221.273  g NULL   2.116e+00   3.920e+00  
OBS:  56221.281  r NULL   2.652e+01   5.617e+00  
OBS:  56221.297  i NULL   4.343e+01   4.568e+00  
OBS:  56221.324  z NULL   3.824e+01   1.442e+01  
OBS:  56222.074  g NULL   7.767e+00   5.914e+00  
OBS:  56222.090  r NULL   3.342e+01   2.709e+00  
OBS:  56222.113  i NULL   4.570e+01   3.440e+00  
OBS:  56222.133  z NULL   6.035e+01   5.183e+00  
OBS:  56228.059  g NULL   4.970e+00   7.695e+00  
OBS:  56228.066  r NULL   2.424e+01   2.441e+00  
OBS:  56228.086  i NULL   3.593e+01   5.159e+00  
OBS:  56228.109  z NULL   4.752e+01   4.231e+00  
OBS:  56229.047  g NULL   1.830e+00   2.392e+01  
OBS:  56229.059  r NULL   1.877e+01   3.872e+00  
OBS:  56229.074  i NULL   3.918e+01   5.479e+00  
OBS:  56229.102  z NULL   5.666e+01   4.965e+00  
OBS:  56230.059  g NULL   3.557e-01   6.572e+00  
OBS:  56230.102  r NULL   2.365e+01   2.956e+00  
OBS:  56230.113  i NULL   4.159e+01   5.238e+00  
OBS:  56230.145  z NULL   4.344e+01   2.790e+00  
OBS:  56231.043  g NULL   1.270e+00   6.046e+00  
OBS:  56231.059  r NULL   1.733e+01   2.578e+00  
OBS:  56231.070  i NULL   3.291e+01   4.290e+00  
OBS:  56231.102  z NULL   4.299e+01   3.378e+00  
OBS:  56235.039  g NULL  -2.607e+00   5.186e+00  
OBS:  56235.047  r NULL   2.722e+01   3.747e+00  
OBS:  56235.062  i NULL   2.653e+01   4.227e+00  
OBS:  56235.090  z NULL   4.970e+01   8.286e+00  
OBS:  56236.047  g NULL   1.048e+00   4.874e+00  
OBS:  56236.062  r NULL   1.791e+01   2.687e+00  
OBS:  56236.074  i NULL   2.890e+01   5.255e+00  
OBS:  56236.105  z NULL   3.989e+01   5.373e+00  
OBS:  56237.039  g NULL   1.607e+00   3.166e+00  
OBS:  56237.051  r NULL   1.651e+01   2.239e+00  
OBS:  56237.094  i NULL   2.797e+01   2.553e+00  
OBS:  56237.125  z NULL   3.770e+01   3.764e+00  
OBS:  56238.074  g NULL   1.305e+00   2.524e+00  
OBS:  56238.094  r NULL   1.631e+01   1.624e+00  
OBS:  56238.109  i NULL   3.046e+01   2.787e+00  
OBS:  56238.129  z NULL   4.237e+01   3.208e+00  
OBS:  56243.098  g NULL   2.667e-01   2.169e+00  
OBS:  56243.109  r NULL   1.097e+01   1.671e+00  
OBS:  56243.125  i NULL   2.225e+01   2.603e+00  
OBS:  56243.152  z NULL   3.438e+01   2.632e+00  
OBS:  56244.082  g NULL  -3.550e-01   2.192e+00  
OBS:  56244.098  r NULL   1.014e+01   1.650e+00  
OBS:  56244.109  i NULL   1.957e+01   2.619e+00  
OBS:  56244.133  z NULL   2.514e+01   3.021e+00  
OBS:  56245.070  g NULL   8.912e-01   1.719e+00  
OBS:  56245.082  r NULL   9.287e+00   1.368e+00  
OBS:  56245.109  i NULL   1.352e+01   3.227e+00  
OBS:  56245.137  z NULL   3.067e+01   2.897e+00  
OBS:  56246.117  g NULL   7.099e-01   6.563e+00  
OBS:  56246.125  r NULL   6.546e+00   2.817e+00  
OBS:  56246.152  i NULL   1.180e+01   1.979e+00  
OBS:  56246.180  z NULL   2.720e+01   2.002e+00  
OBS:  56247.281  g NULL   1.804e+00   1.490e+00  
OBS:  56247.297  r NULL   5.986e+00   1.143e+00  
OBS:  56247.316  i NULL   1.351e+01   1.996e+00  
OBS:  56247.340  z NULL   2.749e+01   2.545e+00  
OBS:  56248.324  g NULL  -3.531e+00   1.704e+00  
OBS:  56248.340  r NULL   7.707e+00   1.347e+00  
OBS:  56258.035  i NULL   1.254e+01   9.889e+00  
OBS:  56258.066  z NULL   1.733e+01   3.982e+00  
OBS:  56258.215  g NULL   2.813e+00   4.948e+00  
