SURVEY: DES   
SNID:   90951   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13542 
HOST_GALAXY_PHOTO-Z:   0.5257  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.926e-01   4.767e+00  
OBS:  56176.199  r NULL   6.766e+00   2.137e+00  
OBS:  56176.215  i NULL   2.006e+01   3.170e+00  
OBS:  56176.238  z NULL   1.093e+01   2.492e+00  
OBS:  56179.188  g NULL   9.853e+00   2.605e+00  
OBS:  56179.195  r NULL   2.742e+01   1.794e+00  
OBS:  56179.234  i NULL   2.887e+01   2.064e+00  
OBS:  56179.266  z NULL   2.983e+01   3.772e+00  
OBS:  56180.266  g NULL   1.643e+01   2.588e+00  
OBS:  56180.281  r NULL   3.229e+01   1.451e+00  
OBS:  56180.297  i NULL   3.027e+01   3.733e+00  
OBS:  56180.328  z NULL   3.276e+01   4.530e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   4.143e+01   5.780e+00  
OBS:  56188.176  r NULL   8.621e+01   5.830e+00  
OBS:  56188.211  i NULL   8.287e+01   4.798e+00  
OBS:  56188.238  z NULL   8.100e+01   3.725e+00  
OBS:  56189.254  g NULL   3.899e+01   2.459e+00  
OBS:  56189.270  r NULL   8.944e+01   3.707e+00  
OBS:  56189.281  i NULL   9.178e+01   9.229e+00  
OBS:  56189.312  z NULL   8.757e+01   3.392e+00  
OBS:  56194.258  g NULL   6.020e+01   2.938e+00  
OBS:  56194.270  r NULL   1.110e+02   2.589e+00  
OBS:  56194.285  i NULL   1.201e+02   3.235e+00  
OBS:  56194.305  z NULL   1.026e+02   3.065e+00  
OBS:  56202.160  g NULL   4.433e+01   4.890e+00  
OBS:  56202.176  r NULL   1.108e+02   3.134e+00  
OBS:  56202.191  i NULL   1.223e+02   4.762e+00  
OBS:  56202.215  z NULL   1.222e+02   3.547e+00  
OBS:  56210.172  g NULL   3.061e+01   3.758e+00  
OBS:  56210.188  r NULL   8.661e+01   3.618e+00  
OBS:  56210.203  i NULL   1.146e+02   3.872e+00  
OBS:  56210.234  z NULL   1.161e+02   4.418e+00  
OBS:  56218.172  g NULL   1.476e+01   1.315e+00  
OBS:  56218.191  r NULL   6.745e+01   1.613e+00  
OBS:  56218.211  i NULL   8.994e+01   2.277e+00  
OBS:  56219.156  z NULL   8.224e+01   2.475e+00  
OBS:  56221.273  g NULL   7.795e+00   3.929e+00  
OBS:  56221.281  r NULL   5.488e+01   5.699e+00  
OBS:  56221.297  i NULL   8.380e+01   4.770e+00  
OBS:  56221.324  z NULL   7.661e+01   1.447e+01  
OBS:  56222.074  g NULL   8.017e+00   5.918e+00  
OBS:  56222.090  r NULL   5.523e+01   2.838e+00  
OBS:  56222.113  i NULL   7.648e+01   3.633e+00  
OBS:  56222.133  z NULL   7.033e+01   5.229e+00  
OBS:  56228.059  g NULL  -4.756e-02   7.696e+00  
OBS:  56228.066  r NULL   3.520e+01   2.491e+00  
OBS:  56228.086  i NULL   6.582e+01   5.267e+00  
OBS:  56228.109  z NULL   5.573e+01   4.267e+00  
OBS:  56229.047  g NULL   3.464e+01   2.393e+01  
OBS:  56229.059  r NULL   4.006e+01   3.930e+00  
OBS:  56229.074  i NULL   6.423e+01   5.565e+00  
OBS:  56229.102  z NULL   6.240e+01   4.990e+00  
OBS:  56230.059  g NULL   8.968e+00   6.575e+00  
OBS:  56230.102  r NULL   3.711e+01   3.006e+00  
OBS:  56230.113  i NULL   6.136e+01   5.309e+00  
OBS:  56230.145  z NULL   6.365e+01   2.923e+00  
OBS:  56231.043  g NULL   3.210e+00   6.047e+00  
OBS:  56231.059  r NULL   2.966e+01   2.619e+00  
OBS:  56231.070  i NULL   6.389e+01   4.414e+00  
OBS:  56231.102  z NULL   6.233e+01   3.482e+00  
OBS:  56235.039  g NULL   1.359e+01   5.193e+00  
OBS:  56235.047  r NULL   2.338e+01   3.740e+00  
OBS:  56235.062  i NULL   6.417e+01   4.370e+00  
OBS:  56235.090  z NULL   5.255e+01   8.293e+00  
OBS:  56236.047  g NULL   9.342e-01   4.877e+00  
OBS:  56236.062  r NULL   2.359e+01   2.704e+00  
OBS:  56236.074  i NULL   5.928e+01   5.346e+00  
OBS:  56236.105  z NULL   5.671e+01   5.426e+00  
OBS:  56237.039  g NULL  -2.977e+00   3.168e+00  
OBS:  56237.051  r NULL   2.270e+01   2.259e+00  
OBS:  56237.094  i NULL   5.067e+01   2.677e+00  
OBS:  56237.125  z NULL   5.915e+01   3.861e+00  
OBS:  56238.074  g NULL   6.461e+00   2.530e+00  
OBS:  56238.094  r NULL   1.912e+01   1.637e+00  
OBS:  56238.109  i NULL   4.727e+01   2.873e+00  
OBS:  56238.129  z NULL   6.211e+01   3.320e+00  
OBS:  56243.098  g NULL   3.610e+00   2.172e+00  
OBS:  56243.109  r NULL   1.608e+01   1.688e+00  
OBS:  56243.125  i NULL   4.076e+01   2.684e+00  
OBS:  56243.152  z NULL   5.775e+01   2.773e+00  
OBS:  56244.082  g NULL   2.608e+00   2.195e+00  
OBS:  56244.098  r NULL   1.264e+01   1.658e+00  
OBS:  56244.109  i NULL   3.478e+01   2.678e+00  
OBS:  56244.133  z NULL   5.175e+01   3.139e+00  
OBS:  56245.070  g NULL   3.714e+00   1.724e+00  
OBS:  56245.082  r NULL   1.357e+01   1.383e+00  
OBS:  56245.109  i NULL   3.731e+01   3.296e+00  
OBS:  56245.137  z NULL   4.888e+01   2.985e+00  
OBS:  56246.117  g NULL  -3.002e-01   6.565e+00  
OBS:  56246.125  r NULL   1.199e+01   2.826e+00  
OBS:  56246.152  i NULL   3.560e+01   2.082e+00  
OBS:  56246.180  z NULL   4.963e+01   2.149e+00  
OBS:  56247.281  g NULL   2.783e+00   1.494e+00  
OBS:  56247.297  r NULL   1.201e+01   1.162e+00  
OBS:  56247.316  i NULL   3.434e+01   2.086e+00  
OBS:  56247.340  z NULL   5.134e+01   2.672e+00  
OBS:  56248.324  g NULL   2.712e-01   1.706e+00  
OBS:  56248.340  r NULL   1.300e+01   1.364e+00  
OBS:  56258.035  i NULL  -1.536e-01   9.887e+00  
OBS:  56258.066  z NULL   2.993e+01   4.008e+00  
OBS:  56258.215  g NULL  -4.762e+00   4.949e+00  
OBS:  56258.227  r NULL   7.866e+00   2.389e+00  
OBS:  56261.098  g NULL   2.647e+00   8.828e+00  
OBS:  56261.102  r NULL   8.910e+00   3.402e+00  
OBS:  56261.125  i NULL   2.218e+01   3.881e+00  
OBS:  56261.156  z NULL   2.667e+01   3.130e+00  
OBS:  56273.160  g NULL  -1.096e+00   1.755e+00  
OBS:  56273.176  r NULL   5.826e+00   1.222e+00  
OBS:  56273.188  i NULL   1.732e+01   2.054e+00  
OBS:  56273.219  z NULL   2.444e+01   2.300e+00  
OBS:  56281.160  g NULL  -1.135e+00   2.076e+00  
OBS:  56281.184  r NULL   4.807e+00   1.279e+00  
OBS:  56281.203  i NULL   1.080e+01   1.815e+00  
OBS:  56281.227  z NULL   2.034e+01   2.325e+00  
OBS:  56288.086  g NULL   3.647e+00   4.851e+00  
OBS:  56288.094  r NULL   5.633e+00   2.118e+00  
OBS:  56288.109  i NULL   1.857e+01   3.082e+00  
OBS:  56288.141  z NULL   2.529e+01   2.629e+00  
OBS:  56289.227  g NULL   3.349e+00   6.492e+00  
OBS:  56289.242  r NULL   5.862e+00   2.704e+00  
OBS:  56289.258  i NULL   1.676e+01   5.096e+00  
OBS:  56292.035  z NULL   2.780e+01   2.129e+00  
OBS:  56292.141  g NULL   5.051e+00   3.057e+00  
OBS:  56292.156  r NULL   4.045e+00   1.739e+00  
OBS:  56292.172  i NULL   1.376e+01   2.670e+00  
OBS:  56303.039  g NULL   9.111e-01   1.375e+00  
OBS:  56303.051  r NULL   2.521e+00   9.050e-01  
OBS:  56303.070  i NULL   1.609e+01   1.452e+00  
OBS:  56303.094  z NULL   2.159e+01   2.248e+00  
END: 
