SURVEY: DES   
SNID:   64155   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10801 
HOST_GALAXY_PHOTO-Z:   0.9809  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL  -5.937e+00   5.570e+00  
OBS:  56188.211  i NULL   4.435e+00   4.520e+00  
OBS:  56188.238  z NULL   1.314e+00   3.399e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   1.142e+00   3.267e+00  
OBS:  56189.281  i NULL   9.433e+00   9.047e+00  
OBS:  56189.312  z NULL   9.046e-01   2.964e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL  -2.159e+00   1.486e+00  
OBS:  56194.285  i NULL   1.487e+00   2.292e+00  
OBS:  56194.305  z NULL   5.157e+00   2.386e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   1.205e+00   2.323e+00  
OBS:  56202.191  i NULL   4.910e+00   4.165e+00  
OBS:  56202.215  z NULL   4.062e+00   2.713e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   3.250e+00   3.218e+00  
OBS:  56210.203  i NULL   1.499e+01   3.224e+00  
OBS:  56210.234  z NULL   2.138e+01   3.867e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   8.004e+00   9.762e-01  
OBS:  56218.211  i NULL   2.160e+01   1.563e+00  
OBS:  56219.156  z NULL   2.998e+01   2.016e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   1.305e+01   5.590e+00  
OBS:  56221.297  i NULL   1.781e+01   4.502e+00  
OBS:  56221.324  z NULL   2.775e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   1.210e+01   2.638e+00  
OBS:  56222.113  i NULL   2.266e+01   3.355e+00  
OBS:  56222.133  z NULL   1.905e+01   5.070e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   4.563e+00   2.394e+00  
OBS:  56228.086  i NULL   1.505e+01   5.120e+00  
OBS:  56228.109  z NULL   2.065e+01   4.154e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   7.165e+00   3.854e+00  
OBS:  56229.074  i NULL   2.087e+01   5.441e+00  
OBS:  56229.102  z NULL   2.666e+01   4.875e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   6.670e+00   2.920e+00  
OBS:  56230.113  i NULL   2.779e+01   5.203e+00  
OBS:  56230.145  z NULL   2.215e+01   2.699e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   5.274e+00   2.554e+00  
OBS:  56231.070  i NULL   2.546e+01   4.270e+00  
OBS:  56231.102  z NULL   2.663e+01   3.317e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.759e+00   3.707e+00  
OBS:  56235.062  i NULL   9.731e+00   4.199e+00  
OBS:  56235.090  z NULL   9.891e+00   8.235e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -6.558e-01   2.661e+00  
OBS:  56236.074  i NULL   1.582e+01   5.233e+00  
OBS:  56236.105  z NULL   2.765e+01   5.345e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   2.426e+00   2.213e+00  
OBS:  56237.094  i NULL   1.531e+01   2.512e+00  
OBS:  56237.125  z NULL   2.465e+01   3.725e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   5.034e+00   1.592e+00  
OBS:  56238.109  i NULL   1.714e+01   2.744e+00  
OBS:  56238.129  z NULL   2.219e+01   3.135e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.021e+00   1.655e+00  
OBS:  56243.125  i NULL   1.146e+01   2.576e+00  
OBS:  56243.152  z NULL   2.134e+01   2.582e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   5.801e+00   1.639e+00  
OBS:  56244.109  i NULL   7.720e+00   2.595e+00  
OBS:  56244.133  z NULL   1.839e+01   3.003e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   3.099e+00   1.355e+00  
OBS:  56245.109  i NULL   1.082e+01   3.220e+00  
OBS:  56245.137  z NULL   1.942e+01   2.861e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -3.231e-01   2.811e+00  
OBS:  56246.152  i NULL   7.435e+00   1.967e+00  
OBS:  56246.180  z NULL   1.557e+01   1.957e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   3.471e+00   1.135e+00  
OBS:  56247.316  i NULL   9.225e+00   1.985e+00  
OBS:  56247.340  z NULL   1.700e+01   2.511e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.299e+00   1.337e+00  
