SURVEY: DES   
SNID:   191381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16580 
HOST_GALAXY_PHOTO-Z:   0.3600  +- 0.0487  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.156  r NULL   3.445e+00   1.740e+00  
OBS:  56292.172  i NULL   1.254e+01   2.667e+00  
OBS:  56303.039  g NULL  -1.597e+00   1.371e+00  
OBS:  56303.051  r NULL   4.949e+00   9.084e-01  
OBS:  56303.070  i NULL   8.642e+00   1.427e+00  
OBS:  56303.094  z NULL   1.102e+01   2.220e+00  
OBS:  56311.043  g NULL  -9.132e-01   2.670e+00  
OBS:  56311.055  r NULL   2.888e+00   1.499e+00  
OBS:  56311.074  i NULL   6.922e+00   2.394e+00  
OBS:  56311.098  z NULL   1.104e+01   2.444e+00  
OBS:  56317.125  g NULL  -2.697e+00   4.217e+00  
OBS:  56317.141  r NULL   1.787e+00   1.861e+00  
OBS:  56318.109  i NULL   9.577e+00   2.788e+00  
OBS:  56318.141  z NULL   1.032e+01   2.982e+00  
OBS:  56321.090  g NULL  -8.726e+00   6.629e+00  
OBS:  56321.098  r NULL   3.672e+00   2.890e+00  
OBS:  56321.109  i NULL   1.020e+01   3.409e+00  
OBS:  56321.141  z NULL   7.327e+00   2.961e+00  
END: 
