SURVEY: DES   
SNID:   18771   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10717 
HOST_GALAXY_PHOTO-Z:   0.2759  +- 0.0342  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.074  i NULL   3.525e+01   5.269e+00  
OBS:  56236.105  z NULL   3.622e+01   5.364e+00  
OBS:  56237.039  g NULL   4.536e+00   3.173e+00  
OBS:  56237.051  r NULL   2.730e+01   2.278e+00  
OBS:  56237.094  i NULL   3.706e+01   2.594e+00  
OBS:  56237.125  z NULL   3.306e+01   3.749e+00  
OBS:  56238.074  g NULL   5.529e+00   2.533e+00  
OBS:  56238.094  r NULL   2.699e+01   1.678e+00  
OBS:  56238.109  i NULL   3.595e+01   2.811e+00  
OBS:  56238.129  z NULL   3.036e+01   3.160e+00  
OBS:  56243.098  g NULL   4.178e+00   2.177e+00  
OBS:  56243.109  r NULL   2.181e+01   1.714e+00  
OBS:  56243.125  i NULL   3.144e+01   2.638e+00  
OBS:  56243.152  z NULL   3.075e+01   2.617e+00  
OBS:  56244.082  g NULL   2.106e+00   2.198e+00  
OBS:  56244.098  r NULL   2.409e+01   1.706e+00  
OBS:  56244.109  i NULL   2.923e+01   2.653e+00  
OBS:  56244.133  z NULL   3.523e+01   3.056e+00  
OBS:  56245.070  g NULL   4.138e+00   1.728e+00  
OBS:  56245.082  r NULL   2.265e+01   1.429e+00  
OBS:  56245.109  i NULL   2.894e+01   3.265e+00  
OBS:  56245.137  z NULL   3.044e+01   2.897e+00  
OBS:  56246.117  g NULL   2.016e-01   6.568e+00  
OBS:  56246.125  r NULL   2.338e+01   2.857e+00  
OBS:  56246.152  i NULL   3.165e+01   2.057e+00  
OBS:  56246.180  z NULL   2.907e+01   2.012e+00  
OBS:  56247.281  g NULL   4.400e+00   1.499e+00  
OBS:  56247.297  r NULL   2.265e+01   1.223e+00  
OBS:  56247.316  i NULL   2.818e+01   2.053e+00  
OBS:  56247.340  z NULL   3.112e+01   2.560e+00  
OBS:  56248.324  g NULL   2.656e+00   1.709e+00  
OBS:  56248.340  r NULL   2.185e+01   1.408e+00  
OBS:  56258.035  i NULL   2.717e+01   9.900e+00  
OBS:  56258.066  z NULL   2.933e+01   4.006e+00  
OBS:  56258.215  g NULL   6.635e+00   4.950e+00  
OBS:  56258.227  r NULL   1.513e+01   2.404e+00  
OBS:  56261.098  g NULL  -8.584e-01   8.829e+00  
OBS:  56261.102  r NULL   1.997e+01   3.424e+00  
OBS:  56261.125  i NULL   2.271e+01   3.884e+00  
OBS:  56261.156  z NULL   2.371e+01   3.121e+00  
OBS:  56273.160  g NULL   4.346e-01   1.753e+00  
OBS:  56273.176  r NULL   1.296e+01   1.247e+00  
OBS:  56273.188  i NULL   2.450e+01   2.083e+00  
OBS:  56273.219  z NULL   2.534e+01   2.303e+00  
OBS:  56281.160  g NULL  -1.753e+00   2.075e+00  
OBS:  56281.184  r NULL   1.285e+01   1.304e+00  
OBS:  56281.203  i NULL   2.288e+01   1.857e+00  
OBS:  56281.227  z NULL   2.655e+01   2.346e+00  
OBS:  56288.086  g NULL   9.741e+00   4.853e+00  
OBS:  56288.094  r NULL   1.408e+01   2.134e+00  
OBS:  56288.109  i NULL   2.133e+01   3.089e+00  
OBS:  56288.141  z NULL   2.261e+01   2.620e+00  
OBS:  56289.227  g NULL   2.041e+00   6.491e+00  
OBS:  56289.242  r NULL   1.082e+01   2.712e+00  
OBS:  56289.258  i NULL   2.076e+01   5.102e+00  
OBS:  56292.035  z NULL   2.748e+01   2.127e+00  
OBS:  56292.141  g NULL  -4.553e+00   3.055e+00  
OBS:  56292.156  r NULL   1.108e+01   1.754e+00  
OBS:  56292.172  i NULL   2.254e+01   2.693e+00  
OBS:  56303.039  g NULL   3.804e-01   1.371e+00  
OBS:  56303.051  r NULL   1.014e+01   9.267e-01  
OBS:  56303.070  i NULL   1.932e+01   1.468e+00  
OBS:  56303.094  z NULL   2.063e+01   2.244e+00  
END: 
