SURVEY: DES   
SNID:   10855   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14098 
HOST_GALAXY_PHOTO-Z:   0.7181  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.094  r NULL   2.377e+00   1.589e+00  
OBS:  56238.109  i NULL   2.863e+00   2.723e+00  
OBS:  56238.129  z NULL   2.374e+00   3.106e+00  
OBS:  56243.098  g NULL   1.748e-01   2.167e+00  
OBS:  56243.109  r NULL  -6.372e-01   1.654e+00  
OBS:  56243.125  i NULL   2.996e+00   2.565e+00  
OBS:  56243.152  z NULL   2.420e+00   2.550e+00  
OBS:  56244.082  g NULL  -1.624e+00   2.191e+00  
OBS:  56244.098  r NULL   1.836e-01   1.634e+00  
OBS:  56244.109  i NULL   5.504e+00   2.591e+00  
OBS:  56244.133  z NULL   8.924e+00   2.987e+00  
OBS:  56245.070  g NULL   1.487e-01   1.718e+00  
OBS:  56245.082  r NULL   1.481e+00   1.353e+00  
OBS:  56245.109  i NULL  -2.549e+00   3.212e+00  
OBS:  56245.137  z NULL   9.486e+00   2.842e+00  
OBS:  56246.117  g NULL  -1.467e+00   6.561e+00  
OBS:  56246.125  r NULL  -1.580e+00   2.810e+00  
OBS:  56246.152  i NULL   2.583e+00   1.960e+00  
OBS:  56246.180  z NULL   4.218e+00   1.935e+00  
OBS:  56247.281  g NULL  -4.155e+00   1.491e+00  
OBS:  56247.297  r NULL  -2.461e-01   1.132e+00  
OBS:  56247.316  i NULL   3.457e+00   1.975e+00  
OBS:  56247.340  z NULL   5.911e+00   2.492e+00  
OBS:  56248.324  g NULL   1.030e+00   1.701e+00  
OBS:  56248.340  r NULL   1.712e+00   1.336e+00  
OBS:  56258.035  i NULL   5.550e+00   9.885e+00  
OBS:  56258.066  z NULL   7.418e+00   3.970e+00  
OBS:  56258.215  g NULL   5.587e+00   4.948e+00  
OBS:  56258.227  r NULL  -2.735e+00   2.382e+00  
OBS:  56261.098  g NULL   1.724e+00   8.827e+00  
OBS:  56261.102  r NULL   2.359e+00   3.394e+00  
OBS:  56261.125  i NULL   6.037e+00   3.855e+00  
OBS:  56261.156  z NULL   8.475e+00   3.090e+00  
OBS:  56273.160  g NULL  -4.192e+00   1.754e+00  
OBS:  56273.176  r NULL  -1.154e+00   1.213e+00  
OBS:  56273.188  i NULL   5.369e-01   2.024e+00  
OBS:  56273.219  z NULL   2.814e+00   2.251e+00  
OBS:  56281.160  g NULL  -5.875e-01   2.074e+00  
OBS:  56281.184  r NULL   1.841e+00   1.274e+00  
OBS:  56281.203  i NULL   1.329e-01   1.798e+00  
OBS:  56281.227  z NULL   4.310e+00   2.292e+00  
OBS:  56288.086  g NULL  -5.194e+00   4.850e+00  
OBS:  56288.094  r NULL   2.097e+00   2.114e+00  
OBS:  56288.109  i NULL  -5.663e+00   3.060e+00  
OBS:  56288.141  z NULL   2.246e-02   2.584e+00  
OBS:  56289.227  g NULL  -1.614e+00   6.491e+00  
OBS:  56289.242  r NULL  -5.641e+00   2.703e+00  
OBS:  56289.258  i NULL   2.534e+00   5.084e+00  
OBS:  56292.035  z NULL  -1.220e-01   2.061e+00  
OBS:  56292.141  g NULL  -9.491e-01   3.053e+00  
OBS:  56292.156  r NULL  -9.817e-02   1.735e+00  
OBS:  56292.172  i NULL   3.574e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.253e+00   1.371e+00  
OBS:  56303.051  r NULL   7.524e-01   8.996e-01  
OBS:  56303.070  i NULL   2.067e-01   1.413e+00  
OBS:  56303.094  z NULL  -7.385e-01   2.209e+00  
OBS:  56311.043  g NULL   5.174e+00   2.671e+00  
OBS:  56311.055  r NULL   1.917e-01   1.496e+00  
OBS:  56311.074  i NULL   2.217e+00   2.388e+00  
OBS:  56311.098  z NULL  -1.998e+00   2.434e+00  
END: 
