SURVEY: DES   
SNID:   3109   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12945 
HOST_GALAXY_PHOTO-Z:   0.5170  +- 0.0336  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -7.243e+01   7.809e+01  
OBS:  56172.039  r NULL  -2.997e+01   1.759e+01  
OBS:  56172.051  i NULL  -8.326e+01   4.997e+01  
OBS:  56176.160  z NULL   1.461e+00   3.582e+00  
OBS:  56179.023  g NULL   1.191e+01   6.397e+00  
OBS:  56179.031  r NULL   9.670e+00   4.341e+00  
OBS:  56179.047  i NULL   1.480e+01   7.149e+00  
OBS:  56179.062  z NULL   2.595e+00   8.140e+00  
OBS:  56180.031  g NULL   1.271e+01   5.700e+00  
OBS:  56180.047  r NULL   1.914e+01   4.514e+00  
OBS:  56180.062  i NULL   1.519e+01   6.748e+00  
OBS:  56180.078  z NULL   8.719e+00   1.017e+01  
OBS:  56188.004  g NULL   6.987e+00   5.697e+00  
OBS:  56188.016  r NULL   2.545e+01   4.406e+00  
OBS:  56188.027  i NULL   1.626e+01   6.475e+00  
OBS:  56188.035  z NULL   1.764e+01   6.482e+00  
OBS:  56189.004  g NULL   1.268e+01   5.668e+00  
OBS:  56189.016  r NULL   2.371e+01   4.364e+00  
OBS:  56189.027  i NULL   1.043e+01   6.415e+00  
OBS:  56189.035  z NULL   1.798e+01   6.417e+00  
OBS:  56194.012  g NULL   2.723e-01   6.211e+00  
OBS:  56194.016  r NULL   1.375e+01   3.609e+00  
OBS:  56194.023  i NULL   1.554e+01   6.162e+00  
OBS:  56194.031  z NULL   9.237e+00   1.509e+01  
OBS:  56198.992  g NULL   2.042e+01   1.869e+01  
OBS:  56199.000  r NULL   2.325e+01   9.062e+00  
OBS:  56199.008  i NULL   1.066e+01   1.181e+01  
OBS:  56199.016  z NULL   2.790e+01   7.714e+00  
OBS:  56199.039  g NULL  -2.035e+01   3.349e+01  
OBS:  56208.215  g NULL   4.345e-01   2.663e+00  
OBS:  56208.223  r NULL   1.060e+01   1.790e+00  
OBS:  56208.238  i NULL   8.090e+00   2.967e+00  
OBS:  56209.160  z NULL   2.019e+01   3.267e+00  
OBS:  56216.215  g NULL  -1.294e+00   2.469e+00  
OBS:  56216.223  r NULL   7.059e+00   1.895e+00  
OBS:  56216.230  i NULL   1.089e+01   3.029e+00  
OBS:  56218.152  z NULL   1.508e+01   2.691e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL  -6.751e+00   5.228e+00  
OBS:  56221.016  r NULL   4.656e+00   3.582e+00  
OBS:  56221.027  i NULL   1.809e+01   5.485e+00  
OBS:  56221.035  z NULL   5.910e-02   5.405e+00  
OBS:  56222.016  g NULL  -8.483e+00   6.244e+00  
OBS:  56222.027  r NULL   6.032e+00   3.624e+00  
OBS:  56222.035  i NULL   1.406e+01   4.933e+00  
OBS:  56228.012  z NULL   1.057e+01   5.550e+00  
OBS:  56229.012  g NULL  -1.110e+01   9.820e+00  
OBS:  56229.016  r NULL   3.331e+00   4.320e+00  
OBS:  56229.023  i NULL   1.358e+01   7.816e+00  
OBS:  56230.012  z NULL   8.457e+00   4.919e+00  
OBS:  56231.012  g NULL  -6.901e-01   6.915e+00  
OBS:  56231.020  r NULL   3.996e+00   2.788e+00  
OBS:  56231.027  i NULL   5.372e+00   4.077e+00  
OBS:  56235.020  z NULL   2.712e+00   5.691e+00  
OBS:  56236.027  g NULL  -4.958e+00   5.173e+00  
