SURVEY: DES   
SNID:   173716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11002 
HOST_GALAXY_PHOTO-Z:   1.1000  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.242  r NULL   2.564e+00   2.701e+00  
OBS:  56289.258  i NULL   1.434e+01   5.091e+00  
OBS:  56292.035  z NULL   1.354e+00   2.062e+00  
OBS:  56292.141  g NULL  -3.785e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.031e+00   1.735e+00  
OBS:  56292.172  i NULL   9.057e-01   2.654e+00  
OBS:  56303.039  g NULL   2.555e+00   1.371e+00  
OBS:  56303.051  r NULL  -2.087e-01   8.997e-01  
OBS:  56303.070  i NULL   3.261e+00   1.415e+00  
OBS:  56303.094  z NULL   1.068e+00   2.209e+00  
OBS:  56311.043  g NULL  -8.718e-02   2.670e+00  
OBS:  56311.055  r NULL  -2.024e+00   1.496e+00  
OBS:  56311.074  i NULL   3.761e+00   2.389e+00  
OBS:  56311.098  z NULL   2.749e+00   2.435e+00  
OBS:  56317.125  g NULL   4.439e+00   4.217e+00  
OBS:  56317.141  r NULL   1.044e+00   1.860e+00  
OBS:  56318.109  i NULL   9.603e-01   2.781e+00  
OBS:  56318.141  z NULL   3.015e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.362e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.258e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.837e+00   3.402e+00  
OBS:  56321.141  z NULL   4.601e-01   2.957e+00  
OBS:  56332.039  g NULL  -1.259e+00   1.459e+00  
OBS:  56332.051  r NULL  -5.395e-01   9.738e-01  
OBS:  56332.070  i NULL  -1.749e+00   1.582e+00  
OBS:  56332.094  z NULL  -1.574e+00   2.577e+00  
OBS:  56340.043  g NULL   3.049e+00   2.750e+00  
OBS:  56340.055  r NULL   1.189e+00   1.647e+00  
OBS:  56340.074  i NULL   2.260e+00   2.720e+00  
OBS:  56340.098  z NULL  -4.506e+00   2.982e+00  
OBS:  56348.055  g NULL  -6.998e+00   3.251e+00  
OBS:  56348.070  r NULL  -9.059e-01   2.099e+00  
OBS:  56349.004  i NULL   2.912e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.120e+00   2.427e+00  
OBS:  56350.043  g NULL   3.324e+00   3.836e+00  
OBS:  56350.055  r NULL   1.633e+00   1.814e+00  
OBS:  56350.070  i NULL   5.561e-01   3.159e+00  
OBS:  56350.098  z NULL   2.655e+00   4.860e+00  
OBS:  56351.043  g NULL  -7.773e+00   3.353e+00  
OBS:  56351.055  r NULL  -1.511e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.997e-01   3.058e+00  
OBS:  56351.098  z NULL   3.741e+00   4.781e+00  
END: 
