SURVEY: DES   
SNID:   167786   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10436 
HOST_GALAXY_PHOTO-Z:   0.5386  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.324e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.359e+00   1.603e+00  
OBS:  56209.191  i NULL  -5.186e-01   2.139e+00  
OBS:  56209.215  z NULL  -1.648e+00   2.200e+00  
OBS:  56215.164  g NULL  -6.125e-01   1.596e+00  
OBS:  56215.180  r NULL  -3.779e-02   1.096e+00  
OBS:  56217.152  i NULL  -3.355e-01   1.396e+00  
OBS:  56217.191  z NULL   8.795e-01   1.817e+00  
OBS:  56221.062  g NULL   1.202e+00   4.490e+00  
OBS:  56221.074  r NULL  -3.872e+00   3.581e+00  
OBS:  56221.195  i NULL   2.979e+01   1.347e+01  
OBS:  56221.227  z NULL   5.114e+00   4.015e+00  
OBS:  56222.047  g NULL  -2.082e+00   6.421e+00  
OBS:  56222.062  r NULL   1.934e+00   3.126e+00  
OBS:  56222.191  i NULL  -8.529e+00   9.792e+00  
OBS:  56222.211  z NULL   8.420e+00   4.837e+00  
OBS:  56228.031  g NULL  -1.339e+01   2.612e+01  
OBS:  56228.047  r NULL   8.595e-01   1.164e+01  
OBS:  56228.156  i NULL   8.149e+00   5.181e+00  
OBS:  56228.188  z NULL   6.353e+00   2.846e+00  
OBS:  56229.031  g NULL   5.200e+01   3.076e+01  
OBS:  56229.156  r NULL   4.911e+00   3.597e+00  
OBS:  56229.172  i NULL   7.420e+00   7.055e+00  
OBS:  56229.199  z NULL   4.842e+00   2.928e+00  
OBS:  56230.035  g NULL   1.322e+01   9.321e+00  
OBS:  56230.043  r NULL   9.628e+00   3.868e+00  
OBS:  56230.191  i NULL   1.111e+01   6.322e+00  
OBS:  56230.215  z NULL   4.530e+00   2.923e+00  
OBS:  56231.035  g NULL   1.117e+01   7.701e+00  
OBS:  56231.156  r NULL   6.224e+00   2.658e+00  
OBS:  56231.172  i NULL   1.191e+01   4.797e+00  
OBS:  56231.191  z NULL   8.552e+00   3.022e+00  
OBS:  56235.145  g NULL   9.044e+00   3.799e+00  
OBS:  56235.160  r NULL   9.308e+00   1.769e+00  
OBS:  56235.172  i NULL   1.468e+01   3.214e+00  
OBS:  56235.195  z NULL   1.083e+01   2.944e+00  
OBS:  56236.160  g NULL   8.070e+00   2.020e+00  
OBS:  56236.172  r NULL   7.108e+00   1.884e+00  
OBS:  56236.188  i NULL   1.348e+01   2.797e+00  
OBS:  56236.207  z NULL   4.725e+00   3.192e+00  
OBS:  56237.176  g NULL   9.586e+00   3.456e+00  
OBS:  56237.188  r NULL   8.306e+00   2.262e+00  
OBS:  56237.207  i NULL   1.059e+01   2.871e+00  
OBS:  56237.238  z NULL   9.038e+00   3.872e+00  
OBS:  56238.188  g NULL   1.036e+01   2.989e+00  
OBS:  56238.199  r NULL   9.715e+00   2.035e+00  
OBS:  56238.219  i NULL   1.124e+01   3.244e+00  
OBS:  56238.250  z NULL   3.109e+00   4.863e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   5.515e+00   1.701e+00  
OBS:  56243.211  r NULL   6.682e+00   1.235e+00  
OBS:  56243.223  i NULL   8.990e+00   1.860e+00  
OBS:  56243.250  z NULL   6.357e+00   2.420e+00  
OBS:  56244.180  g NULL   5.330e-01   1.790e+00  
OBS:  56244.188  r NULL   8.935e+00   1.388e+00  
OBS:  56244.203  i NULL   1.244e+01   2.004e+00  
OBS:  56244.223  z NULL   8.836e+00   2.238e+00  
OBS:  56245.191  g NULL   7.789e+00   4.794e+00  
OBS:  56245.199  r NULL   7.426e+00   1.187e+00  
OBS:  56245.219  i NULL   9.700e+00   2.088e+00  
OBS:  56245.246  z NULL   8.070e+00   5.920e+00  
OBS:  56246.234  g NULL   4.600e+00   2.007e+00  
OBS:  56246.246  r NULL   6.780e+00   3.174e+00  
OBS:  56246.262  i NULL   4.317e+00   5.644e+00  
OBS:  56246.285  z NULL   2.335e+01   1.278e+01  
OBS:  56248.207  g NULL  -2.718e-01   1.756e+00  
OBS:  56248.215  r NULL   4.933e+00   1.332e+00  
OBS:  56248.230  i NULL   9.235e+00   2.216e+00  
OBS:  56248.250  z NULL   7.571e+00   3.033e+00  
OBS:  56258.242  g NULL   1.235e+01   8.084e+00  
OBS:  56258.258  r NULL   3.865e+00   4.420e+00  
OBS:  56259.160  i NULL   2.913e+00   4.542e+00  
OBS:  56259.180  z NULL   6.716e+00   3.062e+00  
OBS:  56261.215  g NULL   4.374e-01   3.958e+00  
OBS:  56261.230  r NULL   3.359e+00   1.856e+00  
OBS:  56267.156  i NULL   6.754e+00   2.216e+00  
OBS:  56267.180  z NULL   4.127e+00   3.051e+00  
OBS:  56274.160  g NULL   1.008e+00   2.033e+00  
OBS:  56274.176  r NULL   3.944e+00   1.447e+00  
OBS:  56275.223  i NULL   1.049e+01   3.015e+00  
OBS:  56276.191  z NULL   1.003e+01   3.407e+00  
OBS:  56282.160  g NULL  -4.006e+00   3.404e+00  
OBS:  56282.184  r NULL   4.567e+00   2.180e+00  
OBS:  56287.160  i NULL   7.715e+00   4.988e+00  
OBS:  56287.191  z NULL   4.331e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.444e+01   1.190e+01  
OBS:  56289.043  r NULL  -4.670e-01   4.183e+00  
OBS:  56289.152  i NULL  -1.569e+00   4.328e+00  
OBS:  56289.176  z NULL   1.326e+01   4.471e+00  
OBS:  56297.039  g NULL  -8.513e-01   1.580e+00  
OBS:  56297.047  r NULL   2.860e+00   1.221e+00  
OBS:  56297.062  i NULL   3.101e+00   1.864e+00  
OBS:  56297.090  z NULL   7.115e+00   2.124e+00  
OBS:  56305.094  g NULL   9.879e-02   1.644e+00  
OBS:  56305.102  r NULL   1.296e+00   1.301e+00  
OBS:  56305.113  i NULL   5.603e+00   2.194e+00  
