SURVEY: DES   
SNID:   166664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19078 
HOST_GALAXY_PHOTO-Z:   0.4453  +- 0.0598  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.238  z NULL   1.116e+01   3.874e+00  
OBS:  56238.188  g NULL   5.027e-01   2.971e+00  
OBS:  56238.199  r NULL   7.947e+00   2.031e+00  
OBS:  56238.219  i NULL   1.227e+01   3.246e+00  
OBS:  56238.250  z NULL   1.041e+01   4.867e+00  
OBS:  56243.203  g NULL   1.244e+00   1.690e+00  
OBS:  56243.211  r NULL   4.610e+00   1.230e+00  
OBS:  56243.223  i NULL   9.992e+00   1.863e+00  
OBS:  56243.250  z NULL   1.858e+01   2.442e+00  
OBS:  56244.180  g NULL   1.038e+00   1.782e+00  
OBS:  56244.188  r NULL   4.818e+00   1.379e+00  
OBS:  56244.203  i NULL   1.074e+01   2.001e+00  
OBS:  56244.223  z NULL   1.543e+01   2.251e+00  
OBS:  56245.191  g NULL   1.262e+00   4.785e+00  
OBS:  56245.199  r NULL   3.412e+00   1.179e+00  
OBS:  56245.219  i NULL   1.216e+01   2.093e+00  
OBS:  56245.246  z NULL   6.782e+00   5.921e+00  
OBS:  56246.234  g NULL   3.527e+00   2.001e+00  
OBS:  56246.246  r NULL   3.161e+00   3.171e+00  
OBS:  56246.262  i NULL   2.156e+01   5.658e+00  
OBS:  56246.285  z NULL   1.578e+01   1.277e+01  
OBS:  56248.207  g NULL   9.494e-01   1.752e+00  
OBS:  56248.215  r NULL   4.042e+00   1.330e+00  
OBS:  56248.230  i NULL   1.007e+01   2.218e+00  
OBS:  56248.250  z NULL   1.395e+01   3.042e+00  
OBS:  56258.242  g NULL   4.834e+00   8.081e+00  
OBS:  56258.258  r NULL   3.853e+00   4.419e+00  
OBS:  56259.160  i NULL   1.266e+01   4.548e+00  
OBS:  56259.180  z NULL   1.446e+01   3.072e+00  
OBS:  56261.215  g NULL   7.409e-01   3.958e+00  
OBS:  56261.230  r NULL   6.959e+00   1.859e+00  
OBS:  56267.156  i NULL   5.364e+00   2.216e+00  
OBS:  56267.180  z NULL   1.242e+01   3.059e+00  
OBS:  56274.160  g NULL  -4.006e+00   2.034e+00  
OBS:  56274.176  r NULL   1.184e+00   1.445e+00  
OBS:  56275.223  i NULL   7.659e+00   3.013e+00  
OBS:  56276.191  z NULL   9.519e+00   3.407e+00  
OBS:  56282.160  g NULL  -2.904e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.023e+00   2.179e+00  
OBS:  56287.160  i NULL   1.423e+00   4.986e+00  
OBS:  56287.191  z NULL   1.056e+01   3.900e+00  
OBS:  56289.035  g NULL   9.028e-01   1.189e+01  
OBS:  56289.043  r NULL  -3.343e+00   4.184e+00  
OBS:  56289.152  i NULL   1.586e+00   4.328e+00  
OBS:  56289.176  z NULL   9.246e+00   4.468e+00  
OBS:  56297.039  g NULL   5.374e-01   1.580e+00  
OBS:  56297.047  r NULL   5.479e-01   1.220e+00  
OBS:  56297.062  i NULL   7.195e+00   1.869e+00  
OBS:  56297.090  z NULL   1.130e+01   2.131e+00  
END: 
