SURVEY: DES   
SNID:   100265   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11011 
HOST_GALAXY_PHOTO-Z:   0.8679  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.285  z NULL   1.976e+01   1.277e+01  
OBS:  56248.207  g NULL  -5.130e-01   1.751e+00  
OBS:  56248.215  r NULL   5.255e+00   1.332e+00  
OBS:  56248.230  i NULL   7.133e+00   2.213e+00  
OBS:  56248.250  z NULL   9.228e+00   3.035e+00  
OBS:  56258.242  g NULL   1.736e+00   8.080e+00  
OBS:  56258.258  r NULL   2.400e+00   4.419e+00  
OBS:  56259.160  i NULL   7.650e+00   4.543e+00  
OBS:  56259.180  z NULL   5.968e+00   3.061e+00  
OBS:  56261.215  g NULL  -2.210e+00   3.958e+00  
OBS:  56261.230  r NULL   2.931e+00   1.855e+00  
OBS:  56267.156  i NULL   5.907e+00   2.215e+00  
OBS:  56267.180  z NULL   5.081e+00   3.051e+00  
OBS:  56274.160  g NULL  -2.054e+00   2.033e+00  
OBS:  56274.176  r NULL   1.303e+00   1.445e+00  
OBS:  56275.223  i NULL   1.337e+00   3.009e+00  
OBS:  56276.191  z NULL   1.284e+00   3.402e+00  
OBS:  56282.160  g NULL  -5.469e+00   3.405e+00  
OBS:  56282.184  r NULL   9.148e-01   2.178e+00  
OBS:  56287.160  i NULL   1.470e+01   4.993e+00  
OBS:  56287.191  z NULL   9.928e+00   3.898e+00  
OBS:  56289.035  g NULL  -3.124e+00   1.189e+01  
OBS:  56289.043  r NULL   2.437e+00   4.183e+00  
OBS:  56289.152  i NULL   3.166e+00   4.328e+00  
OBS:  56289.176  z NULL  -4.935e-01   4.464e+00  
OBS:  56297.039  g NULL  -2.255e+00   1.580e+00  
OBS:  56297.047  r NULL  -3.839e-01   1.219e+00  
OBS:  56297.062  i NULL   5.911e+00   1.866e+00  
OBS:  56297.090  z NULL   1.421e+00   2.120e+00  
OBS:  56305.094  g NULL  -5.607e-01   1.644e+00  
OBS:  56305.102  r NULL   1.509e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.793e+00   2.191e+00  
OBS:  56306.043  z NULL   4.914e+00   2.712e+00  
OBS:  56313.047  g NULL  -3.152e+00   5.960e+00  
OBS:  56313.055  r NULL   2.198e+00   2.524e+00  
OBS:  56313.090  i NULL   9.759e-01   3.079e+00  
OBS:  56317.066  z NULL   6.466e+00   4.251e+00  
OBS:  56321.035  g NULL   1.683e+00   2.913e+00  
OBS:  56321.043  r NULL  -5.513e-01   1.365e+00  
OBS:  56321.066  i NULL   5.445e+00   3.217e+00  
OBS:  56326.039  z NULL   4.182e+00   2.607e+00  
OBS:  56333.043  g NULL   9.135e-01   1.816e+00  
OBS:  56333.051  r NULL  -5.631e-03   1.383e+00  
OBS:  56334.043  i NULL   4.998e+00   2.178e+00  
OBS:  56335.043  z NULL  -1.480e+00   3.380e+00  
OBS:  56344.992  g NULL   3.155e+00   4.327e+00  
OBS:  56345.000  r NULL   1.501e+00   1.861e+00  
OBS:  56345.016  i NULL  -1.950e+00   3.450e+00  
OBS:  56345.992  z NULL   4.307e+00   3.700e+00  
OBS:  56349.996  g NULL   1.528e+00   3.963e+00  
OBS:  56350.004  r NULL  -6.455e-01   2.057e+00  
OBS:  56350.996  i NULL  -8.192e-01   3.020e+00  
END: 
