SURVEY: DES   
SNID:   133607   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17555 
HOST_GALAXY_PHOTO-Z:   0.6669  +- 0.0163  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.062  r NULL   1.330e+00   2.660e+00  
OBS:  56236.074  i NULL   3.779e+00   5.222e+00  
OBS:  56236.105  z NULL   6.728e+00   5.321e+00  
OBS:  56237.039  g NULL   4.120e+00   3.167e+00  
OBS:  56237.051  r NULL   1.709e+00   2.212e+00  
OBS:  56237.094  i NULL   8.305e-01   2.491e+00  
OBS:  56237.125  z NULL  -2.262e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.152e+00   2.527e+00  
OBS:  56238.094  r NULL  -2.748e+00   1.589e+00  
OBS:  56238.109  i NULL   3.656e-01   2.722e+00  
OBS:  56238.129  z NULL  -5.339e+00   3.107e+00  
OBS:  56243.098  g NULL   1.121e+01   2.203e+00  
OBS:  56243.109  r NULL   3.171e+00   1.656e+00  
OBS:  56243.125  i NULL   1.046e+00   2.564e+00  
OBS:  56243.152  z NULL  -9.516e-01   2.550e+00  
OBS:  56244.082  g NULL   2.224e+01   2.259e+00  
OBS:  56244.098  r NULL   2.747e+00   1.636e+00  
OBS:  56244.109  i NULL   3.460e+00   2.589e+00  
OBS:  56244.133  z NULL  -1.006e+00   2.982e+00  
OBS:  56245.070  g NULL   2.409e+01   1.817e+00  
OBS:  56245.082  r NULL   1.701e+00   1.355e+00  
OBS:  56245.109  i NULL   2.031e+00   3.211e+00  
OBS:  56245.137  z NULL  -2.623e+00   2.836e+00  
OBS:  56246.117  g NULL   3.503e+01   6.636e+00  
OBS:  56246.125  r NULL   2.712e-02   2.812e+00  
OBS:  56246.152  i NULL  -2.126e+00   1.959e+00  
OBS:  56246.180  z NULL   7.389e-01   1.933e+00  
OBS:  56247.281  g NULL   2.676e+01   1.628e+00  
OBS:  56247.297  r NULL   3.743e+00   1.137e+00  
OBS:  56247.316  i NULL  -2.448e+00   1.975e+00  
OBS:  56247.340  z NULL  -1.134e+00   2.489e+00  
OBS:  56248.324  g NULL   2.850e+01   1.836e+00  
OBS:  56248.340  r NULL   3.445e+00   1.340e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL  -3.949e+00   9.885e+00  
OBS:  56258.066  z NULL   5.050e+00   3.969e+00  
OBS:  56258.215  g NULL   1.670e+01   4.968e+00  
OBS:  56258.227  r NULL   1.411e+01   2.399e+00  
OBS:  56261.098  g NULL   2.747e+01   8.854e+00  
OBS:  56261.102  r NULL   9.598e+00   3.404e+00  
OBS:  56261.125  i NULL   1.857e+00   3.855e+00  
OBS:  56261.156  z NULL   1.424e+01   3.098e+00  
OBS:  56273.160  g NULL   2.368e+00   1.764e+00  
OBS:  56273.176  r NULL   8.129e+00   1.229e+00  
OBS:  56273.188  i NULL   1.172e+01   2.038e+00  
OBS:  56273.219  z NULL   3.597e+00   2.253e+00  
OBS:  56281.160  g NULL   3.498e-01   2.079e+00  
OBS:  56281.184  r NULL   8.630e+00   1.289e+00  
OBS:  56281.203  i NULL   1.116e+01   1.813e+00  
OBS:  56281.227  z NULL   6.296e+00   2.294e+00  
OBS:  56288.086  g NULL   1.031e+00   4.851e+00  
OBS:  56288.094  r NULL   4.250e+00   2.117e+00  
OBS:  56288.109  i NULL   6.855e+00   3.063e+00  
OBS:  56288.141  z NULL   1.079e+01   2.592e+00  
OBS:  56289.227  g NULL  -5.435e+00   6.492e+00  
OBS:  56289.242  r NULL   1.008e+01   2.709e+00  
OBS:  56289.258  i NULL   4.326e+00   5.086e+00  
OBS:  56292.035  z NULL   7.062e+00   2.067e+00  
OBS:  56292.141  g NULL   1.891e+00   3.055e+00  
OBS:  56292.156  r NULL   5.098e+00   1.741e+00  
OBS:  56292.172  i NULL   4.364e+00   2.657e+00  
OBS:  56303.039  g NULL   1.565e-02   1.373e+00  
OBS:  56303.051  r NULL   5.609e+00   9.094e-01  
OBS:  56303.070  i NULL   3.643e+00   1.417e+00  
OBS:  56303.094  z NULL   7.115e+00   2.213e+00  
OBS:  56311.043  g NULL   3.138e-01   2.670e+00  
OBS:  56311.055  r NULL   5.404e+00   1.501e+00  
OBS:  56311.074  i NULL   8.177e+00   2.394e+00  
OBS:  56311.098  z NULL   8.902e+00   2.441e+00  
OBS:  56317.125  g NULL  -2.203e+00   4.217e+00  
OBS:  56317.141  r NULL   6.365e-01   1.861e+00  
OBS:  56318.109  i NULL   1.563e+00   2.782e+00  
OBS:  56318.141  z NULL   3.999e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.312e+00   6.630e+00  
OBS:  56321.098  r NULL  -4.918e+00   2.890e+00  
OBS:  56321.109  i NULL   5.778e+00   3.405e+00  
OBS:  56321.141  z NULL   3.983e+00   2.959e+00  
OBS:  56332.039  g NULL  -9.958e-01   1.459e+00  
OBS:  56332.051  r NULL   3.889e-01   9.752e-01  
OBS:  56332.070  i NULL   4.247e+00   1.585e+00  
OBS:  56332.094  z NULL   1.062e+00   2.577e+00  
OBS:  56340.043  g NULL  -7.976e-01   2.749e+00  
OBS:  56340.055  r NULL   2.287e+00   1.648e+00  
OBS:  56340.074  i NULL   9.167e-01   2.721e+00  
OBS:  56340.098  z NULL   2.365e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.585e+00   3.250e+00  
OBS:  56348.070  r NULL   3.180e+00   2.100e+00  
OBS:  56349.004  i NULL   3.986e+00   2.354e+00  
OBS:  56349.027  z NULL   4.479e+00   2.429e+00  
OBS:  56350.043  g NULL   5.733e-01   3.835e+00  
OBS:  56350.055  r NULL   3.155e+00   1.815e+00  
OBS:  56350.070  i NULL   4.246e+00   3.161e+00  
OBS:  56350.098  z NULL   1.434e+01   4.867e+00  
OBS:  56351.043  g NULL   1.080e+00   3.350e+00  
OBS:  56351.055  r NULL   2.680e+00   1.762e+00  
OBS:  56351.070  i NULL   5.416e+00   3.060e+00  
OBS:  56351.098  z NULL   9.570e+00   4.784e+00  
END: 
