SURVEY: DES   
SNID:   68085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10320 
HOST_GALAXY_PHOTO-Z:   0.5308  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.074  i NULL   5.680e+00   2.393e+00  
OBS:  56311.098  z NULL   1.425e+01   2.451e+00  
OBS:  56317.125  g NULL   4.317e+00   4.217e+00  
OBS:  56317.141  r NULL   2.213e+00   1.861e+00  
OBS:  56318.109  i NULL   4.956e+00   2.784e+00  
OBS:  56318.141  z NULL   9.319e+00   2.981e+00  
OBS:  56321.090  g NULL  -9.486e+00   6.630e+00  
OBS:  56321.098  r NULL   5.980e+00   2.891e+00  
OBS:  56321.109  i NULL   2.944e+00   3.404e+00  
OBS:  56321.141  z NULL   1.976e+01   2.981e+00  
OBS:  56332.039  g NULL  -5.975e-01   1.459e+00  
OBS:  56332.051  r NULL   1.527e+00   9.758e-01  
OBS:  56332.070  i NULL   7.287e+00   1.589e+00  
OBS:  56332.094  z NULL   1.183e+01   2.587e+00  
OBS:  56340.043  g NULL   1.855e+00   2.749e+00  
OBS:  56340.055  r NULL   1.624e+00   1.647e+00  
OBS:  56340.074  i NULL   5.114e+00   2.722e+00  
OBS:  56340.098  z NULL   8.284e+00   2.985e+00  
OBS:  56348.055  g NULL   1.874e-01   3.249e+00  
OBS:  56348.070  r NULL   9.323e-02   2.099e+00  
OBS:  56349.004  i NULL   1.476e+00   2.353e+00  
OBS:  56349.027  z NULL   4.162e+00   2.429e+00  
OBS:  56350.043  g NULL  -4.317e-01   3.835e+00  
OBS:  56350.055  r NULL  -8.238e-01   1.814e+00  
OBS:  56350.070  i NULL  -4.562e-01   3.159e+00  
OBS:  56350.098  z NULL   1.046e+01   4.864e+00  
OBS:  56351.043  g NULL   2.469e+00   3.351e+00  
OBS:  56351.055  r NULL  -6.672e-01   1.761e+00  
OBS:  56351.070  i NULL   6.694e+00   3.061e+00  
OBS:  56351.098  z NULL   8.919e+00   4.784e+00  
END: 
