SURVEY: DES   
SNID:   39888   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13655 
HOST_GALAXY_PHOTO-Z:   0.3518  +- 0.0407  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   1.024e+01   2.221e+00  
OBS:  56237.094  i NULL   8.461e+00   2.498e+00  
OBS:  56237.125  z NULL  -1.507e+00   3.696e+00  
OBS:  56238.074  g NULL  -4.602e+00   2.525e+00  
OBS:  56238.094  r NULL   6.724e+00   1.596e+00  
OBS:  56238.109  i NULL   3.726e+00   2.725e+00  
OBS:  56238.129  z NULL   6.413e+00   3.109e+00  
OBS:  56243.098  g NULL   3.783e+00   2.172e+00  
OBS:  56243.109  r NULL   1.079e+01   1.671e+00  
OBS:  56243.125  i NULL   1.849e+01   2.591e+00  
OBS:  56243.152  z NULL   1.068e+01   2.559e+00  
OBS:  56244.082  g NULL   5.674e+00   2.197e+00  
OBS:  56244.098  r NULL   8.059e+00   1.646e+00  
OBS:  56244.109  i NULL   1.865e+01   2.616e+00  
OBS:  56244.133  z NULL   1.361e+01   2.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.153e+00   1.723e+00  
OBS:  56245.082  r NULL   1.031e+01   1.373e+00  
OBS:  56245.109  i NULL   2.421e+01   3.248e+00  
OBS:  56245.137  z NULL   1.423e+01   2.850e+00  
OBS:  56246.117  g NULL  -5.584e+00   6.567e+00  
OBS:  56246.125  r NULL   1.416e+01   2.829e+00  
OBS:  56246.152  i NULL   2.162e+01   2.008e+00  
OBS:  56246.180  z NULL   1.165e+01   1.948e+00  
OBS:  56247.281  g NULL   2.408e+00   1.496e+00  
OBS:  56247.297  r NULL   1.213e+01   1.163e+00  
OBS:  56247.316  i NULL   2.556e+01   2.038e+00  
OBS:  56247.340  z NULL   1.254e+01   2.502e+00  
OBS:  56248.324  g NULL   3.561e-01   1.707e+00  
OBS:  56248.340  r NULL   1.145e+01   1.359e+00  
OBS:  56258.035  i NULL   2.469e+01   9.897e+00  
OBS:  56258.066  z NULL   2.334e+01   3.992e+00  
OBS:  56258.215  g NULL  -9.451e-02   4.948e+00  
OBS:  56258.227  r NULL   8.201e+00   2.389e+00  
OBS:  56261.098  g NULL   3.392e+00   8.828e+00  
OBS:  56261.102  r NULL   5.880e+00   3.400e+00  
OBS:  56261.125  i NULL   2.517e+01   3.887e+00  
OBS:  56261.156  z NULL   2.241e+01   3.117e+00  
OBS:  56273.160  g NULL  -9.120e-01   1.753e+00  
OBS:  56273.176  r NULL   2.722e+00   1.217e+00  
OBS:  56273.188  i NULL   1.384e+01   2.045e+00  
OBS:  56273.219  z NULL   1.720e+01   2.276e+00  
OBS:  56281.160  g NULL  -1.048e+00   2.074e+00  
OBS:  56281.184  r NULL   2.504e+00   1.276e+00  
OBS:  56281.203  i NULL   1.051e+01   1.813e+00  
OBS:  56281.227  z NULL   7.467e+00   2.296e+00  
OBS:  56288.086  g NULL  -7.968e+00   4.851e+00  
OBS:  56288.094  r NULL   4.493e+00   2.116e+00  
OBS:  56288.109  i NULL   8.935e+00   3.065e+00  
OBS:  56288.141  z NULL   1.213e+01   2.595e+00  
OBS:  56289.227  g NULL  -2.181e+00   6.491e+00  
OBS:  56289.242  r NULL   6.646e-01   2.702e+00  
OBS:  56289.258  i NULL   1.344e+01   5.092e+00  
OBS:  56292.035  z NULL   5.463e+00   2.065e+00  
OBS:  56292.141  g NULL  -2.280e+00   3.053e+00  
OBS:  56292.156  r NULL   2.024e+00   1.736e+00  
OBS:  56292.172  i NULL   8.604e+00   2.660e+00  
OBS:  56303.039  g NULL  -1.440e+00   1.371e+00  
OBS:  56303.051  r NULL   1.831e+00   9.011e-01  
OBS:  56303.070  i NULL   5.860e+00   1.420e+00  
OBS:  56303.094  z NULL   4.512e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.110e+00   2.670e+00  
OBS:  56311.055  r NULL   1.566e+00   1.496e+00  
OBS:  56311.074  i NULL   7.461e+00   2.393e+00  
OBS:  56311.098  z NULL   2.976e+00   2.435e+00  
OBS:  56317.125  g NULL  -7.793e-01   4.216e+00  
OBS:  56317.141  r NULL   2.006e+00   1.860e+00  
OBS:  56318.109  i NULL   1.050e+00   2.781e+00  
OBS:  56318.141  z NULL   1.793e+00   2.976e+00  
OBS:  56321.090  g NULL   1.498e+00   6.627e+00  
OBS:  56321.098  r NULL   1.481e+00   2.887e+00  
OBS:  56321.109  i NULL  -8.688e-01   3.403e+00  
OBS:  56321.141  z NULL   7.367e-01   2.957e+00  
OBS:  56332.039  g NULL  -4.243e-01   1.459e+00  
OBS:  56332.051  r NULL  -2.056e-01   9.740e-01  
OBS:  56332.070  i NULL   4.511e+00   1.585e+00  
OBS:  56332.094  z NULL   4.678e+00   2.578e+00  
OBS:  56340.043  g NULL   3.332e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.737e+00   1.647e+00  
OBS:  56340.074  i NULL   2.285e+00   2.721e+00  
OBS:  56340.098  z NULL  -2.040e+00   2.981e+00  
END: 
