SURVEY: DES   
SNID:   141361   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15232 
HOST_GALAXY_PHOTO-Z:   0.5261  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.207  z NULL   1.212e+01   3.199e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   9.905e+00   3.454e+00  
OBS:  56237.188  r NULL   1.344e+01   2.273e+00  
OBS:  56237.207  i NULL   8.687e+00   2.870e+00  
OBS:  56237.238  z NULL   1.434e+01   3.878e+00  
OBS:  56238.188  g NULL   7.833e+00   2.986e+00  
OBS:  56238.199  r NULL   7.006e+00   2.033e+00  
OBS:  56238.219  i NULL   9.600e+00   3.243e+00  
OBS:  56238.250  z NULL   1.142e+01   4.867e+00  
OBS:  56243.203  g NULL   3.972e+00   1.704e+00  
OBS:  56243.211  r NULL   1.473e+01   1.263e+00  
OBS:  56243.223  i NULL   1.205e+01   1.868e+00  
OBS:  56243.250  z NULL   1.633e+01   2.437e+00  
OBS:  56244.180  g NULL   7.617e+00   1.802e+00  
OBS:  56244.188  r NULL   1.134e+01   1.398e+00  
OBS:  56244.203  i NULL   1.167e+01   2.003e+00  
OBS:  56244.223  z NULL   1.636e+01   2.253e+00  
OBS:  56245.191  g NULL  -2.351e+00   4.799e+00  
OBS:  56245.199  r NULL   1.589e+01   1.220e+00  
OBS:  56245.219  i NULL   1.554e+01   2.102e+00  
OBS:  56245.246  z NULL   2.053e+01   5.932e+00  
OBS:  56246.234  g NULL   6.487e+00   2.016e+00  
OBS:  56246.246  r NULL   1.268e+01   3.185e+00  
OBS:  56246.262  i NULL   7.014e+00   5.647e+00  
OBS:  56246.285  z NULL   3.082e+00   1.277e+01  
OBS:  56248.207  g NULL   3.604e+00   1.766e+00  
OBS:  56248.215  r NULL   1.343e+01   1.356e+00  
OBS:  56248.230  i NULL   7.939e+00   2.216e+00  
OBS:  56248.250  z NULL   1.475e+01   3.044e+00  
OBS:  56258.242  g NULL   1.057e+01   8.085e+00  
OBS:  56258.258  r NULL   1.278e+01   4.427e+00  
OBS:  56259.160  i NULL   1.084e+01   4.546e+00  
OBS:  56259.180  z NULL   1.586e+01   3.075e+00  
OBS:  56261.215  g NULL   6.892e+00   3.964e+00  
OBS:  56261.230  r NULL   1.066e+01   1.868e+00  
OBS:  56267.156  i NULL   1.379e+01   2.229e+00  
OBS:  56267.180  z NULL   1.503e+01   3.063e+00  
OBS:  56274.160  g NULL   2.733e+00   2.038e+00  
OBS:  56274.176  r NULL   1.004e+01   1.461e+00  
OBS:  56275.223  i NULL   7.397e+00   3.013e+00  
OBS:  56276.191  z NULL   1.124e+01   3.409e+00  
OBS:  56282.160  g NULL  -2.101e-01   3.405e+00  
OBS:  56282.184  r NULL   5.824e+00   2.184e+00  
OBS:  56287.160  i NULL   1.022e+01   4.990e+00  
OBS:  56287.191  z NULL   2.897e+00   3.895e+00  
OBS:  56289.035  g NULL  -4.722e+00   1.189e+01  
OBS:  56289.043  r NULL   2.785e+00   4.184e+00  
OBS:  56289.152  i NULL   4.019e+00   4.329e+00  
OBS:  56289.176  z NULL   6.921e+00   4.466e+00  
OBS:  56297.039  g NULL   1.734e+00   1.581e+00  
OBS:  56297.047  r NULL   2.199e+00   1.222e+00  
OBS:  56297.062  i NULL   7.075e+00   1.869e+00  
OBS:  56297.090  z NULL   4.752e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.247e+00   1.644e+00  
OBS:  56305.102  r NULL   1.312e+00   1.302e+00  
OBS:  56305.113  i NULL   1.892e+00   2.192e+00  
OBS:  56306.043  z NULL   3.922e+00   2.712e+00  
OBS:  56313.047  g NULL  -6.948e+00   5.962e+00  
OBS:  56313.055  r NULL  -3.334e-01   2.524e+00  
OBS:  56313.090  i NULL   3.637e+00   3.080e+00  
OBS:  56317.066  z NULL   5.131e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.830e+00   2.913e+00  
OBS:  56321.043  r NULL   7.401e-01   1.365e+00  
OBS:  56321.066  i NULL   5.974e+00   3.218e+00  
OBS:  56326.039  z NULL  -3.711e-01   2.606e+00  
OBS:  56333.043  g NULL   7.568e-01   1.816e+00  
OBS:  56333.051  r NULL   1.048e-01   1.383e+00  
OBS:  56334.043  i NULL   2.619e-01   2.176e+00  
OBS:  56335.043  z NULL   1.510e+00   3.380e+00  
OBS:  56344.992  g NULL  -6.537e+00   4.328e+00  
OBS:  56345.000  r NULL   6.660e-01   1.861e+00  
OBS:  56345.016  i NULL   2.778e+00   3.451e+00  
OBS:  56345.992  z NULL  -1.678e-01   3.699e+00  
OBS:  56349.996  g NULL  -1.397e+00   3.963e+00  
OBS:  56350.004  r NULL  -9.356e-01   2.057e+00  
OBS:  56350.996  i NULL  -1.526e+00   3.020e+00  
END: 
