SURVEY: DES   
SNID:   165229   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12425 
HOST_GALAXY_PHOTO-Z:   0.7271  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   3.069e+00   3.959e+00  
OBS:  56261.230  r NULL   8.425e+00   1.862e+00  
OBS:  56267.156  i NULL   1.154e+01   2.224e+00  
OBS:  56267.180  z NULL   1.090e+01   3.057e+00  
OBS:  56274.160  g NULL   6.119e-01   2.033e+00  
OBS:  56274.176  r NULL   1.695e+00   1.446e+00  
OBS:  56275.223  i NULL   8.871e+00   3.014e+00  
OBS:  56276.191  z NULL   1.251e+01   3.411e+00  
OBS:  56282.160  g NULL   9.556e+00   3.408e+00  
OBS:  56282.184  r NULL  -4.300e-02   2.179e+00  
OBS:  56287.160  i NULL   5.357e+00   4.987e+00  
OBS:  56287.191  z NULL   2.553e+01   3.924e+00  
OBS:  56289.035  g NULL  -1.420e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.301e+00   4.183e+00  
OBS:  56289.152  i NULL   2.509e+00   4.328e+00  
OBS:  56289.176  z NULL   8.235e+00   4.467e+00  
OBS:  56297.039  g NULL  -9.584e-01   1.580e+00  
OBS:  56297.047  r NULL   2.100e+00   1.220e+00  
OBS:  56297.062  i NULL   6.335e+00   1.868e+00  
OBS:  56297.090  z NULL   1.416e+01   2.137e+00  
OBS:  56305.094  g NULL   2.183e+00   1.644e+00  
OBS:  56305.102  r NULL   1.689e+00   1.301e+00  
OBS:  56305.113  i NULL   4.188e+00   2.193e+00  
OBS:  56306.043  z NULL   1.121e+01   2.720e+00  
OBS:  56313.047  g NULL   5.784e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.701e+00   2.524e+00  
OBS:  56313.090  i NULL   4.644e+00   3.080e+00  
OBS:  56317.066  z NULL   4.898e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.414e+00   2.913e+00  
OBS:  56321.043  r NULL   2.219e-01   1.365e+00  
OBS:  56321.066  i NULL   5.040e+00   3.218e+00  
OBS:  56326.039  z NULL   1.126e+01   2.616e+00  
OBS:  56333.043  g NULL   9.046e-01   1.816e+00  
OBS:  56333.051  r NULL  -8.976e-01   1.383e+00  
OBS:  56334.043  i NULL   2.873e+00   2.177e+00  
OBS:  56335.043  z NULL   3.019e+00   3.381e+00  
OBS:  56344.992  g NULL  -8.510e+00   4.329e+00  
OBS:  56345.000  r NULL  -2.411e+00   1.861e+00  
OBS:  56345.016  i NULL   3.061e+00   3.451e+00  
OBS:  56345.992  z NULL  -3.373e+00   3.700e+00  
OBS:  56349.996  g NULL  -2.840e+00   3.963e+00  
OBS:  56350.004  r NULL   2.014e+00   2.057e+00  
OBS:  56350.996  i NULL   3.629e+00   3.021e+00  
END: 
