SURVEY: DES   
SNID:   100330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19083 
HOST_GALAXY_PHOTO-Z:   0.3013  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.305  z NULL   3.399e+01   2.471e+00  
OBS:  56202.160  g NULL   2.006e+01   4.815e+00  
OBS:  56202.176  r NULL   2.137e+01   2.364e+00  
OBS:  56202.191  i NULL   1.894e+01   4.182e+00  
OBS:  56202.215  z NULL   3.266e+01   2.782e+00  
OBS:  56210.172  g NULL   1.208e+01   3.707e+00  
OBS:  56210.188  r NULL   2.023e+01   3.242e+00  
OBS:  56210.203  i NULL   2.679e+01   3.251e+00  
OBS:  56210.234  z NULL   3.283e+01   3.896e+00  
OBS:  56218.172  g NULL   8.547e+00   1.278e+00  
OBS:  56218.191  r NULL   1.755e+01   1.027e+00  
OBS:  56218.211  i NULL   2.432e+01   1.577e+00  
OBS:  56219.156  z NULL   2.889e+01   2.011e+00  
OBS:  56221.273  g NULL   3.729e+00   3.920e+00  
OBS:  56221.281  r NULL   2.015e+01   5.602e+00  
OBS:  56221.297  i NULL   1.908e+01   4.503e+00  
OBS:  56221.324  z NULL   3.858e+01   1.441e+01  
OBS:  56222.074  g NULL   1.084e+01   5.916e+00  
OBS:  56222.090  r NULL   1.958e+01   2.658e+00  
OBS:  56222.113  i NULL   1.837e+01   3.346e+00  
OBS:  56222.133  z NULL   2.988e+01   5.089e+00  
OBS:  56228.059  g NULL   1.417e+00   7.695e+00  
OBS:  56228.066  r NULL   2.097e+01   2.428e+00  
OBS:  56228.086  i NULL   2.838e+01   5.140e+00  
OBS:  56228.109  z NULL   2.639e+01   4.165e+00  
OBS:  56229.047  g NULL   4.014e+01   2.393e+01  
OBS:  56229.059  r NULL   1.601e+01   3.866e+00  
OBS:  56229.074  i NULL   3.316e+01   5.462e+00  
OBS:  56229.102  z NULL   1.762e+01   4.861e+00  
OBS:  56230.059  g NULL   3.025e+00   6.573e+00  
OBS:  56230.102  r NULL   1.690e+01   2.938e+00  
OBS:  56230.113  i NULL   2.830e+01   5.205e+00  
OBS:  56230.145  z NULL   2.499e+01   2.708e+00  
OBS:  56231.043  g NULL   2.651e+00   6.047e+00  
OBS:  56231.059  r NULL   2.336e+01   2.593e+00  
OBS:  56231.070  i NULL   1.638e+01   4.255e+00  
OBS:  56231.102  z NULL   2.716e+01   3.319e+00  
OBS:  56235.039  g NULL   9.298e+00   5.191e+00  
OBS:  56235.047  r NULL   2.303e+01   3.737e+00  
OBS:  56235.062  i NULL   1.994e+01   4.213e+00  
OBS:  56235.090  z NULL   2.985e+01   8.252e+00  
OBS:  56236.047  g NULL   2.366e+00   4.878e+00  
OBS:  56236.062  r NULL   1.551e+01   2.683e+00  
OBS:  56236.074  i NULL   1.899e+01   5.238e+00  
OBS:  56236.105  z NULL   2.430e+01   5.340e+00  
OBS:  56237.039  g NULL   6.597e+00   3.171e+00  
OBS:  56237.051  r NULL   1.857e+01   2.245e+00  
OBS:  56237.094  i NULL   2.715e+01   2.548e+00  
OBS:  56237.125  z NULL   2.778e+01   3.733e+00  
OBS:  56238.074  g NULL   7.245e+00   2.532e+00  
OBS:  56238.094  r NULL   1.778e+01   1.632e+00  
OBS:  56238.109  i NULL   2.599e+01   2.770e+00  
OBS:  56238.129  z NULL   2.441e+01   3.141e+00  
OBS:  56243.098  g NULL   4.078e+00   2.176e+00  
OBS:  56243.109  r NULL   2.133e+01   1.709e+00  
OBS:  56243.125  i NULL   2.559e+01   2.614e+00  
OBS:  56243.152  z NULL   2.940e+01   2.610e+00  
OBS:  56244.082  g NULL   2.851e+00   2.198e+00  
OBS:  56244.098  r NULL   1.953e+01   1.683e+00  
OBS:  56244.109  i NULL   1.948e+01   2.620e+00  
OBS:  56244.133  z NULL   2.687e+01   3.026e+00  
OBS:  56245.070  g NULL   3.626e+00   1.728e+00  
OBS:  56245.082  r NULL   1.721e+01   1.400e+00  
OBS:  56245.109  i NULL   2.118e+01   3.242e+00  
OBS:  56245.137  z NULL   2.253e+01   2.870e+00  
OBS:  56246.117  g NULL  -2.282e+00   6.569e+00  
OBS:  56246.125  r NULL   1.722e+01   2.839e+00  
OBS:  56246.152  i NULL   2.310e+01   2.014e+00  
OBS:  56246.180  z NULL   2.757e+01   2.004e+00  
OBS:  56247.281  g NULL   5.197e+00   1.502e+00  
OBS:  56247.297  r NULL   1.971e+01   1.202e+00  
OBS:  56247.316  i NULL   2.020e+01   2.017e+00  
OBS:  56247.340  z NULL   2.310e+01   2.529e+00  
OBS:  56248.324  g NULL   3.416e+00   1.712e+00  
OBS:  56248.340  r NULL   1.629e+01   1.380e+00  
OBS:  56258.035  i NULL   4.426e+00   9.887e+00  
OBS:  56258.066  z NULL   2.089e+01   3.988e+00  
OBS:  56258.215  g NULL   1.331e+01   4.957e+00  
OBS:  56258.227  r NULL   1.599e+01   2.406e+00  
OBS:  56261.098  g NULL   2.386e+00   8.832e+00  
OBS:  56261.102  r NULL   1.417e+01   3.414e+00  
OBS:  56261.125  i NULL   2.014e+01   3.877e+00  
OBS:  56261.156  z NULL   2.695e+01   3.129e+00  
OBS:  56273.160  g NULL   5.208e+00   1.765e+00  
OBS:  56273.176  r NULL   1.657e+01   1.263e+00  
OBS:  56273.188  i NULL   1.857e+01   2.060e+00  
OBS:  56273.219  z NULL   2.181e+01   2.290e+00  
END: 
