SURVEY: DES   
SNID:   151572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12186 
HOST_GALAXY_PHOTO-Z:   1.0382  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL   5.621e+00   7.696e+00  
OBS:  56231.156  r NULL   3.325e-03   2.654e+00  
OBS:  56231.172  i NULL  -1.849e-01   4.790e+00  
OBS:  56231.191  z NULL  -7.581e-01   3.017e+00  
OBS:  56235.145  g NULL   5.379e+00   3.793e+00  
OBS:  56235.160  r NULL   4.117e+00   1.760e+00  
OBS:  56235.172  i NULL   2.743e+00   3.201e+00  
OBS:  56235.195  z NULL  -1.987e+00   2.936e+00  
OBS:  56236.160  g NULL   7.637e+00   2.019e+00  
OBS:  56236.172  r NULL   5.639e+00   1.880e+00  
OBS:  56236.188  i NULL   5.696e+00   2.786e+00  
OBS:  56236.207  z NULL   7.935e-01   3.190e+00  
OBS:  56237.176  g NULL   1.025e+01   3.463e+00  
OBS:  56237.188  r NULL   5.056e+00   2.258e+00  
OBS:  56237.207  i NULL   5.005e+00   2.864e+00  
OBS:  56237.238  z NULL   5.384e+00   3.869e+00  
OBS:  56238.188  g NULL   1.942e+01   3.019e+00  
OBS:  56238.199  r NULL   6.625e+00   2.031e+00  
OBS:  56238.219  i NULL   1.119e+01   3.243e+00  
OBS:  56238.250  z NULL   2.372e+00   4.862e+00  
OBS:  56243.203  g NULL   3.439e+01   1.864e+00  
OBS:  56243.211  r NULL   2.455e+01   1.321e+00  
OBS:  56243.223  i NULL   1.828e+01   1.887e+00  
OBS:  56243.250  z NULL   1.718e+01   2.439e+00  
OBS:  56244.180  g NULL   3.251e+01   1.944e+00  
OBS:  56244.188  r NULL   2.097e+01   1.442e+00  
OBS:  56244.203  i NULL   1.882e+01   2.024e+00  
OBS:  56244.223  z NULL   1.635e+01   2.253e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   3.899e+01   4.903e+00  
OBS:  56245.199  r NULL   2.270e+01   1.263e+00  
OBS:  56245.219  i NULL   1.212e+01   2.096e+00  
OBS:  56245.246  z NULL   1.989e+01   5.931e+00  
OBS:  56246.234  g NULL   3.128e+01   2.136e+00  
OBS:  56246.246  r NULL   2.153e+01   3.208e+00  
OBS:  56246.262  i NULL   2.247e+01   5.663e+00  
OBS:  56246.285  z NULL   2.368e+01   1.278e+01  
OBS:  56248.207  g NULL   2.648e+01   1.872e+00  
OBS:  56248.215  r NULL   2.151e+01   1.398e+00  
OBS:  56248.230  i NULL   1.993e+01   2.244e+00  
OBS:  56248.250  z NULL   2.061e+01   3.055e+00  
OBS:  56258.242  g NULL   3.294e+01   8.113e+00  
OBS:  56258.258  r NULL   2.500e+01   4.447e+00  
OBS:  56259.160  i NULL   2.237e+01   4.562e+00  
OBS:  56259.180  z NULL   2.121e+01   3.086e+00  
OBS:  56261.215  g NULL   2.298e+01   3.998e+00  
OBS:  56261.230  r NULL   2.272e+01   1.909e+00  
OBS:  56267.156  i NULL   1.738e+01   2.241e+00  
OBS:  56267.180  z NULL   1.509e+01   3.064e+00  
OBS:  56274.160  g NULL   1.873e+01   2.086e+00  
OBS:  56274.176  r NULL   1.634e+01   1.485e+00  
OBS:  56275.223  i NULL   1.121e+01   3.019e+00  
OBS:  56276.191  z NULL   1.722e+01   3.418e+00  
OBS:  56282.160  g NULL   1.139e+01   3.422e+00  
OBS:  56282.184  r NULL   1.175e+01   2.195e+00  
OBS:  56287.160  i NULL   9.026e+00   4.990e+00  
OBS:  56287.191  z NULL   1.877e+01   3.910e+00  
OBS:  56289.035  g NULL   1.874e+01   1.190e+01  
OBS:  56289.043  r NULL   1.216e+01   4.191e+00  
OBS:  56289.152  i NULL   1.213e+01   4.335e+00  
OBS:  56289.176  z NULL   7.457e+00   4.467e+00  
OBS:  56297.039  g NULL   9.324e+00   1.610e+00  
OBS:  56297.047  r NULL   9.138e+00   1.238e+00  
OBS:  56297.062  i NULL   1.281e+01   1.882e+00  
OBS:  56297.090  z NULL   1.404e+01   2.137e+00  
OBS:  56305.094  g NULL   7.186e+00   1.664e+00  
OBS:  56305.102  r NULL   9.939e+00   1.319e+00  
OBS:  56305.113  i NULL   5.256e+00   2.196e+00  
OBS:  56306.043  z NULL   9.566e+00   2.717e+00  
OBS:  56313.047  g NULL   4.842e+00   5.964e+00  
OBS:  56313.055  r NULL   6.179e+00   2.528e+00  
OBS:  56313.090  i NULL   7.089e+00   3.083e+00  
OBS:  56317.066  z NULL   1.054e+01   4.254e+00  
OBS:  56321.035  g NULL   2.546e+00   2.917e+00  
OBS:  56321.043  r NULL   5.493e+00   1.371e+00  
OBS:  56321.066  i NULL   7.186e+00   3.220e+00  
OBS:  56326.039  z NULL   2.753e+00   2.607e+00  
OBS:  56333.043  g NULL   4.247e+00   1.820e+00  
OBS:  56333.051  r NULL  -1.080e-01   1.384e+00  
OBS:  56334.043  i NULL   4.080e+00   2.178e+00  
OBS:  56335.043  z NULL   3.842e-01   3.380e+00  
OBS:  56344.992  g NULL  -3.299e-01   4.327e+00  
OBS:  56345.000  r NULL   1.612e+00   1.862e+00  
OBS:  56345.016  i NULL  -5.246e+00   3.452e+00  
OBS:  56345.992  z NULL   5.322e+00   3.700e+00  
OBS:  56349.996  g NULL   3.075e+00   3.964e+00  
OBS:  56350.004  r NULL   2.193e-01   2.057e+00  
OBS:  56350.996  i NULL   4.292e+00   3.021e+00  
END: 
