SURVEY: DES   
SNID:   99398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13048 
HOST_GALAXY_PHOTO-Z:   0.7434  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.597e+00   4.764e+00  
OBS:  56176.199  r NULL   3.318e+00   2.131e+00  
OBS:  56176.215  i NULL   3.283e+00   3.147e+00  
OBS:  56176.238  z NULL   2.582e+00   2.484e+00  
OBS:  56179.188  g NULL   1.532e-01   2.585e+00  
OBS:  56179.195  r NULL   5.300e+00   1.714e+00  
OBS:  56179.234  i NULL   5.347e+00   1.989e+00  
OBS:  56179.266  z NULL   1.025e+01   3.735e+00  
OBS:  56180.266  g NULL   3.576e+00   2.552e+00  
OBS:  56180.281  r NULL   3.866e+00   1.306e+00  
OBS:  56180.297  i NULL   4.822e+00   3.686e+00  
OBS:  56180.328  z NULL   1.294e+01   4.493e+00  
OBS:  56188.160  g NULL   6.924e+00   5.689e+00  
OBS:  56188.176  r NULL   1.512e+01   5.584e+00  
OBS:  56188.211  i NULL   3.286e+01   4.568e+00  
OBS:  56188.238  z NULL   2.906e+01   3.444e+00  
OBS:  56189.254  g NULL   3.108e+00   2.291e+00  
OBS:  56189.270  r NULL   1.847e+01   3.295e+00  
OBS:  56189.281  i NULL   2.814e+01   9.068e+00  
OBS:  56189.312  z NULL   3.100e+01   3.023e+00  
OBS:  56194.258  g NULL  -7.053e-01   2.643e+00  
OBS:  56194.270  r NULL   2.467e+01   1.572e+00  
OBS:  56194.285  i NULL   3.847e+01   2.416e+00  
OBS:  56194.305  z NULL   3.685e+01   2.485e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   6.871e-01   4.793e+00  
OBS:  56202.176  r NULL   2.027e+01   2.361e+00  
OBS:  56202.191  i NULL   4.325e+01   4.247e+00  
OBS:  56202.215  z NULL   4.042e+01   2.817e+00  
OBS:  56210.172  g NULL   1.871e+00   3.692e+00  
OBS:  56210.188  r NULL   2.180e+01   3.245e+00  
OBS:  56210.203  i NULL   4.014e+01   3.302e+00  
OBS:  56210.234  z NULL   4.655e+01   3.944e+00  
OBS:  56218.172  g NULL   2.338e+00   1.253e+00  
OBS:  56218.191  r NULL   1.143e+01   9.889e-01  
OBS:  56218.211  i NULL   2.884e+01   1.605e+00  
OBS:  56219.156  z NULL   2.995e+01   2.016e+00  
OBS:  56221.273  g NULL   3.777e-01   3.911e+00  
OBS:  56221.281  r NULL   1.756e+00   5.585e+00  
OBS:  56221.297  i NULL   2.772e+01   4.519e+00  
OBS:  56221.324  z NULL   1.771e+01   1.440e+01  
OBS:  56222.074  g NULL   3.119e+00   5.909e+00  
OBS:  56222.090  r NULL   8.020e+00   2.633e+00  
OBS:  56222.113  i NULL   2.284e+01   3.355e+00  
OBS:  56222.133  z NULL   2.601e+01   5.081e+00  
OBS:  56228.059  g NULL   3.136e+00   7.693e+00  
OBS:  56228.066  r NULL   1.082e+00   2.392e+00  
OBS:  56228.086  i NULL   1.436e+01   5.118e+00  
OBS:  56228.109  z NULL   1.952e+01   4.151e+00  
OBS:  56229.047  g NULL  -1.434e+01   2.392e+01  
OBS:  56229.059  r NULL   1.571e+00   3.851e+00  
OBS:  56229.074  i NULL   1.543e+01   5.434e+00  
OBS:  56229.102  z NULL   2.007e+01   4.864e+00  
OBS:  56230.059  g NULL   2.308e+00   6.571e+00  
OBS:  56230.102  r NULL   8.666e+00   2.922e+00  
OBS:  56230.113  i NULL   1.133e+01   5.181e+00  
OBS:  56230.145  z NULL   2.167e+01   2.697e+00  
OBS:  56231.043  g NULL  -2.351e+00   6.045e+00  
OBS:  56231.059  r NULL   4.234e+00   2.553e+00  
OBS:  56231.070  i NULL   1.202e+01   4.248e+00  
OBS:  56231.102  z NULL   2.065e+01   3.302e+00  
OBS:  56235.039  g NULL  -4.802e+00   5.184e+00  
OBS:  56235.047  r NULL   6.603e+00   3.708e+00  
OBS:  56235.062  i NULL   6.878e+00   4.196e+00  
OBS:  56235.090  z NULL   2.235e+01   8.243e+00  
OBS:  56236.047  g NULL   5.565e+00   4.873e+00  
OBS:  56236.062  r NULL   1.742e+00   2.661e+00  
OBS:  56236.074  i NULL   1.611e+01   5.232e+00  
OBS:  56236.105  z NULL   1.489e+01   5.328e+00  
OBS:  56237.039  g NULL  -1.308e+00   3.164e+00  
OBS:  56237.051  r NULL   5.804e+00   2.215e+00  
OBS:  56237.094  i NULL   9.258e+00   2.500e+00  
OBS:  56237.125  z NULL   1.205e+01   3.703e+00  
OBS:  56238.074  g NULL   1.877e+00   2.522e+00  
OBS:  56238.094  r NULL   1.976e+00   1.590e+00  
OBS:  56238.109  i NULL   9.929e+00   2.730e+00  
OBS:  56238.129  z NULL   1.648e+01   3.123e+00  
OBS:  56243.098  g NULL  -3.782e+00   2.169e+00  
OBS:  56243.109  r NULL   1.615e+00   1.655e+00  
OBS:  56243.125  i NULL   2.694e+00   2.566e+00  
OBS:  56243.152  z NULL   2.065e+01   2.580e+00  
OBS:  56244.082  g NULL  -2.877e+00   2.192e+00  
OBS:  56244.098  r NULL   1.219e+00   1.635e+00  
OBS:  56244.109  i NULL   1.399e+01   2.603e+00  
OBS:  56244.133  z NULL   1.215e+01   2.992e+00  
OBS:  56245.070  g NULL   1.206e+00   1.719e+00  
OBS:  56245.082  r NULL   1.888e+00   1.354e+00  
OBS:  56245.109  i NULL   5.042e+00   3.214e+00  
OBS:  56245.137  z NULL   1.414e+01   2.850e+00  
OBS:  56246.117  g NULL   1.642e+01   6.569e+00  
OBS:  56246.125  r NULL   1.748e+00   2.811e+00  
OBS:  56246.152  i NULL   5.324e+00   1.964e+00  
OBS:  56246.180  z NULL   1.089e+01   1.946e+00  
OBS:  56247.281  g NULL  -1.392e+00   1.490e+00  
OBS:  56247.297  r NULL   2.093e+00   1.134e+00  
OBS:  56247.316  i NULL   4.073e+00   1.977e+00  
OBS:  56247.340  z NULL   1.346e+01   2.503e+00  
OBS:  56248.324  g NULL  -1.309e+00   1.702e+00  
OBS:  56248.340  r NULL   8.918e-01   1.336e+00  
OBS:  56258.035  i NULL   1.561e+01   9.889e+00  
OBS:  56258.066  z NULL   1.177e+01   3.974e+00  
OBS:  56258.215  g NULL  -1.574e+00   4.947e+00  
OBS:  56258.227  r NULL   3.338e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.548e-01   8.828e+00  
OBS:  56261.102  r NULL   2.638e+00   3.395e+00  
OBS:  56261.125  i NULL   1.273e+00   3.854e+00  
OBS:  56261.156  z NULL   9.383e+00   3.092e+00  
OBS:  56273.160  g NULL   4.107e-01   1.752e+00  
