SURVEY: DES   
SNID:   152884   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17941 
HOST_GALAXY_PHOTO-Z:   0.8697  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.141  r NULL  -3.905e-01   1.860e+00  
OBS:  56318.109  i NULL   3.324e+00   2.781e+00  
OBS:  56318.141  z NULL  -6.253e-01   2.975e+00  
OBS:  56321.090  g NULL  -9.128e-01   6.627e+00  
OBS:  56321.098  r NULL  -6.470e+00   2.890e+00  
OBS:  56321.109  i NULL   5.337e+00   3.403e+00  
OBS:  56321.141  z NULL   6.662e+00   2.960e+00  
OBS:  56332.039  g NULL  -1.454e+00   1.459e+00  
OBS:  56332.051  r NULL   6.267e-01   9.741e-01  
OBS:  56332.070  i NULL   2.757e+00   1.583e+00  
OBS:  56332.094  z NULL   1.810e+00   2.577e+00  
OBS:  56340.043  g NULL   1.166e+01   2.757e+00  
OBS:  56340.055  r NULL   8.425e-01   1.647e+00  
OBS:  56340.074  i NULL   2.101e+00   2.720e+00  
OBS:  56340.098  z NULL   5.645e-01   2.981e+00  
OBS:  56348.055  g NULL   6.328e+00   3.251e+00  
OBS:  56348.070  r NULL  -2.691e+00   2.099e+00  
OBS:  56349.004  i NULL   2.084e+00   2.353e+00  
OBS:  56349.027  z NULL   3.993e+00   2.428e+00  
OBS:  56350.043  g NULL  -5.294e+00   3.836e+00  
OBS:  56350.055  r NULL   3.594e+00   1.815e+00  
OBS:  56350.070  i NULL   2.325e+00   3.159e+00  
OBS:  56350.098  z NULL   4.212e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.267e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.470e+00   1.761e+00  
OBS:  56351.070  i NULL  -3.401e-01   3.058e+00  
OBS:  56351.098  z NULL   3.391e+00   4.781e+00  
END: 
