SURVEY: DES   
SNID:   150695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13224 
HOST_GALAXY_PHOTO-Z:   0.6694  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   1.711e+00   6.353e+00  
OBS:  56283.156  r NULL   2.691e+00   3.131e+00  
OBS:  56283.168  i NULL   6.395e+00   5.040e+00  
OBS:  56283.184  z NULL   5.537e+00   4.106e+00  
OBS:  56288.191  g NULL  -4.068e+00   1.255e+01  
OBS:  56289.066  r NULL   3.861e+00   5.048e+00  
OBS:  56289.078  i NULL  -6.405e-01   8.734e+00  
OBS:  56289.086  z NULL   6.076e+00   5.623e+00  
OBS:  56292.090  g NULL   3.645e+00   1.142e+01  
OBS:  56298.039  r NULL   1.653e+00   2.412e+00  
OBS:  56298.047  i NULL  -1.223e+00   3.551e+00  
OBS:  56298.055  z NULL   8.177e+00   3.962e+00  
OBS:  56304.043  g NULL   3.002e+00   2.547e+00  
OBS:  56306.102  r NULL  -2.320e+00   3.209e+00  
OBS:  56306.113  i NULL  -6.997e+00   4.306e+00  
OBS:  56306.121  z NULL   9.179e+00   5.392e+00  
END: 
