SURVEY: DES   
SNID:   67498   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10225 
HOST_GALAXY_PHOTO-Z:   0.8573  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.098  r NULL   1.175e+01   1.655e+00  
OBS:  56244.109  i NULL   7.175e+00   2.594e+00  
OBS:  56244.133  z NULL   3.523e+00   2.983e+00  
OBS:  56245.070  g NULL  -2.477e+00   1.719e+00  
OBS:  56245.082  r NULL   1.425e+01   1.385e+00  
OBS:  56245.109  i NULL   1.051e+01   3.220e+00  
OBS:  56245.137  z NULL   6.813e+00   2.840e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -4.784e+00   6.562e+00  
OBS:  56246.125  r NULL   1.355e+01   2.828e+00  
OBS:  56246.152  i NULL   8.472e+00   1.969e+00  
OBS:  56246.180  z NULL   7.157e+00   1.939e+00  
OBS:  56247.281  g NULL  -1.024e+00   1.489e+00  
OBS:  56247.297  r NULL   1.226e+01   1.163e+00  
OBS:  56247.316  i NULL   8.661e+00   1.984e+00  
OBS:  56247.340  z NULL   7.553e+00   2.494e+00  
OBS:  56248.324  g NULL  -3.224e+00   1.702e+00  
OBS:  56248.340  r NULL   1.071e+01   1.357e+00  
OBS:  56258.035  i NULL   8.787e+00   9.887e+00  
OBS:  56258.066  z NULL   5.777e+00   3.969e+00  
OBS:  56258.215  g NULL  -1.107e+00   4.947e+00  
OBS:  56258.227  r NULL   1.089e+01   2.393e+00  
OBS:  56261.098  g NULL  -3.414e+00   8.828e+00  
OBS:  56261.102  r NULL   7.045e+00   3.401e+00  
OBS:  56261.125  i NULL   5.549e+00   3.857e+00  
OBS:  56261.156  z NULL   4.550e+00   3.088e+00  
OBS:  56273.160  g NULL   5.505e-01   1.752e+00  
OBS:  56273.176  r NULL   5.138e+00   1.221e+00  
OBS:  56273.188  i NULL   8.030e+00   2.032e+00  
OBS:  56273.219  z NULL   8.080e+00   2.257e+00  
OBS:  56281.160  g NULL  -4.517e+00   2.075e+00  
OBS:  56281.184  r NULL   4.116e+00   1.279e+00  
OBS:  56281.203  i NULL   5.074e+00   1.804e+00  
OBS:  56281.227  z NULL   7.805e+00   2.296e+00  
OBS:  56288.086  g NULL   5.041e+00   4.850e+00  
OBS:  56288.094  r NULL   5.795e+00   2.118e+00  
OBS:  56288.109  i NULL   8.124e+00   3.064e+00  
OBS:  56288.141  z NULL   8.657e+00   2.589e+00  
OBS:  56289.227  g NULL   6.762e+00   6.492e+00  
OBS:  56289.242  r NULL   3.180e+00   2.703e+00  
OBS:  56289.258  i NULL   1.335e+01   5.091e+00  
OBS:  56292.035  z NULL   3.537e+00   2.063e+00  
OBS:  56292.141  g NULL   6.053e+00   3.055e+00  
OBS:  56292.156  r NULL   3.997e+00   1.739e+00  
OBS:  56292.172  i NULL   4.748e+00   2.657e+00  
OBS:  56303.039  g NULL   2.704e+00   1.372e+00  
OBS:  56303.051  r NULL   4.463e+00   9.064e-01  
OBS:  56303.070  i NULL   6.140e+00   1.420e+00  
OBS:  56303.094  z NULL   6.219e+00   2.212e+00  
OBS:  56311.043  g NULL  -1.085e+00   2.670e+00  
OBS:  56311.055  r NULL   1.082e+00   1.497e+00  
OBS:  56311.074  i NULL   4.829e+00   2.391e+00  
OBS:  56311.098  z NULL   7.048e+00   2.438e+00  
OBS:  56317.125  g NULL   5.250e+00   4.217e+00  
OBS:  56317.141  r NULL   9.467e-01   1.861e+00  
OBS:  56318.109  i NULL   1.625e+00   2.782e+00  
OBS:  56318.141  z NULL   5.652e+00   2.977e+00  
OBS:  56321.090  g NULL  -4.899e+00   6.628e+00  
OBS:  56321.098  r NULL   1.721e+00   2.889e+00  
OBS:  56321.109  i NULL   4.445e+00   3.404e+00  
OBS:  56321.141  z NULL   1.028e+01   2.964e+00  
OBS:  56332.039  g NULL  -7.177e-01   1.459e+00  
OBS:  56332.051  r NULL   2.225e+00   9.761e-01  
OBS:  56332.070  i NULL   5.766e+00   1.587e+00  
OBS:  56332.094  z NULL   3.300e+00   2.578e+00  
OBS:  56340.043  g NULL  -5.989e-01   2.749e+00  
OBS:  56340.055  r NULL   1.269e+00   1.647e+00  
OBS:  56340.074  i NULL   1.437e+00   2.721e+00  
OBS:  56340.098  z NULL   1.032e+01   2.987e+00  
OBS:  56348.055  g NULL   1.249e+00   3.249e+00  
OBS:  56348.070  r NULL   1.106e+00   2.099e+00  
OBS:  56349.004  i NULL   7.118e+00   2.357e+00  
OBS:  56349.027  z NULL   2.408e+00   2.427e+00  
OBS:  56350.043  g NULL  -7.199e-01   3.835e+00  
OBS:  56350.055  r NULL   4.292e+00   1.816e+00  
OBS:  56350.070  i NULL   8.405e+00   3.163e+00  
OBS:  56350.098  z NULL   4.343e+00   4.860e+00  
OBS:  56351.043  g NULL   8.553e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.602e+00   1.762e+00  
OBS:  56351.070  i NULL   2.895e+00   3.059e+00  
OBS:  56351.098  z NULL   2.966e+00   4.781e+00  
END: 
