SURVEY: DES   
SNID:   158316   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10757 
HOST_GALAXY_PHOTO-Z:   0.4610  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL   1.498e+02   4.683e+00  
OBS:  56235.062  i NULL   1.341e+02   4.901e+00  
OBS:  56235.090  z NULL   1.146e+02   8.510e+00  
OBS:  56236.047  g NULL   2.469e+01   4.932e+00  
OBS:  56236.062  r NULL   1.383e+02   3.740e+00  
OBS:  56236.074  i NULL   1.190e+02   5.692e+00  
OBS:  56236.105  z NULL   1.093e+02   5.701e+00  
OBS:  56237.039  g NULL   2.213e+01   3.221e+00  
OBS:  56237.051  r NULL   1.431e+02   3.493e+00  
OBS:  56237.094  i NULL   1.202e+02   3.373e+00  
OBS:  56237.125  z NULL   1.062e+02   4.199e+00  
OBS:  56238.074  g NULL   3.121e+01   2.622e+00  
OBS:  56238.094  r NULL   1.266e+02   2.879e+00  
OBS:  56238.109  i NULL   1.140e+02   3.475e+00  
OBS:  56238.129  z NULL   9.760e+01   3.607e+00  
OBS:  56243.098  g NULL   1.719e+01   2.220e+00  
OBS:  56243.109  r NULL   1.058e+02   2.602e+00  
OBS:  56243.125  i NULL   9.591e+01   3.146e+00  
OBS:  56243.152  z NULL   8.785e+01   3.037e+00  
OBS:  56244.082  g NULL   1.772e+01   2.242e+00  
OBS:  56244.098  r NULL   9.661e+01   2.462e+00  
OBS:  56244.109  i NULL   9.151e+01   3.120e+00  
OBS:  56244.133  z NULL   8.333e+01   3.368e+00  
OBS:  56245.070  g NULL   1.541e+01   1.772e+00  
OBS:  56245.082  r NULL   9.013e+01   2.188e+00  
OBS:  56245.109  i NULL   8.768e+01   3.626e+00  
OBS:  56245.137  z NULL   7.548e+01   3.175e+00  
OBS:  56246.117  g NULL   1.216e+01   6.590e+00  
OBS:  56246.125  r NULL   8.524e+01   3.272e+00  
OBS:  56246.152  i NULL   8.466e+01   2.541e+00  
OBS:  56246.180  z NULL   7.607e+01   2.405e+00  
OBS:  56247.281  g NULL   1.297e+01   1.538e+00  
OBS:  56247.297  r NULL   7.748e+01   1.867e+00  
OBS:  56247.316  i NULL   8.316e+01   2.531e+00  
OBS:  56247.340  z NULL   7.616e+01   2.872e+00  
OBS:  56248.324  g NULL   1.192e+01   1.740e+00  
OBS:  56248.340  r NULL   7.145e+01   1.915e+00  
OBS:  56258.035  i NULL   6.400e+01   9.962e+00  
OBS:  56258.066  z NULL   5.274e+01   4.090e+00  
OBS:  56258.215  g NULL   8.140e-01   4.950e+00  
OBS:  56258.227  r NULL   3.329e+01   2.472e+00  
OBS:  56261.098  g NULL   2.230e+01   8.841e+00  
OBS:  56261.102  r NULL   2.754e+01   3.449e+00  
OBS:  56261.125  i NULL   4.932e+01   3.975e+00  
OBS:  56261.156  z NULL   5.982e+01   3.288e+00  
OBS:  56273.160  g NULL   2.846e+00   1.757e+00  
OBS:  56273.176  r NULL   1.787e+01   1.269e+00  
OBS:  56273.188  i NULL   3.194e+01   2.121e+00  
OBS:  56273.219  z NULL   4.584e+01   2.413e+00  
OBS:  56281.160  g NULL   2.050e+00   2.077e+00  
OBS:  56281.184  r NULL   1.288e+01   1.304e+00  
OBS:  56281.203  i NULL   2.131e+01   1.851e+00  
OBS:  56281.227  z NULL   3.059e+01   2.365e+00  
OBS:  56288.086  g NULL  -6.286e-01   4.850e+00  
OBS:  56288.094  r NULL   8.546e+00   2.124e+00  
OBS:  56288.109  i NULL   1.973e+01   3.086e+00  
OBS:  56288.141  z NULL   2.635e+01   2.633e+00  
OBS:  56289.227  g NULL   5.688e+00   6.492e+00  
OBS:  56289.242  r NULL   7.683e+00   2.708e+00  
OBS:  56289.258  i NULL   2.796e+01   5.114e+00  
OBS:  56292.035  z NULL   2.545e+01   2.119e+00  
OBS:  56292.141  g NULL   2.758e+00   3.056e+00  
OBS:  56292.156  r NULL   7.154e+00   1.747e+00  
OBS:  56292.172  i NULL   2.135e+01   2.689e+00  
OBS:  56303.039  g NULL   2.011e+00   1.375e+00  
OBS:  56303.051  r NULL   8.345e+00   9.210e-01  
OBS:  56303.070  i NULL   1.374e+01   1.444e+00  
OBS:  56303.094  z NULL   1.998e+01   2.242e+00  
OBS:  56311.043  g NULL   6.826e-01   2.672e+00  
OBS:  56311.055  r NULL   9.042e+00   1.510e+00  
OBS:  56311.074  i NULL   1.832e+01   2.417e+00  
OBS:  56311.098  z NULL   1.497e+01   2.452e+00  
OBS:  56317.125  g NULL   4.724e+00   4.218e+00  
OBS:  56317.141  r NULL   8.145e+00   1.870e+00  
OBS:  56318.109  i NULL   8.768e+00   2.790e+00  
OBS:  56318.141  z NULL   1.636e+01   2.992e+00  
OBS:  56321.090  g NULL  -1.504e+00   6.629e+00  
OBS:  56321.098  r NULL   5.756e+00   2.895e+00  
OBS:  56321.109  i NULL   1.791e+01   3.424e+00  
OBS:  56321.141  z NULL   2.042e+01   2.984e+00  
OBS:  56332.039  g NULL   2.062e+00   1.463e+00  
END: 
