SURVEY: DES   
SNID:   55768   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17848 
HOST_GALAXY_PHOTO-Z:   1.0603  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   5.670e+00   3.052e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -1.003e-01   1.444e+00  
OBS:  56275.223  i NULL   5.783e-01   3.008e+00  
OBS:  56276.191  z NULL   8.602e+00   3.406e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -3.211e+00   2.179e+00  
OBS:  56287.160  i NULL  -3.809e+00   4.986e+00  
OBS:  56287.191  z NULL   7.123e+00   3.896e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -3.140e+00   4.183e+00  
OBS:  56289.152  i NULL   7.319e+00   4.329e+00  
OBS:  56289.176  z NULL  -3.056e-01   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.989e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.985e+00   1.863e+00  
OBS:  56297.090  z NULL   3.219e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -1.199e+00   1.301e+00  
OBS:  56305.113  i NULL   2.198e+00   2.191e+00  
OBS:  56306.043  z NULL  -2.834e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   2.301e+00   2.524e+00  
OBS:  56313.090  i NULL   6.822e+00   3.081e+00  
OBS:  56317.066  z NULL   3.905e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -2.187e-01   1.365e+00  
OBS:  56321.066  i NULL   7.771e-01   3.215e+00  
OBS:  56326.039  z NULL  -1.465e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   1.249e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.178e+00   2.176e+00  
OBS:  56335.043  z NULL   3.125e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -3.641e-01   1.861e+00  
OBS:  56345.016  i NULL   1.205e+00   3.450e+00  
OBS:  56345.992  z NULL   3.356e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -1.128e+00   2.057e+00  
OBS:  56350.996  i NULL  -3.058e+00   3.021e+00  
END: 
