SURVEY: DES   
SNID:   173718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13943 
HOST_GALAXY_PHOTO-Z:   0.3790  +- 0.0410  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.223  i NULL   1.145e+01   1.866e+00  
OBS:  56243.250  z NULL   1.063e+01   2.426e+00  
OBS:  56244.180  g NULL   1.486e-01   1.784e+00  
OBS:  56244.188  r NULL   6.042e+00   1.383e+00  
OBS:  56244.203  i NULL   1.374e+01   2.007e+00  
OBS:  56244.223  z NULL   1.486e+01   2.250e+00  
OBS:  56245.191  g NULL   3.804e+00   4.788e+00  
OBS:  56245.199  r NULL   7.165e+00   1.187e+00  
OBS:  56245.219  i NULL   1.386e+01   2.097e+00  
OBS:  56245.246  z NULL   7.114e-01   5.919e+00  
OBS:  56246.234  g NULL   2.025e+00   2.002e+00  
OBS:  56246.246  r NULL   6.178e+00   3.174e+00  
OBS:  56246.262  i NULL   7.193e+00   5.646e+00  
OBS:  56246.285  z NULL   1.856e+00   1.277e+01  
OBS:  56248.207  g NULL   3.657e+00   1.755e+00  
OBS:  56248.215  r NULL   9.462e+00   1.341e+00  
OBS:  56248.230  i NULL   1.168e+01   2.221e+00  
OBS:  56248.250  z NULL   1.567e+01   3.045e+00  
OBS:  56258.242  g NULL   1.604e+01   8.086e+00  
OBS:  56258.258  r NULL   9.953e+00   4.423e+00  
OBS:  56259.160  i NULL   1.212e+01   4.548e+00  
OBS:  56259.180  z NULL   1.502e+01   3.073e+00  
OBS:  56261.215  g NULL   6.003e+00   3.961e+00  
OBS:  56261.230  r NULL   5.144e+00   1.859e+00  
OBS:  56267.156  i NULL   1.362e+01   2.229e+00  
OBS:  56267.180  z NULL   8.626e+00   3.055e+00  
OBS:  56274.160  g NULL   9.508e-01   2.035e+00  
OBS:  56274.176  r NULL   8.160e+00   1.457e+00  
OBS:  56275.223  i NULL   1.157e+01   3.018e+00  
END: 
