SURVEY: DES   
SNID:   164601   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11290 
HOST_GALAXY_PHOTO-Z:   0.8305  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.191  i NULL   1.676e+01   6.326e+00  
OBS:  56230.215  z NULL   1.408e+01   2.934e+00  
OBS:  56231.035  g NULL  -1.014e+01   7.697e+00  
OBS:  56231.156  r NULL   8.432e+00   2.661e+00  
OBS:  56231.172  i NULL   1.393e+01   4.799e+00  
OBS:  56231.191  z NULL   5.924e+00   3.021e+00  
OBS:  56235.145  g NULL  -4.548e+00   3.788e+00  
OBS:  56235.160  r NULL   6.810e+00   1.765e+00  
OBS:  56235.172  i NULL   1.088e+01   3.209e+00  
OBS:  56235.195  z NULL   1.271e+01   2.947e+00  
OBS:  56236.160  g NULL   3.291e+00   2.001e+00  
OBS:  56236.172  r NULL   7.344e+00   1.883e+00  
OBS:  56236.188  i NULL   1.092e+01   2.793e+00  
OBS:  56236.207  z NULL   1.395e+01   3.202e+00  
OBS:  56237.176  g NULL   2.178e+00   3.439e+00  
OBS:  56237.188  r NULL   3.429e+00   2.257e+00  
OBS:  56237.207  i NULL   7.998e+00   2.868e+00  
OBS:  56237.238  z NULL   1.423e+01   3.878e+00  
OBS:  56238.188  g NULL   1.771e+00   2.970e+00  
OBS:  56238.199  r NULL   7.757e+00   2.031e+00  
OBS:  56238.219  i NULL   8.408e+00   3.241e+00  
OBS:  56238.250  z NULL   1.077e+01   4.867e+00  
OBS:  56243.203  g NULL  -2.188e+00   1.689e+00  
OBS:  56243.211  r NULL   5.241e+00   1.231e+00  
OBS:  56243.223  i NULL   9.500e+00   1.860e+00  
OBS:  56243.250  z NULL   1.621e+01   2.436e+00  
OBS:  56244.180  g NULL  -1.392e-01   1.782e+00  
OBS:  56244.188  r NULL   4.877e+00   1.379e+00  
OBS:  56244.203  i NULL   7.391e+00   1.994e+00  
OBS:  56244.223  z NULL   1.167e+01   2.243e+00  
OBS:  56245.191  g NULL   1.747e+00   4.785e+00  
OBS:  56245.199  r NULL   5.905e+00   1.183e+00  
OBS:  56245.219  i NULL   9.345e+00   2.087e+00  
OBS:  56245.246  z NULL   9.112e+00   5.921e+00  
OBS:  56246.234  g NULL  -7.606e-01   1.999e+00  
OBS:  56246.246  r NULL   3.719e+00   3.171e+00  
OBS:  56246.262  i NULL   9.042e+00   5.646e+00  
OBS:  56246.285  z NULL   3.769e+01   1.279e+01  
OBS:  56248.207  g NULL   2.627e-02   1.751e+00  
OBS:  56248.215  r NULL   3.272e+00   1.329e+00  
OBS:  56248.230  i NULL   7.773e+00   2.214e+00  
OBS:  56248.250  z NULL   1.286e+01   3.040e+00  
OBS:  56258.242  g NULL   1.577e+00   8.080e+00  
OBS:  56258.258  r NULL   9.718e+00   4.422e+00  
OBS:  56259.160  i NULL   6.763e+00   4.543e+00  
OBS:  56259.180  z NULL   1.372e+01   3.071e+00  
OBS:  56261.215  g NULL  -2.671e+00   3.958e+00  
OBS:  56261.230  r NULL   1.069e+00   1.854e+00  
OBS:  56267.156  i NULL   2.770e+00   2.213e+00  
OBS:  56267.180  z NULL   1.025e+01   3.056e+00  
OBS:  56274.160  g NULL  -6.647e-01   2.033e+00  
OBS:  56274.176  r NULL  -6.718e-01   1.445e+00  
OBS:  56275.223  i NULL   1.419e+00   3.008e+00  
OBS:  56276.191  z NULL   1.513e+01   3.414e+00  
OBS:  56282.160  g NULL   5.625e+00   3.405e+00  
OBS:  56282.184  r NULL   4.370e+00   2.180e+00  
OBS:  56287.160  i NULL   5.295e+00   4.987e+00  
OBS:  56287.191  z NULL   7.387e+00   3.897e+00  
OBS:  56289.035  g NULL  -4.679e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.535e+00   4.183e+00  
OBS:  56289.152  i NULL   5.745e+00   4.329e+00  
OBS:  56289.176  z NULL   3.741e+00   4.464e+00  
OBS:  56297.039  g NULL  -7.161e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.633e+00   1.219e+00  
OBS:  56297.062  i NULL   1.018e+00   1.863e+00  
OBS:  56297.090  z NULL   2.805e+00   2.120e+00  
OBS:  56305.094  g NULL   2.237e+00   1.644e+00  
OBS:  56305.102  r NULL   1.982e+00   1.301e+00  
OBS:  56305.113  i NULL   2.874e+00   2.191e+00  
OBS:  56306.043  z NULL  -3.692e-01   2.711e+00  
OBS:  56313.047  g NULL  -9.455e+00   5.963e+00  
OBS:  56313.055  r NULL  -4.655e-01   2.524e+00  
OBS:  56313.090  i NULL   4.070e+00   3.079e+00  
OBS:  56317.066  z NULL   4.299e+00   4.250e+00  
OBS:  56321.035  g NULL   3.923e-01   2.913e+00  
OBS:  56321.043  r NULL   7.084e-01   1.365e+00  
OBS:  56321.066  i NULL   4.321e-01   3.215e+00  
OBS:  56326.039  z NULL  -3.353e-01   2.606e+00  
OBS:  56333.043  g NULL  -3.576e+00   1.817e+00  
OBS:  56333.051  r NULL  -3.921e-01   1.382e+00  
OBS:  56334.043  i NULL   1.591e-01   2.176e+00  
OBS:  56335.043  z NULL  -8.779e-01   3.380e+00  
OBS:  56344.992  g NULL   6.211e+00   4.328e+00  
OBS:  56345.000  r NULL   8.435e-01   1.861e+00  
OBS:  56345.016  i NULL   1.884e+00   3.450e+00  
OBS:  56345.992  z NULL   4.671e+00   3.700e+00  
OBS:  56349.996  g NULL  -9.863e+00   3.967e+00  
OBS:  56350.004  r NULL  -2.889e-01   2.057e+00  
END: 
