SURVEY: DES   
SNID:   186271   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10442 
HOST_GALAXY_PHOTO-Z:   0.8867  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   1.816e+01   4.861e+00  
OBS:  56230.059  g NULL   6.556e+00   6.572e+00  
OBS:  56230.102  r NULL   1.190e+01   2.928e+00  
OBS:  56230.113  i NULL   1.761e+01   5.188e+00  
OBS:  56230.145  z NULL   2.347e+01   2.702e+00  
OBS:  56231.043  g NULL   1.290e+01   6.050e+00  
OBS:  56231.059  r NULL   1.837e+01   2.577e+00  
OBS:  56231.070  i NULL   2.469e+01   4.269e+00  
OBS:  56231.102  z NULL   1.869e+01   3.298e+00  
OBS:  56235.039  g NULL  -2.136e+00   5.185e+00  
OBS:  56235.047  r NULL   3.917e+00   3.711e+00  
OBS:  56235.062  i NULL   2.402e+01   4.221e+00  
OBS:  56235.090  z NULL   2.254e+01   8.244e+00  
OBS:  56236.047  g NULL  -1.468e+00   4.873e+00  
OBS:  56236.062  r NULL   1.452e+01   2.678e+00  
OBS:  56236.074  i NULL   1.946e+01   5.239e+00  
OBS:  56236.105  z NULL   1.936e+01   5.333e+00  
OBS:  56237.039  g NULL  -8.234e-02   3.165e+00  
OBS:  56237.051  r NULL   7.425e+00   2.220e+00  
OBS:  56237.094  i NULL   2.618e+01   2.546e+00  
OBS:  56237.125  z NULL   2.793e+01   3.734e+00  
OBS:  56238.074  g NULL  -6.443e+00   2.526e+00  
OBS:  56238.094  r NULL   1.131e+01   1.608e+00  
OBS:  56238.109  i NULL   2.798e+01   2.778e+00  
OBS:  56238.129  z NULL   2.540e+01   3.144e+00  
OBS:  56243.098  g NULL  -1.877e+00   2.169e+00  
OBS:  56243.109  r NULL   7.230e+00   1.663e+00  
OBS:  56243.125  i NULL   2.181e+01   2.602e+00  
OBS:  56243.152  z NULL   2.312e+01   2.588e+00  
OBS:  56244.082  g NULL  -1.356e+00   2.191e+00  
OBS:  56244.098  r NULL   9.296e+00   1.647e+00  
OBS:  56244.109  i NULL   2.220e+01   2.627e+00  
OBS:  56244.133  z NULL   1.947e+01   3.006e+00  
OBS:  56245.070  g NULL   1.100e-01   1.719e+00  
OBS:  56245.082  r NULL   7.326e+00   1.363e+00  
OBS:  56245.109  i NULL   2.167e+01   3.243e+00  
OBS:  56245.137  z NULL   1.455e+01   2.852e+00  
OBS:  56246.117  g NULL   7.411e+00   6.563e+00  
OBS:  56246.125  r NULL   1.132e+01   2.822e+00  
OBS:  56246.152  i NULL   2.174e+01   2.008e+00  
OBS:  56246.180  z NULL   2.198e+01   1.979e+00  
OBS:  56247.281  g NULL   1.660e+00   1.490e+00  
OBS:  56247.297  r NULL   5.207e+00   1.140e+00  
OBS:  56247.316  i NULL   1.750e+01   2.007e+00  
OBS:  56247.340  z NULL   1.961e+01   2.518e+00  
OBS:  56248.324  g NULL  -5.978e-01   1.702e+00  
OBS:  56248.340  r NULL   5.770e+00   1.343e+00  
OBS:  56258.035  i NULL  -7.364e+00   9.887e+00  
OBS:  56258.066  z NULL   1.103e+01   3.974e+00  
OBS:  56258.215  g NULL   3.628e+00   4.948e+00  
OBS:  56258.227  r NULL   7.072e+00   2.386e+00  
OBS:  56261.098  g NULL  -1.274e+00   8.828e+00  
OBS:  56261.102  r NULL   3.557e+00   3.396e+00  
OBS:  56261.125  i NULL   5.848e+00   3.857e+00  
OBS:  56261.156  z NULL   8.695e+00   3.092e+00  
OBS:  56273.160  g NULL  -8.023e-02   1.752e+00  
OBS:  56273.176  r NULL  -9.197e-02   1.214e+00  
OBS:  56273.188  i NULL   1.838e+00   2.025e+00  
OBS:  56273.219  z NULL   6.555e+00   2.255e+00  
OBS:  56281.160  g NULL   1.670e+00   2.074e+00  
OBS:  56281.184  r NULL   6.830e-01   1.273e+00  
OBS:  56281.203  i NULL   9.711e-01   1.799e+00  
OBS:  56281.227  z NULL   7.590e+00   2.295e+00  
OBS:  56288.086  g NULL   3.212e+00   4.850e+00  
OBS:  56288.094  r NULL   1.968e+00   2.114e+00  
OBS:  56288.109  i NULL   2.435e+00   3.059e+00  
OBS:  56288.141  z NULL   5.770e-01   2.584e+00  
OBS:  56289.227  g NULL   1.306e+01   6.495e+00  
OBS:  56289.242  r NULL  -2.733e+00   2.701e+00  
OBS:  56289.258  i NULL  -6.596e-01   5.084e+00  
OBS:  56292.035  z NULL   2.386e+00   2.062e+00  
OBS:  56292.141  g NULL  -6.727e-01   3.053e+00  
OBS:  56292.156  r NULL   4.890e-01   1.735e+00  
OBS:  56292.172  i NULL   2.813e+00   2.654e+00  
OBS:  56303.039  g NULL   2.202e-01   1.371e+00  
OBS:  56303.051  r NULL   2.929e+00   9.016e-01  
OBS:  56303.070  i NULL  -5.729e-01   1.413e+00  
OBS:  56303.094  z NULL  -1.143e+00   2.209e+00  
OBS:  56311.043  g NULL  -1.132e+00   2.670e+00  
OBS:  56311.055  r NULL   3.611e-01   1.496e+00  
OBS:  56311.074  i NULL   3.821e+00   2.389e+00  
OBS:  56311.098  z NULL   4.332e-01   2.434e+00  
OBS:  56317.125  g NULL  -3.811e+00   4.217e+00  
OBS:  56317.141  r NULL  -4.007e-01   1.860e+00  
OBS:  56318.109  i NULL  -3.261e-01   2.781e+00  
OBS:  56318.141  z NULL   1.011e+01   2.981e+00  
OBS:  56321.090  g NULL   6.312e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.264e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.777e+00   3.402e+00  
OBS:  56321.141  z NULL   2.245e+00   2.958e+00  
OBS:  56332.039  g NULL   2.131e+00   1.465e+00  
OBS:  56332.051  r NULL  -1.570e-01   9.741e-01  
OBS:  56332.070  i NULL   1.597e+00   1.582e+00  
OBS:  56332.094  z NULL   3.822e-01   2.577e+00  
OBS:  56340.043  g NULL   3.909e+00   2.752e+00  
OBS:  56340.055  r NULL  -1.875e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.662e+00   2.721e+00  
OBS:  56340.098  z NULL  -1.747e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.227e+00   3.251e+00  
OBS:  56348.070  r NULL   3.760e+00   2.100e+00  
OBS:  56349.004  i NULL  -2.594e+00   2.353e+00  
OBS:  56349.027  z NULL  -5.050e+00   2.428e+00  
OBS:  56350.043  g NULL   3.628e+00   3.837e+00  
OBS:  56350.055  r NULL  -1.773e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.774e+00   3.159e+00  
OBS:  56350.098  z NULL  -8.003e+00   4.862e+00  
OBS:  56351.043  g NULL  -6.500e-01   3.352e+00  
OBS:  56351.055  r NULL  -2.933e-01   1.761e+00  
OBS:  56351.070  i NULL   3.351e+00   3.058e+00  
OBS:  56351.098  z NULL  -6.928e+00   4.782e+00  
END: 
