SURVEY: DES   
SNID:   174315   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12586 
HOST_GALAXY_PHOTO-Z:   0.8834  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -1.938e+00   2.280e+00  
OBS:  56207.172  r NULL   2.291e+00   1.605e+00  
OBS:  56209.191  i NULL   6.931e+00   2.146e+00  
OBS:  56209.215  z NULL   7.514e+00   2.206e+00  
OBS:  56215.164  g NULL   1.928e+00   1.603e+00  
OBS:  56215.180  r NULL   1.375e+01   1.134e+00  
OBS:  56217.152  i NULL   7.736e+00   1.408e+00  
OBS:  56217.191  z NULL   1.142e+01   1.831e+00  
OBS:  56221.062  g NULL   1.015e+01   4.496e+00  
OBS:  56221.074  r NULL   2.248e+01   3.610e+00  
OBS:  56221.195  i NULL   1.591e+01   1.346e+01  
OBS:  56221.227  z NULL   6.756e+00   4.016e+00  
OBS:  56222.047  g NULL   1.145e+01   6.426e+00  
OBS:  56222.062  r NULL   1.522e+01   3.144e+00  
OBS:  56222.191  i NULL   3.503e-01   9.793e+00  
OBS:  56222.211  z NULL   8.592e+00   4.838e+00  
OBS:  56228.031  g NULL   2.113e+01   2.612e+01  
OBS:  56228.047  r NULL   2.487e+01   1.165e+01  
OBS:  56228.156  i NULL   1.641e+01   5.189e+00  
OBS:  56228.188  z NULL   9.272e+00   2.849e+00  
OBS:  56229.031  g NULL   3.579e+01   3.075e+01  
OBS:  56229.156  r NULL   1.746e+01   3.615e+00  
OBS:  56229.172  i NULL   5.560e+00   7.055e+00  
OBS:  56229.199  z NULL   1.186e+01   2.935e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   6.309e+00   9.317e+00  
OBS:  56230.043  r NULL   9.703e+00   3.872e+00  
OBS:  56230.191  i NULL   4.983e+00   6.320e+00  
OBS:  56230.215  z NULL   1.795e+01   2.942e+00  
OBS:  56231.035  g NULL   1.209e+01   7.700e+00  
OBS:  56231.156  r NULL   2.007e+01   2.686e+00  
OBS:  56231.172  i NULL   1.372e+01   4.799e+00  
OBS:  56231.191  z NULL   1.741e+01   3.036e+00  
OBS:  56235.145  g NULL   3.053e+00   3.791e+00  
OBS:  56235.160  r NULL   1.941e+01   1.802e+00  
OBS:  56235.172  i NULL   5.230e+00   3.204e+00  
OBS:  56235.195  z NULL   1.204e+01   2.946e+00  
OBS:  56236.160  g NULL   8.099e+00   2.014e+00  
OBS:  56236.172  r NULL   1.794e+01   1.913e+00  
OBS:  56236.188  i NULL   1.321e+01   2.797e+00  
OBS:  56236.207  z NULL   9.830e+00   3.197e+00  
OBS:  56237.176  g NULL   1.932e+00   3.446e+00  
OBS:  56237.188  r NULL   2.177e+01   2.299e+00  
OBS:  56237.207  i NULL   1.200e+01   2.874e+00  
OBS:  56237.238  z NULL   1.655e+01   3.881e+00  
OBS:  56238.188  g NULL   8.603e+00   2.983e+00  
OBS:  56238.199  r NULL   1.897e+01   2.063e+00  
OBS:  56238.219  i NULL   1.775e+01   3.255e+00  
OBS:  56238.250  z NULL   1.625e+01   4.872e+00  
OBS:  56243.203  g NULL   4.312e+00   1.700e+00  
OBS:  56243.211  r NULL   1.924e+01   1.288e+00  
OBS:  56243.223  i NULL   1.173e+01   1.867e+00  
OBS:  56243.250  z NULL   1.998e+01   2.446e+00  
OBS:  56244.180  g NULL   2.796e+00   1.792e+00  
OBS:  56244.188  r NULL   1.758e+01   1.424e+00  
OBS:  56244.203  i NULL   1.414e+01   2.009e+00  
OBS:  56244.223  z NULL   1.469e+01   2.249e+00  
