SURVEY: DES   
SNID:   183677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12061 
HOST_GALAXY_PHOTO-Z:   0.5304  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.853e+00   9.414e+00  
OBS:  56178.195  r NULL   1.481e+01   7.185e+00  
OBS:  56178.203  i NULL   2.814e+01   6.862e+00  
OBS:  56178.211  z NULL   2.153e+01   7.932e+00  
OBS:  56180.172  g NULL   1.395e+01   4.038e+00  
OBS:  56180.188  r NULL   2.120e+01   3.214e+00  
OBS:  56180.195  i NULL   3.172e+01   4.448e+00  
OBS:  56180.203  z NULL   2.734e+01   4.994e+00  
OBS:  56188.148  g NULL  -5.246e+00   1.796e+01  
OBS:  56188.289  r NULL   1.735e+01   4.022e+00  
OBS:  56188.297  i NULL   2.454e+01   8.159e+00  
OBS:  56188.312  z NULL   2.491e+01   5.418e+00  
OBS:  56194.145  g NULL   3.107e+00   4.684e+00  
OBS:  56194.156  r NULL   1.566e+01   2.781e+00  
OBS:  56194.172  i NULL   2.474e+01   4.666e+00  
OBS:  56194.188  z NULL   2.186e+01   4.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -2.210e+00   4.367e+00  
OBS:  56207.195  r NULL   1.039e+01   3.468e+00  
OBS:  56207.203  i NULL   2.084e+01   6.265e+00  
OBS:  56207.219  z NULL   2.922e+01   5.980e+00  
OBS:  56215.195  g NULL   1.713e+00   2.682e+00  
OBS:  56215.203  r NULL   7.808e+00   2.181e+00  
OBS:  56215.211  i NULL   1.738e+01   2.664e+00  
OBS:  56215.227  z NULL   1.885e+01   3.449e+00  
OBS:  56221.090  g NULL   1.453e+01   6.274e+00  
OBS:  56221.105  r NULL   5.576e+00   5.081e+00  
OBS:  56221.113  i NULL   1.718e+01   5.591e+00  
OBS:  56221.117  z NULL   7.129e+00   7.709e+00  
OBS:  56222.270  g NULL   5.801e+00   7.730e+00  
OBS:  56222.273  r NULL   9.246e+00   5.700e+00  
OBS:  56222.281  i NULL   1.317e+00   1.699e+01  
