SURVEY: DES   
SNID:   72110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10385 
HOST_GALAXY_PHOTO-Z:   0.6636  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -1.106e+01   7.697e+00  
OBS:  56228.066  r NULL   8.394e-01   2.391e+00  
OBS:  56228.086  i NULL   2.167e+00   5.108e+00  
OBS:  56228.109  z NULL   3.599e+00   4.134e+00  
OBS:  56229.047  g NULL   1.730e+00   2.392e+01  
OBS:  56229.059  r NULL   7.082e+00   3.853e+00  
OBS:  56229.074  i NULL  -8.510e-01   5.423e+00  
OBS:  56229.102  z NULL   3.767e+00   4.848e+00  
OBS:  56230.059  g NULL  -4.553e-01   6.574e+00  
OBS:  56230.102  r NULL   3.523e+00   2.917e+00  
OBS:  56230.113  i NULL  -8.691e+00   5.177e+00  
OBS:  56230.145  z NULL   3.042e+00   2.665e+00  
OBS:  56231.043  g NULL   1.529e+01   6.056e+00  
OBS:  56231.059  r NULL   5.315e+00   2.553e+00  
OBS:  56231.070  i NULL   2.091e+00   4.240e+00  
OBS:  56231.102  z NULL   1.513e+00   3.278e+00  
OBS:  56235.039  g NULL   9.447e+00   5.201e+00  
OBS:  56235.047  r NULL   2.104e+00   3.707e+00  
OBS:  56235.062  i NULL   3.816e+00   4.192e+00  
OBS:  56235.090  z NULL  -6.603e+00   8.232e+00  
OBS:  56236.047  g NULL   1.591e+01   4.901e+00  
OBS:  56236.062  r NULL   9.423e+00   2.667e+00  
OBS:  56236.074  i NULL  -6.265e+00   5.223e+00  
OBS:  56236.105  z NULL  -2.031e+00   5.319e+00  
OBS:  56237.039  g NULL   1.632e+01   3.196e+00  
OBS:  56237.051  r NULL   3.519e+00   2.215e+00  
OBS:  56237.094  i NULL  -2.336e+00   2.491e+00  
OBS:  56237.125  z NULL   5.676e-01   3.695e+00  
OBS:  56238.074  g NULL   1.200e+01   2.553e+00  
OBS:  56238.094  r NULL   7.691e+00   1.597e+00  
OBS:  56238.109  i NULL   1.180e+00   2.722e+00  
OBS:  56238.129  z NULL   2.638e+00   3.106e+00  
OBS:  56243.098  g NULL   1.272e+01   2.200e+00  
OBS:  56243.109  r NULL   7.248e+00   1.663e+00  
OBS:  56243.125  i NULL   9.030e-01   2.564e+00  
OBS:  56243.152  z NULL   5.339e+00   2.552e+00  
OBS:  56244.082  g NULL   1.284e+01   2.221e+00  
OBS:  56244.098  r NULL   6.979e+00   1.643e+00  
OBS:  56244.109  i NULL   1.832e+00   2.589e+00  
OBS:  56244.133  z NULL   2.396e+00   2.982e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.038e+01   1.749e+00  
OBS:  56245.082  r NULL   7.520e+00   1.364e+00  
OBS:  56245.109  i NULL   8.051e+00   3.215e+00  
OBS:  56245.137  z NULL  -2.904e-01   2.836e+00  
OBS:  56246.117  g NULL   1.028e+01   6.581e+00  
OBS:  56246.125  r NULL   5.479e+00   2.817e+00  
OBS:  56246.152  i NULL   6.586e+00   1.964e+00  
OBS:  56246.180  z NULL   2.352e+00   1.934e+00  
OBS:  56247.281  g NULL   7.501e+00   1.515e+00  
OBS:  56247.297  r NULL   6.000e+00   1.143e+00  
OBS:  56247.316  i NULL   3.412e+00   1.976e+00  
OBS:  56247.340  z NULL   3.632e+00   2.491e+00  
OBS:  56248.324  g NULL   6.596e+00   1.722e+00  
OBS:  56248.340  r NULL   9.825e+00   1.353e+00  
OBS:  56258.035  i NULL   1.825e+01   9.891e+00  
OBS:  56258.066  z NULL   6.636e+00   3.970e+00  
OBS:  56258.215  g NULL   9.841e+00   4.953e+00  
OBS:  56258.227  r NULL   4.493e+00   2.385e+00  
OBS:  56261.098  g NULL  -8.150e-01   8.830e+00  
OBS:  56261.102  r NULL   8.621e+00   3.402e+00  
OBS:  56261.125  i NULL   3.996e+00   3.856e+00  
OBS:  56261.156  z NULL   5.108e+00   3.088e+00  
OBS:  56273.160  g NULL   7.586e-01   1.755e+00  
OBS:  56273.176  r NULL   2.796e+00   1.218e+00  
OBS:  56273.188  i NULL   8.895e+00   2.033e+00  
