SURVEY: DES   
SNID:   68673   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18096 
HOST_GALAXY_PHOTO-Z:   1.0646  +- 0.0170  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -6.037e-01   1.249e+00  
OBS:  56218.191  r NULL  -2.027e-01   9.560e-01  
OBS:  56218.211  i NULL  -1.909e-01   1.499e+00  
OBS:  56219.156  z NULL   2.769e+00   1.933e+00  
OBS:  56221.273  g NULL   2.158e+00   3.910e+00  
OBS:  56221.281  r NULL  -2.982e+00   5.581e+00  
OBS:  56221.297  i NULL  -7.578e+00   4.484e+00  
OBS:  56221.324  z NULL   7.572e+00   1.439e+01  
OBS:  56222.074  g NULL   6.466e-01   5.908e+00  
OBS:  56222.090  r NULL  -1.384e+00   2.626e+00  
OBS:  56222.113  i NULL  -1.131e+00   3.322e+00  
OBS:  56222.133  z NULL  -2.502e+00   5.055e+00  
OBS:  56228.059  g NULL   5.473e+00   7.693e+00  
OBS:  56228.066  r NULL   7.628e-01   2.391e+00  
OBS:  56228.086  i NULL  -2.623e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.143e+00   4.133e+00  
OBS:  56229.047  g NULL   5.281e+00   2.391e+01  
OBS:  56229.059  r NULL   1.092e+01   3.856e+00  
OBS:  56229.074  i NULL  -7.308e+00   5.425e+00  
OBS:  56229.102  z NULL   5.037e+00   4.849e+00  
OBS:  56230.059  g NULL   5.392e+00   6.571e+00  
OBS:  56230.102  r NULL   4.032e+00   2.918e+00  
OBS:  56230.113  i NULL   3.312e-01   5.175e+00  
OBS:  56230.145  z NULL   3.734e+00   2.665e+00  
OBS:  56231.043  g NULL  -8.909e+00   6.047e+00  
OBS:  56231.059  r NULL   6.073e+00   2.554e+00  
OBS:  56231.070  i NULL   1.685e+00   4.241e+00  
OBS:  56231.102  z NULL   8.228e+00   3.281e+00  
OBS:  56235.039  g NULL   3.194e+00   5.184e+00  
OBS:  56235.047  r NULL   4.205e+00   3.708e+00  
OBS:  56235.062  i NULL   6.552e+00   4.195e+00  
OBS:  56235.090  z NULL   1.815e+01   8.239e+00  
OBS:  56236.047  g NULL   3.617e+00   4.872e+00  
OBS:  56236.062  r NULL   4.106e+00   2.663e+00  
OBS:  56236.074  i NULL   1.562e+01   5.231e+00  
OBS:  56236.105  z NULL   1.438e+01   5.326e+00  
OBS:  56237.039  g NULL   3.614e+00   3.164e+00  
OBS:  56237.051  r NULL   8.979e+00   2.220e+00  
OBS:  56237.094  i NULL   2.614e+00   2.494e+00  
OBS:  56237.125  z NULL   7.847e+00   3.698e+00  
OBS:  56238.074  g NULL   2.408e+00   2.522e+00  
OBS:  56238.094  r NULL   9.227e+00   1.600e+00  
OBS:  56238.109  i NULL   1.337e+01   2.735e+00  
OBS:  56238.129  z NULL   7.341e+00   3.109e+00  
OBS:  56243.098  g NULL  -9.253e-01   2.168e+00  
OBS:  56243.109  r NULL   4.309e+00   1.659e+00  
OBS:  56243.125  i NULL   1.187e+01   2.576e+00  
OBS:  56243.152  z NULL   5.352e+00   2.552e+00  
OBS:  56244.082  g NULL   1.718e+00   2.191e+00  
OBS:  56244.098  r NULL   6.662e+00   1.642e+00  
OBS:  56244.109  i NULL   8.729e+00   2.596e+00  
OBS:  56244.133  z NULL   1.060e+01   2.989e+00  
OBS:  56245.070  g NULL   3.666e-01   1.718e+00  
OBS:  56245.082  r NULL   6.320e+00   1.361e+00  
OBS:  56245.109  i NULL   1.899e+00   3.214e+00  
OBS:  56245.137  z NULL   9.865e-01   2.837e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -2.256e+01   6.575e+00  
OBS:  56246.125  r NULL   1.486e+00   2.814e+00  
OBS:  56246.152  i NULL   1.154e+01   1.974e+00  
OBS:  56246.180  z NULL   2.722e+00   1.935e+00  
OBS:  56247.281  g NULL  -2.228e+00   1.489e+00  
OBS:  56247.297  r NULL   4.496e+00   1.139e+00  
OBS:  56247.316  i NULL   1.136e+01   1.989e+00  
OBS:  56247.340  z NULL   7.344e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.145e+00   1.702e+00  
OBS:  56248.340  r NULL   5.988e+00   1.343e+00  
OBS:  56258.035  i NULL   1.395e+01   9.889e+00  
OBS:  56258.066  z NULL   8.686e+00   3.971e+00  
OBS:  56258.215  g NULL  -3.341e+00   4.947e+00  
OBS:  56258.227  r NULL   4.974e+00   2.384e+00  
OBS:  56261.098  g NULL   1.510e+01   8.832e+00  
OBS:  56261.102  r NULL   1.274e+01   3.404e+00  
OBS:  56261.125  i NULL   3.657e+00   3.856e+00  
OBS:  56261.156  z NULL   3.253e+00   3.087e+00  
OBS:  56273.160  g NULL  -3.172e-01   1.752e+00  
OBS:  56273.176  r NULL   3.382e+00   1.216e+00  
OBS:  56273.188  i NULL   2.049e+00   2.025e+00  
OBS:  56273.219  z NULL   4.624e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.211e+00   2.074e+00  
OBS:  56281.184  r NULL   1.357e+00   1.274e+00  
OBS:  56281.203  i NULL   3.122e+00   1.801e+00  
OBS:  56281.227  z NULL   3.805e+00   2.292e+00  
OBS:  56288.086  g NULL  -4.452e+00   4.850e+00  
OBS:  56288.094  r NULL   4.949e+00   2.116e+00  
OBS:  56288.109  i NULL   6.085e+00   3.061e+00  
OBS:  56288.141  z NULL   5.031e+00   2.586e+00  
OBS:  56289.227  g NULL   2.936e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.137e+00   2.701e+00  
OBS:  56289.258  i NULL   8.648e-01   5.085e+00  
OBS:  56292.035  z NULL   3.684e+00   2.063e+00  
OBS:  56292.141  g NULL  -3.294e+00   3.054e+00  
OBS:  56292.156  r NULL   1.528e+00   1.735e+00  
OBS:  56292.172  i NULL   5.628e+00   2.656e+00  
OBS:  56303.039  g NULL   1.738e-01   1.371e+00  
OBS:  56303.051  r NULL   1.775e+00   9.003e-01  
OBS:  56303.070  i NULL   1.401e+00   1.414e+00  
OBS:  56303.094  z NULL   2.382e+00   2.209e+00  
OBS:  56311.043  g NULL   8.571e-02   2.670e+00  
OBS:  56311.055  r NULL  -5.755e-01   1.496e+00  
OBS:  56311.074  i NULL  -9.809e-02   2.388e+00  
OBS:  56311.098  z NULL   1.215e+00   2.434e+00  
OBS:  56317.125  g NULL  -7.699e+00   4.219e+00  
OBS:  56317.141  r NULL   1.855e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.487e-01   2.781e+00  
OBS:  56318.141  z NULL   1.012e+00   2.975e+00  
OBS:  56321.090  g NULL  -6.378e+00   6.628e+00  
OBS:  56321.098  r NULL   1.254e-01   2.887e+00  
OBS:  56321.109  i NULL   2.785e+00   3.402e+00  
OBS:  56321.141  z NULL   1.059e+00   2.957e+00  
OBS:  56332.039  g NULL  -1.816e+00   1.459e+00  
OBS:  56332.051  r NULL   6.637e-02   9.737e-01  
OBS:  56332.070  i NULL   1.843e+00   1.582e+00  
OBS:  56332.094  z NULL   1.393e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.290e+00   2.749e+00  
OBS:  56340.055  r NULL   5.177e-01   1.646e+00  
OBS:  56340.074  i NULL  -6.743e-01   2.720e+00  
OBS:  56340.098  z NULL   3.697e+00   2.981e+00  
OBS:  56348.055  g NULL   1.110e+00   3.249e+00  
OBS:  56348.070  r NULL   1.901e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.454e+00   2.352e+00  
OBS:  56349.027  z NULL   1.367e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.163e+00   3.835e+00  
OBS:  56350.055  r NULL  -3.488e+00   1.815e+00  
OBS:  56350.070  i NULL   2.721e+00   3.159e+00  
OBS:  56350.098  z NULL   1.446e+00   4.859e+00  
OBS:  56351.043  g NULL  -7.064e+00   3.353e+00  
OBS:  56351.055  r NULL  -1.420e+00   1.761e+00  
OBS:  56351.070  i NULL   3.361e-01   3.057e+00  
OBS:  56351.098  z NULL  -4.230e+00   4.781e+00  
END: 
