SURVEY: DES   
SNID:   115318   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12447 
HOST_GALAXY_PHOTO-Z:   0.9201  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -2.383e-01   4.790e+00  
OBS:  56202.176  r NULL   2.871e+00   2.323e+00  
OBS:  56202.191  i NULL  -2.828e+00   4.163e+00  
OBS:  56202.215  z NULL   5.312e-01   2.711e+00  
OBS:  56210.172  g NULL   9.496e-02   3.690e+00  
OBS:  56210.188  r NULL   2.327e+00   3.215e+00  
OBS:  56210.203  i NULL   8.602e-01   3.208e+00  
OBS:  56210.234  z NULL   1.609e+00   3.845e+00  
OBS:  56218.172  g NULL  -3.875e-02   1.249e+00  
OBS:  56218.191  r NULL  -1.028e+00   9.564e-01  
OBS:  56218.211  i NULL  -8.209e-01   1.499e+00  
OBS:  56219.156  z NULL  -1.268e-01   1.933e+00  
OBS:  56221.273  g NULL  -1.306e+00   3.910e+00  
OBS:  56221.281  r NULL   7.195e+00   5.583e+00  
OBS:  56221.297  i NULL   5.139e+00   4.483e+00  
OBS:  56221.324  z NULL  -2.236e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.859e+00   5.911e+00  
OBS:  56222.090  r NULL  -1.683e+00   2.626e+00  
OBS:  56222.113  i NULL   2.339e+00   3.323e+00  
OBS:  56222.133  z NULL   1.130e+01   5.060e+00  
OBS:  56228.059  g NULL   2.120e+00   7.693e+00  
OBS:  56228.066  r NULL   1.042e+01   2.401e+00  
OBS:  56228.086  i NULL   1.755e+01   5.119e+00  
OBS:  56228.109  z NULL   9.290e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.254e+01   2.392e+01  
OBS:  56229.059  r NULL   8.985e+00   3.856e+00  
OBS:  56229.074  i NULL   1.317e+01   5.430e+00  
OBS:  56229.102  z NULL   5.144e+00   4.849e+00  
OBS:  56230.059  g NULL  -4.265e+00   6.571e+00  
OBS:  56230.102  r NULL   4.226e+00   2.920e+00  
OBS:  56230.113  i NULL   1.169e+01   5.180e+00  
OBS:  56230.145  z NULL   9.338e+00   2.671e+00  
OBS:  56231.043  g NULL   7.820e-01   6.044e+00  
OBS:  56231.059  r NULL   1.316e+01   2.566e+00  
OBS:  56231.070  i NULL   1.118e+01   4.246e+00  
OBS:  56231.102  z NULL   1.225e+01   3.286e+00  
OBS:  56235.039  g NULL  -1.910e+00   5.184e+00  
OBS:  56235.047  r NULL   1.511e+01   3.719e+00  
OBS:  56235.062  i NULL   7.962e+00   4.196e+00  
OBS:  56235.090  z NULL  -1.173e+01   8.235e+00  
OBS:  56236.047  g NULL   8.416e+00   4.874e+00  
OBS:  56236.062  r NULL   1.301e+01   2.674e+00  
OBS:  56236.074  i NULL   6.795e+00   5.225e+00  
OBS:  56236.105  z NULL   8.352e+00   5.322e+00  
OBS:  56237.039  g NULL   7.186e+00   3.166e+00  
OBS:  56237.051  r NULL   7.082e+00   2.219e+00  
OBS:  56237.094  i NULL   2.899e+00   2.494e+00  
OBS:  56237.125  z NULL   4.680e+00   3.697e+00  
OBS:  56238.074  g NULL   5.226e-01   2.522e+00  
OBS:  56238.094  r NULL   8.699e+00   1.600e+00  
OBS:  56238.109  i NULL   8.524e+00   2.729e+00  
OBS:  56238.129  z NULL   6.796e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.652e-01   2.167e+00  
OBS:  56243.109  r NULL   2.918e+00   1.657e+00  
OBS:  56243.125  i NULL   5.581e+00   2.568e+00  
OBS:  56243.152  z NULL   5.720e+00   2.552e+00  
OBS:  56244.082  g NULL   3.179e+00   2.191e+00  
OBS:  56244.098  r NULL   5.256e+00   1.640e+00  
OBS:  56244.109  i NULL   7.811e+00   2.594e+00  
OBS:  56244.133  z NULL   7.572e+00   2.986e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.338e+00   1.718e+00  
OBS:  56245.082  r NULL   6.909e+00   1.361e+00  
OBS:  56245.109  i NULL   4.379e+00   3.214e+00  
OBS:  56245.137  z NULL   1.005e+01   2.843e+00  
OBS:  56246.117  g NULL   9.952e+00   6.564e+00  
OBS:  56246.125  r NULL   6.956e+00   2.816e+00  
OBS:  56246.152  i NULL   7.415e+00   1.966e+00  
OBS:  56246.180  z NULL   6.432e+00   1.938e+00  
OBS:  56247.281  g NULL  -1.192e+00   1.489e+00  
OBS:  56247.297  r NULL   6.378e+00   1.141e+00  
OBS:  56247.316  i NULL   7.872e+00   1.982e+00  
OBS:  56247.340  z NULL   8.063e+00   2.494e+00  
OBS:  56248.324  g NULL   1.740e+00   1.702e+00  
OBS:  56248.340  r NULL   4.221e+00   1.340e+00  
OBS:  56258.035  i NULL  -5.089e+00   9.886e+00  
OBS:  56258.066  z NULL   4.807e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.673e+00   4.950e+00  
OBS:  56258.227  r NULL   2.447e+00   2.383e+00  
OBS:  56261.098  g NULL   6.770e+00   8.828e+00  
OBS:  56261.102  r NULL   6.764e+00   3.398e+00  
OBS:  56261.125  i NULL   1.030e+01   3.859e+00  
OBS:  56261.156  z NULL  -3.315e-02   3.086e+00  
OBS:  56273.160  g NULL   1.055e+00   1.752e+00  
