SURVEY: DES   
SNID:   23000   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15120 
HOST_GALAXY_PHOTO-Z:   1.0005  +- 0.0272  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL  -1.540e-01   9.561e-01  
OBS:  56218.211  i NULL   2.524e+00   1.500e+00  
OBS:  56219.156  z NULL   6.957e-02   1.933e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   3.546e-01   5.580e+00  
OBS:  56221.297  i NULL   2.643e+00   4.483e+00  
OBS:  56221.324  z NULL   2.025e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   4.726e+00   2.627e+00  
OBS:  56222.113  i NULL  -2.524e+00   3.323e+00  
OBS:  56222.133  z NULL   1.917e+00   5.055e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -3.072e+00   2.391e+00  
OBS:  56228.086  i NULL   1.502e+01   5.116e+00  
OBS:  56228.109  z NULL   3.401e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   6.937e+00   3.852e+00  
OBS:  56229.074  i NULL   5.097e+00   5.425e+00  
OBS:  56229.102  z NULL   1.332e+01   4.855e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   3.299e+00   2.917e+00  
OBS:  56230.113  i NULL   9.631e+00   5.178e+00  
OBS:  56230.145  z NULL   8.725e+00   2.670e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   3.662e-01   2.551e+00  
OBS:  56231.070  i NULL   5.780e+00   4.242e+00  
OBS:  56231.102  z NULL   1.017e+01   3.284e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   7.483e-01   3.707e+00  
OBS:  56235.062  i NULL   1.332e+01   4.201e+00  
OBS:  56235.090  z NULL  -5.045e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.875e+00   2.662e+00  
OBS:  56236.074  i NULL   5.742e+00   5.225e+00  
OBS:  56236.105  z NULL   1.000e+01   5.323e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   5.414e+00   2.216e+00  
OBS:  56237.094  i NULL   1.564e+01   2.512e+00  
OBS:  56237.125  z NULL   1.251e+01   3.704e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   6.518e+00   1.596e+00  
OBS:  56238.109  i NULL   1.079e+01   2.733e+00  
OBS:  56238.129  z NULL   1.947e+01   3.128e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   7.981e+00   1.664e+00  
OBS:  56243.125  i NULL   2.052e+01   2.597e+00  
OBS:  56243.152  z NULL   1.618e+01   2.570e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.007e+01   1.648e+00  
OBS:  56244.109  i NULL   1.160e+01   2.602e+00  
OBS:  56244.133  z NULL   2.438e+01   3.018e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   6.374e+00   1.362e+00  
OBS:  56245.109  i NULL   1.800e+01   3.234e+00  
OBS:  56245.137  z NULL   1.990e+01   2.863e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.144e+01   2.822e+00  
OBS:  56246.152  i NULL   1.537e+01   1.987e+00  
OBS:  56246.180  z NULL   1.945e+01   1.970e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   7.388e+00   1.145e+00  
OBS:  56247.316  i NULL   1.649e+01   2.004e+00  
OBS:  56247.340  z NULL   2.142e+01   2.523e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   7.235e+00   1.346e+00  
OBS:  56258.035  i NULL   6.555e+00   9.887e+00  
OBS:  56258.066  z NULL   1.968e+01   3.985e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   3.427e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   3.002e+00   3.396e+00  
OBS:  56261.125  i NULL   1.593e+01   3.869e+00  
OBS:  56261.156  z NULL   2.014e+01   3.111e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   4.087e-01   1.214e+00  
OBS:  56273.188  i NULL   6.456e+00   2.030e+00  
OBS:  56273.219  z NULL   1.162e+01   2.263e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
