SURVEY: DES   
SNID:   53929   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12462 
HOST_GALAXY_PHOTO-Z:   0.9948  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   5.530e+00   5.337e+00  
OBS:  56177.203  i NULL   2.861e+01   5.464e+00  
OBS:  56177.234  z NULL   1.960e+01   4.706e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   1.011e+01   3.039e+00  
OBS:  56179.328  i NULL   1.620e+01   4.214e+00  
OBS:  56179.359  z NULL   2.456e+01   3.549e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.772e+01   1.306e+00  
OBS:  56187.188  i NULL   3.162e+01   1.998e+00  
OBS:  56187.211  z NULL   4.046e+01   2.307e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.437e+01   3.893e+00  
OBS:  56189.176  i NULL   4.662e+01   8.125e+00  
OBS:  56189.203  z NULL   3.933e+01   4.752e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   1.633e+01   2.377e+00  
OBS:  56200.156  i NULL   2.643e+01   8.083e+00  
OBS:  56200.180  z NULL   4.593e+01   5.702e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   7.828e+00   1.614e+00  
OBS:  56209.191  i NULL   2.497e+01   2.197e+00  
OBS:  56209.215  z NULL   3.621e+01   2.306e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   3.054e+00   1.101e+00  
OBS:  56217.152  i NULL   1.620e+01   1.437e+00  
OBS:  56217.191  z NULL   2.718e+01   1.890e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   8.814e+00   3.586e+00  
OBS:  56221.195  i NULL   1.634e+01   1.346e+01  
OBS:  56221.227  z NULL   2.256e+01   4.038e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   8.151e+00   3.130e+00  
OBS:  56222.191  i NULL   1.849e+01   9.801e+00  
OBS:  56222.211  z NULL   1.905e+01   4.850e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -6.517e+00   1.164e+01  
OBS:  56228.156  i NULL   1.138e+01   5.184e+00  
OBS:  56228.188  z NULL   1.855e+01   2.866e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   3.345e+00   3.596e+00  
OBS:  56229.172  i NULL   1.794e+01   7.062e+00  
OBS:  56229.199  z NULL   1.815e+01   2.947e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
