SURVEY: DES   
SNID:   2693   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15590 
HOST_GALAXY_PHOTO-Z:   0.3448  +- 0.0623  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.141  r NULL   1.070e+01   1.876e+00  
OBS:  56318.109  i NULL   3.163e+01   2.849e+00  
OBS:  56318.141  z NULL   3.873e+01   3.065e+00  
OBS:  56321.090  g NULL  -6.464e+00   6.633e+00  
OBS:  56321.098  r NULL   1.083e+01   2.902e+00  
OBS:  56321.109  i NULL   2.374e+01   3.440e+00  
OBS:  56321.141  z NULL   3.364e+01   3.028e+00  
OBS:  56332.039  g NULL   2.819e+00   1.467e+00  
OBS:  56332.051  r NULL   1.041e+01   1.002e+00  
OBS:  56332.070  i NULL   2.710e+01   1.671e+00  
OBS:  56332.094  z NULL   3.771e+01   2.675e+00  
OBS:  56340.043  g NULL   3.187e+00   2.752e+00  
OBS:  56340.055  r NULL   1.043e+01   1.662e+00  
OBS:  56340.074  i NULL   1.767e+01   2.745e+00  
OBS:  56340.098  z NULL   3.431e+01   3.052e+00  
END: 
