SURVEY: DES   
SNID:   43048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11085 
HOST_GALAXY_PHOTO-Z:   0.9031  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.242  g NULL  -9.186e+00   9.778e+00  
OBS:  56231.258  r NULL   1.247e+01   4.955e+00  
OBS:  56231.273  i NULL   1.079e+01   9.661e+00  
OBS:  56231.277  z NULL   8.750e+00   5.309e+00  
OBS:  56235.242  g NULL   4.663e+00   6.866e+00  
OBS:  56235.258  r NULL   9.871e+00   3.921e+00  
OBS:  56235.270  i NULL   3.211e+01   7.276e+00  
OBS:  56235.277  z NULL   1.638e+01   6.988e+00  
OBS:  56236.258  g NULL  -3.368e+00   6.535e+00  
OBS:  56236.270  r NULL   9.273e+00   4.263e+00  
OBS:  56236.277  i NULL   2.553e+00   5.999e+00  
OBS:  56236.285  z NULL   1.608e+01   7.811e+00  
OBS:  56237.289  g NULL   1.768e+01   2.675e+01  
OBS:  56237.297  r NULL   5.069e+01   4.070e+01  
OBS:  56237.301  i NULL   7.255e+01   4.385e+01  
OBS:  56237.316  z NULL   3.837e+01   2.568e+01  
OBS:  56238.301  g NULL   2.982e+01   4.135e+01  
OBS:  56238.316  r NULL   4.548e-01   1.369e+01  
OBS:  56238.328  i NULL   2.833e+01   7.955e+00  
OBS:  56243.027  z NULL   8.357e+00   7.823e+00  
OBS:  56243.309  g NULL   1.756e+00   4.496e+00  
OBS:  56244.027  r NULL   1.142e+01   4.115e+00  
OBS:  56244.031  i NULL   1.640e+01   6.626e+00  
OBS:  56244.273  g NULL  -8.530e-01   4.059e+00  
OBS:  56244.277  z NULL   1.922e+01   6.066e+00  
OBS:  56245.293  g NULL  -1.393e+01   1.378e+01  
OBS:  56245.309  r NULL   1.421e+01   1.011e+01  
OBS:  56246.027  i NULL   6.378e+00   3.702e+00  
OBS:  56246.035  z NULL   8.447e+00   4.297e+00  
OBS:  56247.207  g NULL  -2.004e+00   2.987e+00  
OBS:  56247.215  r NULL   1.241e+01   2.301e+00  
OBS:  56254.160  i NULL   7.426e+00   4.921e+00  
OBS:  56254.172  z NULL   1.352e+01   4.025e+00  
OBS:  56258.125  g NULL  -8.832e+00   1.062e+01  
OBS:  56258.141  r NULL   1.342e+01   5.064e+00  
OBS:  56261.035  i NULL   1.388e+01   6.094e+00  
OBS:  56261.043  z NULL   4.463e+00   4.618e+00  
OBS:  56261.242  g NULL   8.925e+00   7.741e+00  
OBS:  56261.258  r NULL   5.282e+00   3.925e+00  
OBS:  56274.188  g NULL   9.325e-01   3.586e+00  
OBS:  56274.195  r NULL   2.910e+00   2.734e+00  
OBS:  56274.203  i NULL   5.135e+00   4.264e+00  
OBS:  56274.219  z NULL   2.093e+01   5.027e+00  
OBS:  56282.203  g NULL   1.281e-01   6.352e+00  
OBS:  56283.156  r NULL   1.805e+00   3.132e+00  
OBS:  56283.168  i NULL   6.907e+00   5.041e+00  
OBS:  56283.184  z NULL   4.595e+00   4.106e+00  
OBS:  56288.191  g NULL  -3.525e+00   1.255e+01  
OBS:  56289.066  r NULL  -1.808e+00   5.047e+00  
OBS:  56289.078  i NULL   1.669e+01   8.740e+00  
OBS:  56289.086  z NULL   7.567e+00   5.624e+00  
END: 
