SURVEY: DES   
SNID:   64092   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17096 
HOST_GALAXY_PHOTO-Z:   0.5852  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.277  i NULL   2.094e+00   5.997e+00  
OBS:  56236.285  z NULL   1.877e+01   7.813e+00  
OBS:  56237.289  g NULL   2.472e+01   2.675e+01  
OBS:  56237.297  r NULL   1.376e+01   4.068e+01  
OBS:  56237.301  i NULL  -5.918e+01   4.384e+01  
OBS:  56237.316  z NULL   7.070e+01   2.570e+01  
OBS:  56238.301  g NULL  -1.092e+01   4.134e+01  
OBS:  56238.316  r NULL  -1.005e+01   1.369e+01  
OBS:  56238.328  i NULL   1.650e+01   7.941e+00  
OBS:  56243.027  z NULL   8.218e-01   7.822e+00  
OBS:  56243.309  g NULL  -4.306e+00   4.497e+00  
OBS:  56244.027  r NULL   2.725e+00   4.106e+00  
OBS:  56244.031  i NULL   6.606e+00   6.618e+00  
OBS:  56244.273  g NULL   1.954e+00   4.060e+00  
OBS:  56244.277  z NULL   1.382e+00   6.055e+00  
OBS:  56245.293  g NULL   1.169e+01   1.378e+01  
OBS:  56245.309  r NULL   1.031e+01   1.011e+01  
OBS:  56246.027  i NULL   9.766e+00   3.702e+00  
OBS:  56246.035  z NULL   4.875e+00   4.295e+00  
OBS:  56247.207  g NULL   2.385e+00   2.989e+00  
OBS:  56247.215  r NULL   2.435e+00   2.284e+00  
OBS:  56254.160  i NULL   8.668e+00   4.919e+00  
OBS:  56254.172  z NULL   2.873e+00   4.017e+00  
OBS:  56258.125  g NULL   4.063e+00   1.062e+01  
OBS:  56258.141  r NULL   6.192e+00   5.057e+00  
OBS:  56261.035  i NULL   2.884e+00   6.087e+00  
OBS:  56261.043  z NULL   1.307e+01   4.623e+00  
OBS:  56261.242  g NULL   3.651e+00   7.739e+00  
OBS:  56261.258  r NULL  -5.133e+00   3.923e+00  
OBS:  56274.188  g NULL   4.437e+00   3.587e+00  
OBS:  56274.195  r NULL   2.435e-01   2.731e+00  
OBS:  56274.203  i NULL   2.914e+00   4.262e+00  
OBS:  56274.219  z NULL   3.729e+00   5.012e+00  
OBS:  56282.203  g NULL  -1.632e+00   6.352e+00  
OBS:  56283.156  r NULL   1.744e+00   3.130e+00  
OBS:  56283.168  i NULL  -6.898e-01   5.039e+00  
OBS:  56283.184  z NULL   6.754e+00   4.107e+00  
OBS:  56288.191  g NULL   1.427e+00   1.255e+01  
OBS:  56289.066  r NULL   7.468e+00   5.049e+00  
OBS:  56289.078  i NULL   1.655e+01   8.739e+00  
OBS:  56289.086  z NULL   1.453e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.277e+00   1.142e+01  
END: 
