SURVEY: DES   
SNID:   29679   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10880 
HOST_GALAXY_PHOTO-Z:   0.7442  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL   4.502e+00   2.385e+00  
OBS:  56261.098  g NULL   1.005e+01   8.831e+00  
OBS:  56261.102  r NULL   8.197e+00   3.401e+00  
OBS:  56261.125  i NULL   1.176e+01   3.861e+00  
OBS:  56261.156  z NULL   4.416e+00   3.088e+00  
OBS:  56273.160  g NULL   2.651e-01   1.754e+00  
OBS:  56273.176  r NULL   6.138e+00   1.222e+00  
OBS:  56273.188  i NULL   2.584e+00   2.026e+00  
OBS:  56273.219  z NULL   7.499e+00   2.256e+00  
OBS:  56281.160  g NULL  -3.711e-01   2.075e+00  
OBS:  56281.184  r NULL   4.165e+00   1.278e+00  
OBS:  56281.203  i NULL   4.532e+00   1.802e+00  
OBS:  56281.227  z NULL   5.159e+00   2.293e+00  
OBS:  56288.086  g NULL   3.600e-01   4.849e+00  
OBS:  56288.094  r NULL   5.681e+00   2.117e+00  
OBS:  56288.109  i NULL   3.249e+00   3.060e+00  
OBS:  56288.141  z NULL   8.618e+00   2.589e+00  
OBS:  56289.227  g NULL  -3.278e+00   6.491e+00  
OBS:  56289.242  r NULL   4.647e+00   2.703e+00  
OBS:  56289.258  i NULL   1.802e+00   5.085e+00  
OBS:  56292.035  z NULL   6.989e+00   2.066e+00  
OBS:  56292.141  g NULL   3.190e+00   3.054e+00  
OBS:  56292.156  r NULL   3.047e+00   1.737e+00  
OBS:  56292.172  i NULL   6.873e+00   2.657e+00  
OBS:  56303.039  g NULL   9.259e-01   1.371e+00  
OBS:  56303.051  r NULL   1.525e+00   9.013e-01  
OBS:  56303.070  i NULL   4.392e+00   1.417e+00  
OBS:  56303.094  z NULL   6.152e+00   2.212e+00  
OBS:  56311.043  g NULL   3.205e-02   2.670e+00  
OBS:  56311.055  r NULL   1.103e+00   1.496e+00  
OBS:  56311.074  i NULL   5.502e+00   2.391e+00  
OBS:  56311.098  z NULL   4.727e+00   2.436e+00  
OBS:  56317.125  g NULL   2.520e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.192e+00   1.860e+00  
OBS:  56318.109  i NULL   2.305e+00   2.781e+00  
OBS:  56318.141  z NULL   3.598e+00   2.976e+00  
OBS:  56321.090  g NULL  -3.379e-01   6.627e+00  
OBS:  56321.098  r NULL   4.677e+00   2.889e+00  
OBS:  56321.109  i NULL   9.221e-01   3.402e+00  
OBS:  56321.141  z NULL   5.289e+00   2.959e+00  
OBS:  56332.039  g NULL   8.877e-01   1.459e+00  
OBS:  56332.051  r NULL   1.069e+00   9.744e-01  
OBS:  56332.070  i NULL   2.010e-01   1.582e+00  
OBS:  56332.094  z NULL   9.945e-01   2.577e+00  
OBS:  56340.043  g NULL  -4.367e+00   2.750e+00  
OBS:  56340.055  r NULL   8.482e-01   1.647e+00  
OBS:  56340.074  i NULL  -4.816e-02   2.720e+00  
OBS:  56340.098  z NULL   8.555e+00   2.985e+00  
OBS:  56348.055  g NULL  -4.449e+00   3.250e+00  
OBS:  56348.070  r NULL   7.187e+00   2.103e+00  
OBS:  56349.004  i NULL   5.370e-01   2.352e+00  
OBS:  56349.027  z NULL   5.607e+00   2.429e+00  
OBS:  56350.043  g NULL  -6.478e-01   3.835e+00  
OBS:  56350.055  r NULL  -1.320e+00   1.814e+00  
OBS:  56350.070  i NULL   1.111e+00   3.159e+00  
OBS:  56350.098  z NULL   1.903e+01   4.872e+00  
OBS:  56351.043  g NULL   7.159e+00   3.353e+00  
OBS:  56351.055  r NULL  -1.208e+00   1.761e+00  
OBS:  56351.070  i NULL   4.362e+00   3.059e+00  
OBS:  56351.098  z NULL   3.786e+00   4.781e+00  
END: 
